ell,Dl_obs,Dl_lcdm,residual_lcdm,Dl_LambdaCDM,residual_LambdaCDM
32,1097.01,1140.46,-43.4489,1140.46,-43.4489
37,1180.26,1241.28,-61.02,1241.28,-61.02
42,1426.97,1348.99,77.9845,1348.99,77.9845
47,1364.66,1461.84,-97.1787,1461.84,-97.1787
52,1329.06,1580.33,-251.271,1580.33,-251.271
57,1607.2,1703.83,-96.6334,1703.83,-96.6334
62,1663.41,1833.24,-169.824,1833.24,-169.824
67,1838.4,1968.3,-129.894,1968.3,-129.894
72,1974.24,2108.58,-134.341,2108.58,-134.341
77,1765.67,2255.85,-490.184,2255.85,-490.184
82,2168.04,2409.07,-241.031,2409.07,-241.031
87,2330.99,2568.14,-237.15,2568.14,-237.15
92,2446.65,2732.42,-285.767,2732.42,-285.767
97,2484.46,2901.85,-417.39,2901.85,-417.39
104,2951.15,3148.2,-197.044,3148.2,-197.044
113,3221.96,3479.01,-257.045,3479.01,-257.045
122,3382.73,3821.7,-438.972,3821.7,-438.972
131,3592.1,4170.53,-578.429,4170.53,-578.429
140,4229.84,4519.41,-289.568,4519.41,-289.568
149,4251.39,4863.31,-611.922,4863.31,-611.922
158,4778.71,5195.32,-416.609,5195.32,-416.609
167,4844.8,5509.11,-664.313,5509.11,-664.313
176,5120.63,5796.98,-676.359,5796.98,-676.359
185,5373.97,6052.3,-678.323,6052.3,-678.323
194,5542.7,6269.22,-726.519,6269.22,-726.519
203,5446.22,6443,-996.778,6443,-996.778
212,5636.34,6568.62,-932.275,6568.62,-932.275
221,5816.48,6643.82,-827.342,6643.82,-827.342
230,5684.66,6666.6,-981.944,6666.6,-981.944
239,5776.16,6636.3,-860.149,6636.3,-860.149
248,5435.47,6553.67,-1118.21,6553.67,-1118.21
257,5228,6420.82,-1192.82,6420.82,-1192.82
266,5090.29,6241.03,-1150.73,6241.03,-1150.73
275,5096.49,6019.59,-923.104,6019.59,-923.104
284,4546.18,5761.81,-1215.62,5761.81,-1215.62
293,4371.25,5473.96,-1102.72,5473.96,-1102.72
302,3935.72,5162.26,-1226.54,5162.26,-1226.54
311,3649.99,4833.86,-1183.87,4833.86,-1183.87
320,3411.94,4497.07,-1085.13,4497.07,-1085.13
329,3173.93,4159.88,-985.944,4159.88,-985.944
338,2842.13,3829.67,-987.539,3829.67,-987.539
347,2498.24,3513.04,-1014.8,3513.04,-1014.8
356,2358.31,3215.32,-857.01,3215.32,-857.01
365,2186.33,2942.39,-756.059,2942.39,-756.059
374,2038.68,2699.1,-660.421,2699.1,-660.421
383,1891.76,2489.2,-597.444,2489.2,-597.444
392,1787.59,2315.34,-527.75,2315.34,-527.75
401,1734.58,2178.82,-444.241,2178.82,-444.241
410,1738.05,2080.05,-341.997,2080.05,-341.997
419,1731.61,2017.67,-286.068,2017.67,-286.068
428,1770.01,1989.82,-219.81,1989.82,-219.81
437,1770.68,1993.66,-222.987,1993.66,-222.987
446,1856.79,2026.26,-169.472,2026.26,-169.472
455,2045.9,2083.96,-38.0582,2083.96,-38.0582
464,2224.7,2161.96,62.7372,2161.96,62.7372
473,2178.24,2254.83,-76.5899,2254.83,-76.5899
482,2323.36,2356.9,-33.5461,2356.9,-33.5461
491,2418.7,2463.26,-44.5594,2463.26,-44.5594
500,2447.25,2569.46,-122.206,2569.46,-122.206
509,2577.77,2671.23,-93.4545,2671.23,-93.4545
518,2558.51,2764.44,-205.927,2764.44,-205.927
527,2579.22,2844.88,-265.663,2844.88,-265.663
536,2523.98,2909.43,-385.453,2909.43,-385.453
545,2519.15,2955.88,-436.731,2955.88,-436.731
554,2566.59,2982.69,-416.109,2982.69,-416.109
563,2545.99,2989.45,-443.456,2989.45,-443.456
572,2409.8,2976.44,-566.637,2976.44,-566.637
581,2410.13,2944.45,-534.328,2944.45,-534.328
590,2373.46,2895.09,-521.634,2895.09,-521.634
599,2206.46,2829.91,-623.45,2829.91,-623.45
608,2119.7,2750.72,-631.017,2750.72,-631.017
617,2135.45,2660.94,-525.483,2660.94,-525.483
626,1951.2,2564.53,-613.337,2564.53,-613.337
635,1938.19,2465.1,-526.916,2465.1,-526.916
644,1859.9,2365.78,-505.88,2365.78,-505.88
653,1847.08,2269.2,-422.115,2269.2,-422.115
662,1848.18,2178.21,-330.027,2178.21,-330.027
671,1814.96,2096.08,-281.128,2096.08,-281.128
680,1760.56,2025.57,-265.01,2025.57,-265.01
689,1822.41,1968.74,-146.333,1968.74,-146.333
698,1884.92,1927.14,-42.2284,1927.14,-42.2284
707,1891,1901.63,-10.6377,1901.63,-10.6377
716,1908.77,1892.24,16.5301,1892.24,16.5301
725,1994.29,1898.4,95.8938,1898.4,95.8938
734,2050.06,1919.59,130.467,1919.59,130.467
743,2184.75,1954.81,229.943,1954.81,229.943
752,2260,2002.72,257.282,2002.72,257.282
761,2344.61,2061.55,283.055,2061.55,283.055
770,2348.38,2128.42,219.965,2128.42,219.965
779,2350.93,2199.77,151.16,2199.77,151.16
788,2481.01,2273.28,207.728,2273.28,207.728
797,2466.93,2346.07,120.86,2346.07,120.86
806,2493.81,2416.44,77.366,2416.44,77.366
815,2552.73,2481.29,71.4364,2481.29,71.4364
824,2521.81,2538.18,-16.3762,2538.18,-16.3762
833,2495.02,2584.34,-89.3248,2584.34,-89.3248
842,2505.47,2618.07,-112.6,2618.07,-112.6
851,2383.14,2638.08,-254.933,2638.08,-254.933
860,2355.55,2643.14,-287.589,2643.14,-287.589
869,2237.42,2633.56,-396.141,2633.56,-396.141
878,2168.28,2608.87,-440.584,2608.87,-440.584
887,2073.72,2569.69,-495.969,2569.69,-495.969
896,1948.82,2516.1,-567.276,2516.1,-567.276
905,1843.37,2448.67,-605.299,2448.67,-605.299
914,1745.6,2369.25,-623.65,2369.25,-623.65
923,1619.45,2280.2,-660.752,2280.2,-660.752
932,1562.39,2183.72,-621.325,2183.72,-621.325
941,1437.55,2081.9,-644.356,2081.9,-644.356
950,1342.39,1976.43,-634.044,1976.43,-634.044
959,1285.75,1869,-583.253,1869,-583.253
968,1232.84,1762.27,-529.429,1762.27,-529.429
977,1129.03,1658.74,-529.708,1658.74,-529.708
986,1103.57,1560.49,-456.917,1560.49,-456.917
995,1087.32,1469.26,-381.94,1469.26,-381.94
1004,1024.83,1386.46,-361.638,1386.46,-361.638
1013,1079.48,1312.97,-233.485,1312.97,-233.485
1022,1032.41,1249.68,-217.271,1249.68,-217.271
1031,1040.79,1197.09,-156.295,1197.09,-156.295
1040,1055.91,1155.64,-99.7323,1155.64,-99.7323
1049,1081.98,1125.43,-43.4516,1125.43,-43.4516
1058,1129.81,1106.52,23.2871,1106.52,23.2871
1067,1122.39,1097.79,24.599,1097.79,24.599
1076,1153.29,1097.9,55.3923,1097.9,55.3923
1085,1217.71,1105.55,112.163,1105.55,112.163
1094,1216.98,1119.62,97.359,1119.62,97.359
1103,1211.44,1139.22,72.2136,1139.22,72.2136
1112,1213.36,1163.1,50.2656,1163.1,50.2656
1121,1246.29,1189.27,57.0231,1189.27,57.0231
1130,1237.54,1215.91,21.6348,1215.91,21.6348
1139,1215.83,1241.55,-25.7131,1241.55,-25.7131
1148,1212.52,1264.9,-52.3813,1264.9,-52.3813
1157,1220.58,1284.95,-64.3739,1284.95,-64.3739
1166,1159.29,1300.84,-141.544,1300.84,-141.544
1175,1143.31,1311.72,-168.417,1311.72,-168.417
1184,1136.56,1316.97,-180.413,1316.97,-180.413
1193,1086.25,1315.98,-229.738,1315.98,-229.738
1202,1005.41,1308.34,-302.936,1308.34,-302.936
1211,975.189,1293.97,-318.78,1293.97,-318.78
1220,970.73,1273.54,-302.814,1273.54,-302.814
1229,906.514,1247.77,-341.252,1247.77,-341.252
1238,895.506,1217.27,-321.767,1217.27,-321.767
1247,860.053,1182.52,-322.467,1182.52,-322.467
1256,805.618,1143.88,-338.26,1143.88,-338.26
1265,777.489,1102.4,-324.915,1102.4,-324.915
1274,770.016,1059.46,-289.447,1059.46,-289.447
1283,736.545,1016.24,-279.696,1016.24,-279.696
1292,758.18,973.689,-215.509,973.689,-215.509
1301,733.856,932.584,-198.728,932.584,-198.728
1310,712.532,893.591,-181.059,893.591,-181.059
1319,718.903,857.497,-138.594,857.497,-138.594
1328,723.408,824.996,-101.588,824.996,-101.588
1337,757.937,796.652,-38.715,796.652,-38.715
1346,737.666,772.939,-35.2722,772.939,-35.2722
1355,765.134,754.235,10.8994,754.235,10.8994
1364,776.923,740.536,36.3873,740.536,36.3873
1373,777.362,731.467,45.8945,731.467,45.8945
1382,773.981,726.681,47.3001,726.681,47.3001
1391,806.044,725.873,80.1714,725.873,80.1714
1400,830.177,728.882,101.295,728.882,101.295
1409,822.186,735.438,86.7483,735.438,86.7483
1418,818.106,744.631,73.4751,744.631,73.4751
1427,796.252,755.556,40.6958,755.556,40.6958
1436,803.463,767.415,36.0485,767.415,36.0485
1445,798.655,779.542,19.1122,779.542,19.1122
1454,773.833,791.403,-17.5692,791.403,-17.5692
1463,762.183,802.477,-40.2933,802.477,-40.2933
1472,749.532,812.052,-62.5206,812.052,-62.5206
1481,738.185,819.52,-81.3353,819.52,-81.3353
1490,727.424,824.398,-96.9743,824.398,-96.9743
1499,701.642,826.213,-124.57,826.213,-124.57
1512,655.678,822.78,-167.102,822.78,-167.102
1529,588.39,807.785,-219.396,807.785,-219.396
1546,547.01,781.418,-234.408,781.418,-234.408
1563,503.657,743.944,-240.287,743.944,-240.287
1580,468.039,698.391,-230.351,698.391,-230.351
1597,429.111,648.404,-219.293,648.404,-219.293
1614,407.925,596.486,-188.561,596.486,-188.561
1631,399.577,546.046,-146.47,546.046,-146.47
1648,389.097,500.337,-111.24,500.337,-111.24
1665,391.497,461.684,-70.187,461.684,-70.187
1682,385.396,431.015,-45.6192,431.015,-45.6192
1699,400.368,408.939,-8.57146,408.939,-8.57146
1716,393.039,395.84,-2.80151,395.84,-2.80151
1733,407.61,389.926,17.6844,389.926,17.6844
1750,377.716,389.406,-11.6903,389.406,-11.6903
1767,379.019,392.914,-13.8949,392.914,-13.8949
1784,377.36,397.969,-20.6093,397.969,-20.6093
1801,358.796,402.33,-43.5339,402.33,-43.5339
1818,342.446,404.372,-61.9262,404.372,-61.9262
1835,313.006,403.098,-90.0922,403.098,-90.0922
1852,305.378,397.568,-92.1898,397.568,-92.1898
1869,276.147,387.219,-111.072,387.219,-111.072
1886,265.911,373.023,-107.112,373.023,-107.112
1903,249.92,355.648,-105.728,355.648,-105.728
1920,257.96,335.765,-77.8047,335.765,-77.8047
1937,245.342,315.041,-69.6992,315.041,-69.6992
1954,231.313,294.834,-63.5217,294.834,-63.5217
1971,229.279,276.132,-46.8534,276.132,-46.8534
1988,225.825,259.786,-33.9615,259.786,-33.9615
2005,240.086,246.646,-6.55964,246.646,-6.55964
2030,233.983,233.632,0.350699,233.632,0.350699
2063,216.247,226.276,-10.0298,226.276,-10.0298
2096,204.908,226.233,-21.3245,226.233,-21.3245
2129,200.092,227.162,-27.0696,227.162,-27.0696
2162,168.762,223.69,-54.9276,223.69,-54.9276
2195,140.144,213.04,-72.8956,213.04,-72.8956
2228,129.223,195.339,-66.1161,195.339,-66.1161
2261,118.304,173.825,-55.5209,173.825,-55.5209
2294,118.51,152.205,-33.6958,152.205,-33.6958
2327,115.407,134.32,-18.9127,134.32,-18.9127
2360,114.999,121.852,-6.85338,121.852,-6.85338
2393,126.918,114.904,12.0134,114.904,12.0134
2426,90.007,111.71,-21.7027,111.71,-21.7027
2459,83.9457,109.78,-25.8346,109.78,-25.8346
2492,78.7067,106.97,-28.2628,106.97,-28.2628
32,1.51224,1140.46,-1138.95,1140.46,-1138.95
37,3.11711,1241.28,-1238.17,1241.28,-1238.17
42,0.820244,1348.99,-1348.17,1348.99,-1348.17
47,1.07013,1461.84,-1460.77,1461.84,-1460.77
52,1.08312,1580.33,-1579.25,1580.33,-1579.25
57,-3.82399,1703.83,-1707.65,1703.83,-1707.65
62,-4.29778,1833.24,-1837.54,1833.24,-1837.54
67,-2.04066,1968.3,-1970.34,1968.3,-1970.34
72,-8.54866,2108.58,-2117.13,2108.58,-2117.13
77,-7.23417,2255.85,-2263.09,2255.85,-2263.09
82,-9.89267,2409.07,-2418.96,2409.07,-2418.96
87,-12.7208,2568.14,-2580.86,2568.14,-2580.86
92,-19.2047,2732.42,-2751.62,2732.42,-2751.62
97,-19.0476,2901.85,-2920.89,2901.85,-2920.89
104,-28.1287,3148.2,-3176.33,3148.2,-3176.33
113,-31.7919,3479.01,-3510.8,3479.01,-3510.8
122,-35.701,3821.7,-3857.4,3821.7,-3857.4
131,-41.5613,4170.53,-4212.09,4170.53,-4212.09
140,-43.6625,4519.41,-4563.07,4519.41,-4563.07
149,-45.0365,4863.31,-4908.35,4863.31,-4908.35
158,-49.241,5195.32,-5244.56,5195.32,-5244.56
167,-45.9645,5509.11,-5555.07,5509.11,-5555.07
176,-43.3901,5796.98,-5840.37,5796.98,-5840.37
185,-30.3906,6052.3,-6082.69,6052.3,-6082.69
194,-18.1436,6269.22,-6287.36,6269.22,-6287.36
203,-7.21464,6443,-6450.21,6443,-6450.21
212,2.53847,6568.62,-6566.08,6568.62,-6566.08
221,17.9047,6643.82,-6625.92,6643.82,-6625.92
230,26.6053,6666.6,-6639.99,6666.6,-6639.99
239,46.2991,6636.3,-6590,6636.3,-6590
248,50.6637,6553.67,-6503.01,6553.67,-6503.01
257,71.5358,6420.82,-6349.28,6420.82,-6349.28
266,86.4306,6241.03,-6154.6,6241.03,-6154.6
275,106.963,6019.59,-5912.63,6019.59,-5912.63
284,102.707,5761.81,-5659.1,5761.81,-5659.1
293,117.073,5473.96,-5356.89,5473.96,-5356.89
302,117.089,5162.26,-5045.17,5162.26,-5045.17
311,119.046,4833.86,-4714.81,4833.86,-4714.81
320,112.762,4497.07,-4384.31,4497.07,-4384.31
329,117.149,4159.88,-4042.73,4159.88,-4042.73
338,105.901,3829.67,-3723.77,3829.67,-3723.77
347,86.2064,3513.04,-3426.83,3513.04,-3426.83
356,79.8487,3215.32,-3135.47,3215.32,-3135.47
365,61.0311,2942.39,-2881.36,2942.39,-2881.36
374,46.4875,2699.1,-2652.61,2699.1,-2652.61
383,31.557,2489.2,-2457.64,2489.2,-2457.64
392,19.7448,2315.34,-2295.59,2315.34,-2295.59
401,-0.544681,2178.82,-2179.37,2178.82,-2179.37
410,-21.8916,2080.05,-2101.94,2080.05,-2101.94
419,-35.0666,2017.67,-2052.74,2017.67,-2052.74
428,-48.4463,1989.82,-2038.27,1989.82,-2038.27
437,-61.9365,1993.66,-2055.6,1993.66,-2055.6
446,-62.1436,2026.26,-2088.4,2026.26,-2088.4
455,-74.4981,2083.96,-2158.46,2083.96,-2158.46
464,-80.0589,2161.96,-2242.02,2161.96,-2242.02
473,-75.3658,2254.83,-2330.2,2254.83,-2330.2
482,-71.9894,2356.9,-2428.89,2356.9,-2428.89
491,-71.1199,2463.26,-2534.38,2463.26,-2534.38
500,-59.624,2569.46,-2629.08,2569.46,-2629.08
509,-47.175,2671.23,-2718.4,2671.23,-2718.4
518,-42.4169,2764.44,-2806.86,2764.44,-2806.86
527,-23.0411,2844.88,-2867.92,2844.88,-2867.92
536,-18.6287,2909.43,-2928.06,2909.43,-2928.06
545,-1.43395,2955.88,-2957.31,2955.88,-2957.31
554,3.55431,2982.69,-2979.14,2982.69,-2979.14
563,11.5793,2989.45,-2977.87,2989.45,-2977.87
572,18.6254,2976.44,-2957.82,2976.44,-2957.82
581,26.5374,2944.45,-2917.92,2944.45,-2917.92
590,26.8724,2895.09,-2868.22,2895.09,-2868.22
599,28.2947,2829.91,-2801.62,2829.91,-2801.62
608,32.2515,2750.72,-2718.47,2750.72,-2718.47
617,23.9273,2660.94,-2637.01,2660.94,-2637.01
626,10.8452,2564.53,-2553.69,2564.53,-2553.69
635,7.54114,2465.1,-2457.56,2465.1,-2457.56
644,-5.033,2365.78,-2370.81,2365.78,-2370.81
653,-15.3753,2269.2,-2284.57,2269.2,-2284.57
662,-29.9359,2178.21,-2208.14,2178.21,-2208.14
671,-56.9826,2096.08,-2153.07,2096.08,-2153.07
680,-66.7884,2025.57,-2092.36,2025.57,-2092.36
689,-80.806,1968.74,-2049.55,1968.74,-2049.55
698,-94.2074,1927.14,-2021.35,1927.14,-2021.35
707,-99.954,1901.63,-2001.59,1901.63,-2001.59
716,-113.946,1892.24,-2006.18,1892.24,-2006.18
725,-122.488,1898.4,-2020.89,1898.4,-2020.89
734,-127.683,1919.59,-2047.27,1919.59,-2047.27
743,-130.614,1954.81,-2085.42,1954.81,-2085.42
752,-131.217,2002.72,-2133.94,2002.72,-2133.94
761,-126.704,2061.55,-2188.25,2061.55,-2188.25
770,-117.03,2128.42,-2245.45,2128.42,-2245.45
779,-109.053,2199.77,-2308.82,2199.77,-2308.82
788,-104.286,2273.28,-2377.57,2273.28,-2377.57
797,-89.1184,2346.07,-2435.19,2346.07,-2435.19
806,-77.0153,2416.44,-2493.46,2416.44,-2493.46
