ell,Dl_obs,Dl_lcdm,residual_lcdm,Dl_LambdaCDM,residual_LambdaCDM
815,-64.7342,2481.29,-2546.03,2481.29,-2546.03
824,-49.9835,2538.18,-2588.17,2538.18,-2588.17
833,-27.9085,2584.34,-2612.25,2584.34,-2612.25
842,-17.8662,2618.07,-2635.94,2618.07,-2635.94
851,3.01617,2638.08,-2635.06,2638.08,-2635.06
860,13.7369,2643.14,-2629.4,2643.14,-2629.4
869,27.841,2633.56,-2605.72,2633.56,-2605.72
878,41.3423,2608.87,-2567.52,2608.87,-2567.52
887,49.2007,2569.69,-2520.49,2569.69,-2520.49
896,55.0267,2516.1,-2461.07,2516.1,-2461.07
905,57.821,2448.67,-2390.85,2448.67,-2390.85
914,67.5475,2369.25,-2301.71,2369.25,-2301.71
923,56.6996,2280.2,-2223.5,2280.2,-2223.5
932,54.4174,2183.72,-2129.3,2183.72,-2129.3
941,50.1516,2081.9,-2031.75,2081.9,-2031.75
950,41.3038,1976.43,-1935.13,1976.43,-1935.13
959,33.7705,1869,-1835.23,1869,-1835.23
968,20.9026,1762.27,-1741.37,1762.27,-1741.37
977,9.81707,1658.74,-1648.92,1658.74,-1648.92
986,-0.29649,1560.49,-1560.79,1560.49,-1560.79
995,-14.7591,1469.26,-1484.02,1469.26,-1484.02
1004,-37.3546,1386.46,-1423.82,1386.46,-1423.82
1013,-45.221,1312.97,-1358.19,1312.97,-1358.19
1022,-48.6768,1249.68,-1298.35,1249.68,-1298.35
1031,-54.6481,1197.09,-1251.73,1197.09,-1251.73
1040,-59.1628,1155.64,-1214.8,1155.64,-1214.8
1049,-73.5188,1125.43,-1198.95,1125.43,-1198.95
1058,-82.3317,1106.52,-1188.85,1106.52,-1188.85
1067,-80.9655,1097.79,-1178.76,1097.79,-1178.76
1076,-78.7501,1097.9,-1176.65,1097.9,-1176.65
1085,-73.3497,1105.55,-1178.9,1105.55,-1178.9
1094,-76.2582,1119.62,-1195.88,1119.62,-1195.88
1103,-56.3317,1139.22,-1195.55,1139.22,-1195.55
1112,-55.9813,1163.1,-1219.08,1163.1,-1219.08
1121,-48.5737,1189.27,-1237.84,1189.27,-1237.84
1130,-42.9851,1215.91,-1258.89,1215.91,-1258.89
1139,-47.6841,1241.55,-1289.23,1241.55,-1289.23
1148,-23.673,1264.9,-1288.58,1264.9,-1288.58
1157,-15.6744,1284.95,-1300.63,1284.95,-1300.63
1166,-21.3026,1300.84,-1322.14,1300.84,-1322.14
1175,-13.603,1311.72,-1325.33,1311.72,-1325.33
1184,-5.79308,1316.97,-1322.77,1316.97,-1322.77
1193,-2.23866,1315.98,-1318.22,1315.98,-1318.22
1202,0.797025,1308.34,-1307.55,1308.34,-1307.55
1211,6.31648,1293.97,-1287.65,1293.97,-1287.65
1220,11.2854,1273.54,-1262.26,1273.54,-1262.26
1229,0.795071,1247.77,-1246.97,1247.77,-1246.97
1238,-1.70669,1217.27,-1218.98,1217.27,-1218.98
1247,6.50815,1182.52,-1176.01,1182.52,-1176.01
1256,-5.07351,1143.88,-1148.95,1143.88,-1148.95
1265,-10.6252,1102.4,-1113.03,1102.4,-1113.03
1274,-6.18903,1059.46,-1065.65,1059.46,-1065.65
1283,-25.4341,1016.24,-1041.67,1016.24,-1041.67
1292,-27.8221,973.689,-1001.51,973.689,-1001.51
1301,-31.3034,932.584,-963.887,932.584,-963.887
1310,-45.6622,893.591,-939.253,893.591,-939.253
1319,-45.3274,857.497,-902.824,857.497,-902.824
1328,-52.8192,824.996,-877.815,824.996,-877.815
1337,-50.5695,796.652,-847.221,796.652,-847.221
1346,-57.1386,772.939,-830.077,772.939,-830.077
1355,-65.5484,754.235,-819.783,754.235,-819.783
1364,-62.1891,740.536,-802.725,740.536,-802.725
1373,-56.4015,731.467,-787.869,731.467,-787.869
1382,-47.5995,726.681,-774.281,726.681,-774.281
1391,-66.4348,725.873,-792.308,725.873,-792.308
1400,-61.3485,728.882,-790.231,728.882,-790.231
1409,-54.6345,735.438,-790.072,735.438,-790.072
1418,-52.4991,744.631,-797.13,744.631,-797.13
1427,-38.2634,755.556,-793.82,755.556,-793.82
1436,-40.2416,767.415,-807.657,767.415,-807.657
1445,-37.8014,779.542,-817.344,779.542,-817.344
1454,-26.0106,791.403,-817.413,791.403,-817.413
1463,-21.7373,802.477,-824.214,802.477,-824.214
1472,-9.44394,812.052,-821.496,812.052,-821.496
1481,2.7698,819.52,-816.751,819.52,-816.751
1490,-4.9052,824.398,-829.304,824.398,-829.304
1499,-1.96257,826.213,-828.175,826.213,-828.175
1512,7.47919,822.78,-815.301,822.78,-815.301
1529,9.37829,807.785,-798.407,807.785,-798.407
1546,10.0139,781.418,-771.404,781.418,-771.404
1563,-0.414165,743.944,-744.358,743.944,-744.358
1580,-1.86885,698.391,-700.26,698.391,-700.26
1597,-9.9112,648.404,-658.315,648.404,-658.315
1614,-9.49197,596.486,-605.978,596.486,-605.978
1631,-25.3687,546.046,-571.415,546.046,-571.415
1648,-22.7408,500.337,-523.077,500.337,-523.077
1665,-25.4964,461.684,-487.18,461.684,-487.18
1682,-29.9275,431.015,-460.943,431.015,-460.943
1699,-26.1074,408.939,-435.046,408.939,-435.046
1716,-22.1731,395.84,-418.013,395.84,-418.013
1733,-28.2166,389.926,-418.142,389.926,-418.142
1750,-22.2324,389.406,-411.638,389.406,-411.638
1767,-13.1588,392.914,-406.073,392.914,-406.073
1784,-11.8144,397.969,-409.783,397.969,-409.783
1801,-8.0874,402.33,-410.417,402.33,-410.417
1818,-0.976027,404.372,-405.348,404.372,-405.348
1835,-4.91613,403.098,-408.014,403.098,-408.014
1852,1.81527,397.568,-395.753,397.568,-395.753
1869,-4.78882,387.219,-392.008,387.219,-392.008
1886,1.66045,373.023,-371.362,373.023,-371.362
1903,-11.107,355.648,-366.755,355.648,-366.755
1920,-8.76494,335.765,-344.53,335.765,-344.53
1937,-13.224,315.041,-328.265,315.041,-328.265
1954,-5.86213,294.834,-300.696,294.834,-300.696
1971,-28.0519,276.132,-304.184,276.132,-304.184
1988,-27.8392,259.786,-287.625,259.786,-287.625
32,0.0643557,1140.46,-1140.4,1140.46,-1140.4
37,0.0649424,1241.28,-1241.22,1241.28,-1241.22
42,0.0699042,1348.99,-1348.92,1348.99,-1348.92
47,0.141281,1461.84,-1461.7,1461.84,-1461.7
52,0.146964,1580.33,-1580.19,1580.33,-1580.19
57,0.193005,1703.83,-1703.64,1703.83,-1703.64
62,0.296409,1833.24,-1832.94,1833.24,-1832.94
67,0.331388,1968.3,-1967.97,1968.3,-1967.97
72,0.356963,2108.58,-2108.23,2108.58,-2108.23
77,0.448396,2255.85,-2255.4,2255.85,-2255.4
82,0.522364,2409.07,-2408.55,2409.07,-2408.55
87,0.489592,2568.14,-2567.65,2568.14,-2567.65
92,0.789127,2732.42,-2731.63,2732.42,-2731.63
97,0.57472,2901.85,-2901.27,2901.85,-2901.27
104,0.830793,3148.2,-3147.37,3148.2,-3147.37
113,0.924375,3479.01,-3478.08,3479.01,-3478.08
122,1.11192,3821.7,-3820.59,3821.7,-3820.59
131,1.10666,4170.53,-4169.42,4170.53,-4169.42
140,1.09668,4519.41,-4518.31,4519.41,-4518.31
149,1.00578,4863.31,-4862.3,4863.31,-4862.3
158,1.07943,5195.32,-5194.24,5195.32,-5194.24
167,0.855441,5509.11,-5508.25,5509.11,-5508.25
176,0.96559,5796.98,-5796.02,5796.98,-5796.02
185,0.835251,6052.3,-6051.46,6052.3,-6051.46
194,0.793541,6269.22,-6268.43,6269.22,-6268.43
203,0.694054,6443,-6442.3,6443,-6442.3
212,0.877642,6568.62,-6567.74,6568.62,-6567.74
221,0.874199,6643.82,-6642.95,6643.82,-6642.95
230,1.23818,6666.6,-6665.36,6666.6,-6665.36
239,1.78071,6636.3,-6634.52,6636.3,-6634.52
248,2.10983,6553.67,-6551.56,6553.67,-6551.56
257,3.13386,6420.82,-6417.68,6420.82,-6417.68
266,3.86066,6241.03,-6237.17,6241.03,-6237.17
275,5.31265,6019.59,-6014.28,6019.59,-6014.28
284,5.82483,5761.81,-5755.98,5761.81,-5755.98
293,8.21385,5473.96,-5465.75,5473.96,-5465.75
302,9.31107,5162.26,-5152.95,5162.26,-5152.95
311,10.9594,4833.86,-4822.9,4833.86,-4822.9
320,12.6384,4497.07,-4484.43,4497.07,-4484.43
329,15.1816,4159.88,-4144.7,4159.88,-4144.7
338,16.0657,3829.67,-3813.61,3829.67,-3813.61
347,16.2208,3513.04,-3496.82,3513.04,-3496.82
356,18.6902,3215.32,-3196.63,3215.32,-3196.63
365,18.5056,2942.39,-2923.88,2942.39,-2923.88
374,21.0827,2699.1,-2678.02,2699.1,-2678.02
383,21.4257,2489.2,-2467.77,2489.2,-2467.77
392,22.3593,2315.34,-2292.98,2315.34,-2292.98
401,21.1747,2178.82,-2157.65,2178.82,-2157.65
410,21.0336,2080.05,-2059.02,2080.05,-2059.02
419,19.2941,2017.67,-1998.38,2017.67,-1998.38
428,19.1288,1989.82,-1970.69,1989.82,-1970.69
437,19.3346,1993.66,-1974.33,1993.66,-1974.33
446,17.3252,2026.26,-2008.94,2026.26,-2008.94
455,15.4382,2083.96,-2068.52,2083.96,-2068.52
464,14.5813,2161.96,-2147.38,2161.96,-2147.38
473,11.5893,2254.83,-2243.24,2254.83,-2243.24
482,11.4556,2356.9,-2345.45,2356.9,-2345.45
491,10.3049,2463.26,-2452.95,2463.26,-2452.95
500,8.30294,2569.46,-2561.16,2569.46,-2561.16
509,8.22746,2671.23,-2663,2671.23,-2663
518,7.35097,2764.44,-2757.09,2764.44,-2757.09
527,6.50428,2844.88,-2838.38,2844.88,-2838.38
536,6.71246,2909.43,-2902.72,2909.43,-2902.72
545,8.58876,2955.88,-2947.29,2955.88,-2947.29
554,8.51755,2982.69,-2974.18,2982.69,-2974.18
563,10.6431,2989.45,-2978.81,2989.45,-2978.81
572,11.8913,2976.44,-2964.55,2976.44,-2964.55
581,15.4975,2944.45,-2928.96,2944.45,-2928.96
590,15.2827,2895.09,-2879.81,2895.09,-2879.81
599,18.225,2829.91,-2811.69,2829.91,-2811.69
608,22.1034,2750.72,-2728.61,2750.72,-2728.61
617,25.8934,2660.94,-2635.04,2660.94,-2635.04
626,25.9867,2564.53,-2538.55,2564.53,-2538.55
635,30.1719,2465.1,-2434.93,2465.1,-2434.93
644,32.9222,2365.78,-2332.86,2365.78,-2332.86
653,32.8238,2269.2,-2236.38,2269.2,-2236.38
662,34.7378,2178.21,-2143.47,2178.21,-2143.47
671,36.3808,2096.08,-2059.7,2096.08,-2059.7
680,36.6042,2025.57,-1988.97,2025.57,-1988.97
689,38.1163,1968.74,-1930.62,1968.74,-1930.62
698,38.9399,1927.14,-1888.2,1927.14,-1888.2
707,36.5131,1901.63,-1865.12,1901.63,-1865.12
716,36.4293,1892.24,-1855.81,1892.24,-1855.81
725,33.4393,1898.4,-1864.96,1898.4,-1864.96
734,32.2593,1919.59,-1887.33,1919.59,-1887.33
743,27.6853,1954.81,-1927.12,1954.81,-1927.12
752,27.3087,2002.72,-1975.41,2002.72,-1975.41
761,24.6929,2061.55,-2036.86,2061.55,-2036.86
770,21.1035,2128.42,-2107.31,2128.42,-2107.31
779,19.3843,2199.77,-2180.39,2199.77,-2180.39
788,19.3659,2273.28,-2253.92,2273.28,-2253.92
797,17.3212,2346.07,-2328.75,2346.07,-2328.75
806,16.1542,2416.44,-2400.29,2416.44,-2400.29
815,14.1638,2481.29,-2467.13,2481.29,-2467.13
824,12.1229,2538.18,-2526.06,2538.18,-2526.06
833,11.6282,2584.34,-2572.71,2584.34,-2572.71
842,13.3085,2618.07,-2604.76,2618.07,-2604.76
851,13.0309,2638.08,-2625.05,2638.08,-2625.05
860,15.4091,2643.14,-2627.73,2643.14,-2627.73
869,16.3651,2633.56,-2617.19,2633.56,-2617.19
878,17.5279,2608.87,-2591.34,2608.87,-2591.34
887,22.0617,2569.69,-2547.63,2569.69,-2547.63
896,24.2907,2516.1,-2491.81,2516.1,-2491.81
905,23.2827,2448.67,-2425.38,2448.67,-2425.38
914,29.1072,2369.25,-2340.15,2369.25,-2340.15
923,31.4781,2280.2,-2248.73,2280.2,-2248.73
932,35.4116,2183.72,-2148.31,2183.72,-2148.31
941,37.4935,2081.9,-2044.41,2081.9,-2044.41
950,37.058,1976.43,-1939.37,1976.43,-1939.37
959,39.3482,1869,-1829.66,1869,-1829.66
968,40.3395,1762.27,-1721.93,1762.27,-1721.93
977,40.4442,1658.74,-1618.3,1658.74,-1618.3
986,38.6279,1560.49,-1521.86,1560.49,-1521.86
995,42.2792,1469.26,-1426.98,1469.26,-1426.98
1004,40.1553,1386.46,-1346.31,1386.46,-1346.31
1013,46.1332,1312.97,-1266.83,1312.97,-1266.83
1022,42.9829,1249.68,-1206.69,1249.68,-1206.69
1031,39.2361,1197.09,-1157.85,1197.09,-1157.85
1040,36.5526,1155.64,-1119.09,1155.64,-1119.09
1049,35.8932,1125.43,-1089.54,1125.43,-1089.54
1058,37.0442,1106.52,-1069.48,1106.52,-1069.48
1067,28.6378,1097.79,-1069.15,1097.79,-1069.15
1076,25.1823,1097.9,-1072.71,1097.9,-1072.71
1085,20.9454,1105.55,-1084.6,1105.55,-1084.6
1094,25.9907,1119.62,-1093.63,1119.62,-1093.63
1103,16.4541,1139.22,-1122.77,1139.22,-1122.77
1112,15.7459,1163.1,-1147.35,1163.1,-1147.35
1121,15.3649,1189.27,-1173.9,1189.27,-1173.9
1130,15.5914,1215.91,-1200.31,1215.91,-1200.31
1139,13.6421,1241.55,-1227.9,1241.55,-1227.9
1148,13.5995,1264.9,-1251.3,1264.9,-1251.3
1157,14.5019,1284.95,-1270.45,1284.95,-1270.45
1166,9.18108,1300.84,-1291.65,1300.84,-1291.65
1175,10.5746,1311.72,-1301.15,1311.72,-1301.15
1184,12.8028,1316.97,-1304.17,1316.97,-1304.17
1193,12.7564,1315.98,-1303.23,1315.98,-1303.23
1202,23.1519,1308.34,-1285.19,1308.34,-1285.19
1211,21.2917,1293.97,-1272.68,1293.97,-1272.68
1220,18.0007,1273.54,-1255.54,1273.54,-1255.54
1229,24.1192,1247.77,-1223.65,1247.77,-1223.65
1238,26.9876,1217.27,-1190.29,1217.27,-1190.29
1247,28.9322,1182.52,-1153.59,1182.52,-1153.59
1256,28.2583,1143.88,-1115.62,1143.88,-1115.62
1265,32.123,1102.4,-1070.28,1102.4,-1070.28
1274,28.0386,1059.46,-1031.42,1059.46,-1031.42
1283,25.1459,1016.24,-991.095,1016.24,-991.095
1292,32.7948,973.689,-940.894,973.689,-940.894
1301,32.8301,932.584,-899.754,932.584,-899.754
1310,32.308,893.591,-861.283,893.591,-861.283
1319,37.0351,857.497,-820.462,857.497,-820.462
1328,22.7581,824.996,-802.238,824.996,-802.238
1337,32.7284,796.652,-763.924,796.652,-763.924
1346,25.6747,772.939,-747.264,772.939,-747.264
1355,22.1336,754.235,-732.101,754.235,-732.101
1364,20.8649,740.536,-719.671,740.536,-719.671
1373,13.9711,731.467,-717.496,731.467,-717.496
1382,19.7096,726.681,-706.972,726.681,-706.972
1391,18.9034,725.873,-706.969,725.873,-706.969
1400,26.3292,728.882,-702.553,728.882,-702.553
1409,5.1988,735.438,-730.239,735.438,-730.239
1418,20.0139,744.631,-724.617,744.631,-724.617
1427,20.0412,755.556,-735.515,755.556,-735.515
1436,13.1922,767.415,-754.223,767.415,-754.223
1445,10.43,779.542,-769.112,779.542,-769.112
1454,2.1953,791.403,-789.207,791.403,-789.207
1463,18.35,802.477,-784.127,802.477,-784.127
1472,12.4154,812.052,-799.637,812.052,-799.637
1481,16.5295,819.52,-802.991,819.52,-802.991
1490,14.6158,824.398,-809.783,824.398,-809.783
1499,-1.3298,826.213,-827.542,826.213,-827.542
1512,21.9852,822.78,-800.795,822.78,-800.795
1529,16.3364,807.785,-791.449,807.785,-791.449
1546,17.2441,781.418,-764.173,781.418,-764.173
1563,16.8062,743.944,-727.138,743.944,-727.138
1580,6.00044,698.391,-692.39,698.391,-692.39
1597,23.6655,648.404,-624.739,648.404,-624.739
1614,28.6547,596.486,-567.831,596.486,-567.831
1631,25.01,546.046,-521.036,546.046,-521.036
1648,15.7028,500.337,-484.634,500.337,-484.634
1665,25.7318,461.684,-435.952,461.684,-435.952
1682,35.6797,431.015,-395.335,431.015,-395.335
1699,19.884,408.939,-389.055,408.939,-389.055
1716,-2.30435,395.84,-398.145,395.84,-398.145
1733,10.7442,389.926,-379.182,389.926,-379.182
1750,37.1788,389.406,-352.227,389.406,-352.227
1767,21.6818,392.914,-371.232,392.914,-371.232
1784,-18.8184,397.969,-416.787,397.969,-416.787
1801,23.4248,402.33,-378.905,402.33,-378.905
1818,18.7414,404.372,-385.631,404.372,-385.631
1835,16.6022,403.098,-386.496,403.098,-386.496
1852,-6.23088,397.568,-403.799,397.568,-403.799
1869,36.2976,387.219,-350.921,387.219,-350.921
1886,0.555329,373.023,-372.467,373.023,-372.467
1903,-18.6965,355.648,-374.345,355.648,-374.345
1920,26.026,335.765,-309.739,335.765,-309.739
1937,20.5827,315.041,-294.459,315.041,-294.459
1954,-42.7334,294.834,-337.568,294.834,-337.568
1971,51.929,276.132,-224.203,276.132,-224.203
1988,5.28485,259.786,-254.501,259.786,-254.501
