Name,zcmb,mu_obs,e_mu_obs,mu_model_lcdm,residual_lcdm,mu_model_Fixed-Size_Filament_Contraction_Model_(USMF)_Version_5,residual_Fixed-Size_Filament_Contraction_Model_(USMF)_Version_5
sn1999ac,0.01006,33.326159,0.174566,33.4027,-0.076541399,33.413529,-0.087370181
sn2004s,0.010291,33.372062,0.173593,33.452391,-0.080329448,33.463182,-0.091120299
sn1997do,0.01055,33.493014,0.17309,33.506806,-0.013792233,33.517555,-0.024540643
sn2002dp,0.010888,33.645204,0.169021,33.575859,0.06934453,33.586552,0.05865137
sn2006bh,0.011184,33.669922,0.166533,33.634607,0.035315186,33.645252,0.024670283
sn2005al,0.012317,34.294158,0.16145,33.846069,0.44808842,33.85653,0.43762714
sn2001ep,0.013324,33.906604,0.158624,34.018424,-0.11181998,34.028724,-0.12211952
sn1999dq,0.013533,33.720058,0.158393,34.052575,-0.33251731,34.062841,-0.34278345
sn2002ha,0.013652,34.091038,0.157774,34.071788,0.019250356,34.082035,0.0090032066
sn2001bt,0.014151,33.956815,0.157186,34.150586,-0.19377092,34.160754,-0.20393864
sn1997e,0.014256,34.107223,0.1564,34.166817,-0.059594087,34.176968,-0.06974514
sn1992al,0.014411,34.087975,0.156643,34.190561,-0.10258583,34.200687,-0.1127123
sn1999dk,0.01444,33.987297,0.157099,34.194975,-0.20767794,34.205097,-0.21779982
sn2005bo,0.014467,34.138903,0.154784,34.199077,-0.06017429,34.209195,-0.070291889
sn2001fe,0.014575,34.270406,0.155333,34.21541,0.05499592,34.225511,0.044895422
sn2006n,0.0147,34.33758,0.155008,34.234166,0.10341468,34.244246,0.093333954
sn2005kc,0.01496,34.231351,0.153548,34.272676,-0.041324686,34.282716,-0.051364348
sn2005el,0.015154,34.357711,0.153758,34.300982,0.05672869,34.310991,0.046719608
sn2004eo,0.015469,34.072352,0.153515,34.346189,-0.27383704,34.356149,-0.28379657
sn2001en,0.015482,34.246778,0.154168,34.348035,-0.10125672,34.357993,-0.11121422
sn2001cn,0.015487,34.107353,0.153742,34.348745,-0.24139196,34.358701,-0.25134867
sn2001bf,0.015504,34.190252,0.153374,34.351156,-0.16090354,34.36111,-0.17085758
sn2001cz,0.015554,34.244148,0.153417,34.358232,-0.11408375,34.368178,-0.12402993
sn1999aa,0.015573,34.45074,0.153276,34.360915,0.089825117,34.370858,0.07988191
sn1994s,0.015664,34.311808,0.154751,34.37372,-0.061912316,34.383649,-0.071841247
sn2004ey,0.015678,34.409554,0.151905,34.375684,0.033870427,34.385611,0.023943691
sn2001v,0.015791,34.104592,0.152742,34.39147,-0.28687792,34.401379,-0.29678695
sn2006td,0.015999,34.554597,0.153171,34.420236,0.13436043,34.430113,0.12448396
sn1996bv,0.016966,34.25655,0.153258,34.5493,-0.29274936,34.559026,-0.30247523
sn2006ax,0.017387,34.645289,0.148936,34.603235,0.042054344,34.612895,0.032393651
sn1998v,0.01745,34.396806,0.150702,34.611195,-0.21438915,34.620846,-0.22404011
sn2000dk,0.017483,34.451815,0.150122,34.615353,-0.16353763,34.624999,-0.17318349
sn1998ef,0.017672,34.225012,0.150611,34.63902,-0.414008,34.648636,-0.4236247
sn2007ci,0.018599,34.728819,0.149282,34.751598,-0.022779113,34.761073,-0.032253465
sn1992bo,0.018902,34.934901,0.149087,34.787198,0.14770294,34.796626,0.13827487
sn2002kf,0.019581,34.993089,0.147459,34.864974,0.12811478,34.874299,0.11878999
sn2006ej,0.02039,34.999875,0.147727,34.954243,0.045632739,34.963445,0.03643023
sn2005ki,0.020396,34.947831,0.145393,34.954892,-0.0070603475,34.964093,-0.016261953
sn1992bc,0.020792,34.860895,0.14683,34.997312,-0.13641621,35.006454,-0.14555828
sn2003w,0.020997,34.869301,0.145587,35.01896,-0.14965878,35.028071,-0.1587701
sn2002jy,0.021541,35.292985,0.145405,35.075414,0.21757123,35.084444,0.20854123
sn2007bc,0.021706,35.074451,0.146331,35.09226,-0.017808659,35.101265,-0.026814077
sn2006bq,0.021956,35.14196,0.145024,35.117545,0.024414862,35.126513,0.015446631
sn2008bf,0.022068,35.197767,0.144685,35.128781,0.068986032,35.137733,0.060034435
sn1995ak,0.022399,34.937705,0.149213,35.161663,-0.22395778,35.170565,-0.23286031
sn2006et,0.022466,35.024709,0.145994,35.16826,-0.14355179,35.177153,-0.15244441
sn2006mp,0.022629,35.41183,0.145184,35.184231,0.22759873,35.193099,0.21873021
sn2006ar,0.02298,35.353004,0.145076,35.218241,0.13476327,35.227057,0.12594652
sn2006cp,0.023321,35.074581,0.144025,35.250796,-0.17621453,35.259562,-0.18498113
sn2000ca,0.02336,35.249377,0.144317,35.254489,-0.0051125779,35.26325,-0.013873453
sn2006ac,0.023471,35.263038,0.143695,35.264968,-0.001929873,35.273713,-0.010674462
sn2000cn,0.023552,35.232154,0.144309,35.272584,-0.040430415,35.281317,-0.04916313
sn2007f,0.02381,35.453902,0.144315,35.296673,0.1572294,35.305368,0.14853445
sn2007qe,0.023867,35.312976,0.14435,35.30196,0.011015889,35.310647,0.0023292715
sn1993h,0.023909,35.350353,0.145547,35.305848,0.044504695,35.314529,0.035824215
sn2006sr,0.024159,35.27495,0.14338,35.328853,-0.053903023,35.337497,-0.062547021
sn2005bg,0.024586,35.322909,0.142334,35.367609,-0.044700131,35.376191,-0.053282003
sn2002he,0.024725,35.445406,0.145176,35.380083,0.065323387,35.388645,0.056761688
sn2002bf,0.024746,35.070075,0.147523,35.381961,-0.31188676,35.39052,-0.32044541
sn1994m,0.024951,35.222116,0.145319,35.400218,-0.17810209,35.408747,-0.18663104
sn1992ag,0.025198,35.242843,0.148276,35.42202,-0.17917626,35.430513,-0.18766949
sn2007cq,0.025468,35.194232,0.143429,35.445613,-0.2513811,35.454067,-0.25983537
sn2005ms,0.026567,35.627234,0.142099,35.539179,0.088054668,35.547476,0.079757996
sn1999gp,0.026677,35.602201,0.142999,35.548334,0.05386701,35.556615,0.045586028
sn2005na,0.026881,35.524407,0.141195,35.565215,-0.040808256,35.573467,-0.049060178
sn2007co,0.027064,35.45832,0.141685,35.580252,-0.12193143,35.588478,-0.13015733
sn2004gs,0.027499,35.806141,0.140928,35.615598,0.19054232,35.623763,0.18237811
sn1992p,0.027637,35.761539,0.144083,35.626697,0.13484133,35.634842,0.12669664
sn1998ab,0.027688,35.240115,0.143171,35.630786,-0.39067071,35.638923,-0.39880819
sn2002de,0.027748,35.731784,0.141846,35.635586,0.096198335,35.643715,0.088069332
sn2003u,0.028561,35.591369,0.14269,35.699642,-0.10827328,35.707657,-0.11628787
sn2005eq,0.029086,35.858819,0.141059,35.740065,0.11875448,35.748006,0.11081332
sn2006qo,0.029526,35.686443,0.142005,35.773396,-0.086953405,35.781276,-0.094833276
sn1990o,0.030325,35.747254,0.143169,35.832698,-0.085444743,35.840468,-0.09321394
sn2001ba,0.030381,35.918942,0.142175,35.836797,0.082144646,35.844559,0.074383176
sn2003ch,0.030416,35.941299,0.140939,35.839355,0.10194401,35.847112,0.094187366
sn1997dg,0.030482,36.197901,0.1417,35.844171,0.35373012,35.851919,0.34598258
sn1996c,0.030721,35.839872,0.142617,35.861525,-0.021653576,35.86924,-0.029368214
sn2006bt,0.031484,36.053917,0.140272,35.916058,0.13785931,35.923668,0.13024925
sn2006az,0.031485,35.938196,0.140346,35.916128,0.022067087,35.923738,0.014457162
sn2007bd,0.031638,35.835702,0.14121,35.926908,-0.091205933,35.934497,-0.098794974
sn1999cc,0.031764,35.884859,0.140686,35.935746,-0.050886771,35.943318,-0.058458636
sn2004as,0.032538,36.129874,0.14043,35.989301,0.14057387,35.996767,0.13310709
sn2004l,0.033173,35.996675,0.143111,36.032316,-0.035641158,36.039697,-0.043022271
sn2006s,0.033255,36.21217,0.139885,36.037812,0.17435815,36.045182,0.16698806
sn2006gr,0.033614,36.162256,0.139809,36.061719,0.10053682,36.069041,0.09321491
sn2005iq,0.034074,36.263162,0.138969,36.09199,0.17117187,36.09925,0.16391146
sn2005eu,0.034781,36.150741,0.141596,36.137746,0.012994982,36.144913,0.0058286008
sn1996bl,0.034854,35.992803,0.141007,36.142419,-0.14961574,36.149576,-0.15677245
sn2003iv,0.034971,36.260244,0.140126,36.149888,0.11035611,36.15703,0.1032149
sn1992bg,0.035218,36.134253,0.14465,36.165577,-0.031323969,36.172686,-0.038432536
sn2002hd,0.035755,35.942565,0.142258,36.199319,-0.2567539,36.206356,-0.26379174
SDSS17784,0.03652,36.331548,0.115396,36.246543,0.085005903,36.25348,0.078068222
sn2000cf,0.036934,36.375857,0.140956,36.271698,0.10415852,36.278582,0.097274752
sn2006nz,0.03695,36.320147,0.114021,36.272665,0.047481576,36.279547,0.040599884
sn2006mo,0.036969,36.387901,0.141722,36.273813,0.11408838,36.280692,0.10720916
sn2001eh,0.037075,36.277857,0.139296,36.280203,-0.0023460605,36.287069,-0.0092115182
sn2002hu,0.038086,36.296658,0.138952,36.340278,-0.043620585,36.347013,-0.050355427
sn1999aw,0.039083,36.509804,0.139901,36.39802,0.11178396,36.404627,0.10517673
sn2003fa,0.039219,36.406044,0.138984,36.405785,0.00025961795,36.412375,-0.0063302934
sn2001az,0.040259,36.605765,0.142119,36.464313,0.14145141,36.470771,0.13499319
sn2005lz,0.040689,36.527676,0.139014,36.488084,0.039592066,36.494488,0.033187927
sn1992bh,0.041657,36.777361,0.141016,36.540714,0.23664681,36.546997,0.23036361
sn1992bl,0.0424,36.547697,0.142756,36.580311,-0.032614096,36.586503,-0.038805209
SDSS10805,0.04413,36.522649,0.11486,36.669959,-0.14731004,36.675938,-0.15328923
SDSS14279,0.04428,36.542955,0.113705,36.677571,-0.13461582,36.683532,-0.1405768
sn2005hc,0.04492,36.813793,0.111373,36.709768,0.10402451,36.715652,0.098140932
sn2004gu,0.046856,36.696633,0.137271,36.804525,-0.10789197,36.810178,-0.11354425
sn1995ac,0.048984,36.599681,0.139079,36.904401,-0.30472071,36.909804,-0.31012369
sn1993ag,0.049325,36.840252,0.140167,36.920014,-0.079762708,36.925378,-0.085126224
sn1990af,0.049519,36.896049,0.139446,36.92885,-0.032801702,36.934191,-0.03814282
sn1993o,0.053126,37.097132,0.139575,37.087314,0.0098188172,37.092246,0.004886456
sn1998dx,0.05386,37.0011,0.140685,37.118284,-0.11718401,37.123135,-0.12203497
sn1999ao,0.054931,37.291241,0.143919,37.162751,0.12849018,37.167484,0.12375695
SDSS19968,0.05499,37.155275,0.112893,37.165176,-0.0099011105,37.169903,-0.014627892
SDSS6558,0.05634,37.255335,0.112867,37.219994,0.035341114,37.224574,0.030760846
SDSS14318,0.05654,37.11319,0.122398,37.228008,-0.11481736,37.232566,-0.11937609
SDSS17745,0.05874,37.467552,0.114585,37.314397,0.15315564,37.318722,0.14883095
sn2006ob,0.059289,37.302212,0.111086,37.335469,-0.033257509,37.339736,-0.037524604
sn2006oa,0.060959,37.39072,0.11093,37.398434,-0.0077139958,37.402528,-0.011807882
SDSS3901,0.062818,37.378504,0.112357,37.466604,-0.088099621,37.470509,-0.092004178
sn2007ae,0.062961,37.387267,0.140212,37.471767,-0.084500355,37.475658,-0.0883905
sn1992bs,0.063345,37.666991,0.141293,37.485577,0.18141428,37.489429,0.17756274
SDSS10028,0.064229,37.448507,0.112975,37.517065,-0.068557611,37.520828,-0.072320894
sn2006an,0.065193,37.623736,0.139912,37.550932,0.072803862,37.5546,0.069135902
SDSS6057,0.06651,37.545335,0.112612,37.596432,-0.051097206,37.599971,-0.054636497
sn2006al,0.069122,37.86837,0.145157,37.684174,0.18419666,37.687463,0.18090728
sn2006on,0.069751,37.544255,0.111409,37.704828,-0.16057271,37.708058,-0.16380295
sn1993b,0.070153,37.633652,0.146379,37.717935,-0.08428396,37.721128,-0.087476614
SDSS17240,0.07153,37.643365,0.157968,37.762295,-0.11893036,37.76536,-0.1219955
SDSS17880,0.07195,37.593299,0.112772,37.775663,-0.18236359,37.778689,-0.18539022
sn1992ae,0.074579,37.735149,0.141947,37.857682,-0.12253265,37.860471,-0.12532221
sn2005ir,0.07487,37.849941,0.110074,37.86659,-0.016649127,37.869354,-0.019412862
SDSS19155,0.07592,38.018827,0.112389,37.898461,0.12036684,37.901132,0.11769558
sn1999bp,0.078317,37.975452,0.138307,37.969669,0.0057831365,37.972133,0.0033189295
SDSS17186,0.07849,38.285205,0.113854,37.974728,0.31047749,37.977177,0.30802801
sn1992bp,0.07884,37.792706,0.138584,37.98493,-0.19222404,37.987349,-0.19464381
SDSS12779,0.07891,38.072741,0.117766,37.986965,0.085775878,37.989379,0.083362034
SDSS12898,0.07997,38.092961,0.112109,38.017575,0.075386,38.0199,0.073061337
sn2005ag,0.080103,37.91689,0.136253,38.021389,-0.10449911,38.023702,-0.10681266
SDSS12950,0.08133,38.185733,0.111814,38.056288,0.129445,38.0585,0.12723318
SDSS12781,0.08304,38.317541,0.115125,38.104098,0.21344238,38.106171,0.21136995
SDSS722,0.08522,38.220612,0.128423,38.16371,0.056902156,38.165609,0.055003424
SDSS3592,0.08528,38.178483,0.111932,38.16533,0.01315266,38.167224,0.011258646
SDSS21502,0.08784,38.239802,0.112907,38.233466,0.0063362029,38.235162,0.004640378
SDSS1241,0.08889,38.186699,0.11251,38.260868,-0.074169339,38.262485,-0.075785621
SDSS19899,0.09007,38.270945,0.111899,38.2913,-0.020355011,38.292828,-0.021883101
SDSS17258,0.0901,38.078707,0.124187,38.292068,-0.21336171,38.293594,-0.21488757
SDSS774,0.09243,38.409607,0.122156,38.351045,0.058562603,38.3524,0.057207117
SDSS18241,0.09391,38.584293,0.11374,38.387779,0.19651381,38.389029,0.19526403
SDSS2102,0.09401,38.461071,0.112725,38.390241,0.070829676,38.391484,0.06958696
SDSS16185,0.09582,38.533308,0.112716,38.434385,0.098923226,38.435501,0.097806977
SDSS13038,0.10264,38.777015,0.113322,38.593923,0.18309279,38.594588,0.1824275
SDSS10434,0.10289,38.727198,0.114221,38.599579,0.12761971,38.600228,0.1269702
SDSS13135,0.10337,38.651728,0.111598,38.610402,0.041325979,38.611021,0.04070661
SDSS20064,0.10391,38.506897,0.112416,38.622521,-0.11562471,38.623107,-0.1162104
SDSS14816,0.10589,38.51032,0.112285,38.666458,-0.15613747,38.666922,-0.15660175
SDSS18697,0.10602,38.638175,0.111682,38.669316,-0.031140613,38.669772,-0.031597032
SDSS20625,0.10667,38.779541,0.112607,38.683554,0.095987197,38.683971,0.095569858
SDSS18375,0.10725,38.455458,0.111743,38.69619,-0.24073269,38.696573,-0.24111545
SDSS21034,0.10751,38.794085,0.112402,38.701834,0.092251332,38.702201,0.091883982
SDSS7147,0.10924,38.800044,0.112096,38.739062,0.060981639,38.739328,0.060715426
SDSS18650,0.11271,38.964234,0.112009,38.81209,0.15214363,38.812161,0.152073
SDSS11067,0.11304,38.881139,0.112246,38.818925,0.062214074,38.818977,0.062161537
SDSS18612,0.11368,38.685221,0.111953,38.832126,-0.14690529,38.832144,-0.14692297
SDSS16641,0.11389,39.043562,0.113093,38.836443,0.20711925,38.836449,0.20711293
SDSS16619,0.11402,38.712592,0.11346,38.839111,-0.12651985,38.839111,-0.12651914
SDSS5395,0.11635,38.978748,0.111949,38.886459,0.092288343,38.886335,0.09241261
SDSS8719,0.11651,38.922422,0.113022,38.889678,0.032744408,38.889545,0.032877005
SDSS2561,0.11741,38.950183,0.112518,38.907705,0.042477949,38.907526,0.042657032
SDSS19953,0.11767,38.990858,0.111671,38.912889,0.077968782,38.912697,0.078161179
SDSS16259,0.11771,38.891708,0.113079,38.913686,-0.021978239,38.913491,-0.021783799
SDSS1371,0.11771,38.777081,0.11196,38.913686,-0.1366053,38.913491,-0.13641086
SDSS14871,0.11845,39.061558,0.111824,38.928377,0.13318124,38.928145,0.13341326
SDSS18298,0.11863,38.669532,0.127194,38.931937,-0.26240455,38.931696,-0.26216344
SDSS13894,0.11966,39.209273,0.113363,38.952213,0.25705917,38.951921,0.25735175
SDSS13044,0.11967,39.087358,0.112171,38.95241,0.13494803,38.952116,0.13524111
SDSS5549,0.11967,38.967698,0.111976,38.95241,0.015288615,38.952116,0.01558169
SDSS12860,0.12044,39.030567,0.113463,38.96746,0.063106799,38.967129,0.063437823
SDSS19543,0.12164,39.196958,0.112462,38.990736,0.20622231,38.990347,0.20661158
SDSS18835,0.12262,38.956586,0.11183,39.009586,-0.053000293,39.00915,-0.052564248
SDSS16021,0.12276,38.987525,0.112478,39.012267,-0.024741932,39.011824,-0.024299264
SDSS21669,0.12281,38.913864,0.129766,39.013224,-0.099360224,39.012779,-0.098915195
SDSS2916,0.12303,38.972486,0.119632,39.01743,-0.044944588,39.016975,-0.044489189
SDSS6406,0.12376,38.936366,0.111795,39.031336,-0.094970404,39.030847,-0.094480853
SDSS20470,0.1244,39.208689,0.113068,39.043465,0.16522438,39.042946,0.16574355
06D2fb,0.125298,39.06277,0.085713,39.060385,0.0023844438,39.059825,0.0029446592
SDSS13005,0.12593,39.181814,0.157613,39.072225,0.10958835,39.071637,0.1101771
SDSS2992,0.12608,38.877179,0.113495,39.075027,-0.19784781,39.074432,-0.19725233
SDSS744,0.12649,39.083386,0.118731,39.08267,0.00071604061,39.082056,0.0013298314
SDSS18855,0.12715,39.121925,0.111895,39.094925,0.027000264,39.094282,0.027643274
SDSS16069,0.12739,39.041874,0.113191,39.099366,-0.057492358,39.098713,-0.0568388
SDSS18809,0.12837,39.121917,0.112485,39.117421,0.0044957124,39.116725,0.0051919067
SDSS22075,0.12893,39.091935,0.113756,39.127681,-0.035746126,39.126961,-0.035025878
SDSS1032,0.12903,39.12637,0.115931,39.129509,-0.0031385469,39.128784,-0.0024140268
SDSS5751,0.12953,39.057113,0.112137,39.138627,-0.081514191,39.137881,-0.080768419
SDSS20084,0.12961,39.391752,0.113865,39.140083,0.25166953,39.139334,0.25241868
SDSS18415,0.12961,39.207549,0.113841,39.140083,0.067466146,39.139334,0.068215302
SDSS17280,0.13045,39.449672,0.147057,39.155319,0.29435248,39.154535,0.29513689
SDSS14108,0.13243,39.484723,0.112393,39.190874,0.29384868,39.190009,0.29471422
SDSS18602,0.13362,39.326815,0.113865,39.212005,0.11481022,39.211092,0.1157232
SDSS15508,0.13392,39.215092,0.111798,39.217304,-0.0022125813,39.21638,-0.0012877975
SDSS15234,0.13508,39.491549,0.113196,39.237691,0.25385792,39.236721,0.25482777
SDSS17629,0.13588,39.123799,0.113673,39.251656,-0.12785727,39.250656,-0.12685689
SDSS19775,0.13668,39.246318,0.113428,39.265545,-0.019227211,39.264514,-0.018196731
SDSS17366,0.13811,39.230733,0.112284,39.290183,-0.059449877,39.289099,-0.058366673
SDSS15171,0.13818,39.297665,0.11186,39.291382,0.006282194,39.290297,0.007367944
SDSS17208,0.13864,39.611275,0.119461,39.299254,0.3120209,39.298151,0.3131233
SDSS12928,0.13868,39.317355,0.116765,39.299937,0.017417841,39.298833,0.018521678
SDSS1794,0.14139,39.449513,0.113002,39.345808,0.10370485,39.344609,0.10490382
SDSS14437,0.14265,39.385841,0.112226,39.366857,0.018984129,39.365615,0.020225679
SDSS2635,0.1431,39.388173,0.112072,39.374333,0.013840156,39.373076,0.015096663
SDSS13796,0.1436,39.307355,0.111766,39.382613,-0.075258382,39.38134,-0.07398541
SDSS17497,0.14382,39.356151,0.111949,39.386248,-0.030096845,39.384968,-0.02881668
SDSS8921,0.14401,39.387021,0.114616,39.389383,-0.0023622904,39.388097,-0.0010759385
SDSS16073,0.14468,39.679811,0.112388,39.400408,0.27940343,39.3991,0.28071141
SDSS14024,0.14478,39.380007,0.114439,39.402049,-0.022042716,39.400738,-0.020731528
SDSS17605,0.14533,39.41477,0.119235,39.411058,0.0037118068,39.409729,0.0050405017
SDSS11300,0.14547,39.125438,0.113737,39.413346,-0.28790854,39.412013,-0.28657542
SDSS21062,0.14564,39.731821,0.114307,39.416122,0.31569942,39.414783,0.3170379
SDSS19940,0.14582,39.261311,0.112189,39.419058,-0.15774645,39.417713,-0.15640232
SDSS12930,0.14607,39.559066,0.117074,39.423129,0.13593708,39.421777,0.13728903
SDSS2308,0.148,39.554178,0.111944,39.454346,0.099831883,39.452935,0.10124283
SDSS21510,0.14839,39.404046,0.11378,39.460608,-0.05656273,39.459186,-0.055140141
SDSS16116,0.1486,39.644156,0.112448,39.463974,0.18018245,39.462545,0.18161127
SDSS13736,0.14901,39.511831,0.112283,39.470532,0.041299166,39.469091,0.042740061
SDSS16206,0.15065,39.371489,0.113842,39.496598,-0.12510894,39.49511,-0.12362077
SDSS2031,0.15186,39.453621,0.112035,39.515661,-0.062039722,39.514139,-0.060517735
SDSS15132,0.15295,39.624165,0.111718,39.532713,0.09145249,39.531161,0.093004177
SDSS19353,0.15322,39.521424,0.113617,39.536919,-0.015495538,39.53536,-0.013936606
SDSS18323,0.15363,39.69794,0.115274,39.543294,0.15464585,39.541724,0.1562157
SDSS17253,0.15463,39.621754,0.1715,39.558775,0.062979294,39.557179,0.06457535
SDSS5550,0.15473,39.583086,0.111655,39.560318,0.022768163,39.558719,0.024366808
SDSS18030,0.15506,39.762277,0.118308,39.565403,0.19687357,39.563796,0.19848071
SDSS18740,0.15575,39.392103,0.111931,39.576004,-0.18390055,39.574379,-0.18227585
SDSS16165,0.15596,39.593466,0.112725,39.579222,0.014244258,39.577592,0.015874244
SDSS13354,0.15653,39.470949,0.113012,39.587935,-0.11698629,39.586291,-0.11534208
SDSS17171,0.15895,39.623116,0.145393,39.624604,-0.0014871546,39.622901,0.00021530613
SDSS15425,0.15935,39.362701,0.111983,39.630615,-0.26791308,39.628903,-0.26620132
SDSS17825,0.15999,39.670906,0.113136,39.640203,0.030702921,39.638477,0.032429373
SDSS3317,0.15999,39.513772,0.113095,39.640203,-0.1264315,39.638477,-0.12470505
SDSS2689,0.16035,39.498811,0.114045,39.645581,-0.14676971,39.643846,-0.1450351
