Name,zcmb,mu_obs,e_mu_obs,mu_model_lcdm,residual_lcdm,mu_model_Fixed-Size_Filament_Contraction_Model_(USMF)_Version_5,residual_Fixed-Size_Filament_Contraction_Model_(USMF)_Version_5
SDSS5103,0.1605,39.577501,0.113217,39.647819,-0.070317827,39.646081,-0.068579838
SDSS13411,0.1618,39.817103,0.120879,39.667129,0.14997313,39.665363,0.15173986
SDSS20430,0.16284,39.809749,0.114429,39.682475,0.12727414,39.680686,0.12906317
SDSS19174,0.16357,39.537404,0.114386,39.693192,-0.15578827,39.691388,-0.15398395
SDSS20764,0.16387,39.705099,0.113522,39.697583,0.007516022,39.695773,0.0093265427
SDSS3087,0.1644,39.614567,0.11306,39.705323,-0.090755906,39.703502,-0.088934558
SDSS19616,0.16455,39.637488,0.113442,39.70751,-0.070021448,39.705685,-0.068197064
SDSS12843,0.16565,39.453303,0.118455,39.723487,-0.27018369,39.721641,-0.26833742
SDSS12853,0.16817,39.584249,0.116716,39.759722,-0.17547305,39.757828,-0.17357914
SDSS15897,0.16869,39.796918,0.116161,39.767137,0.029781349,39.765233,0.031684663
05D3ne,0.169455,39.832052,0.088415,39.778006,0.054045993,39.776089,0.055962877
SDSS12856,0.17028,39.833327,0.112043,39.789677,0.043650053,39.787746,0.045581223
SDSS12855,0.17063,39.687683,0.114853,39.794613,-0.10692988,39.792676,-0.10499276
SDSS17220,0.17066,39.646053,0.115012,39.795036,-0.14898234,39.793098,-0.14704471
SDSS17389,0.1707,40.057622,0.115438,39.795599,0.2620229,39.793661,0.2639612
SDSS15453,0.17373,40.085507,0.114314,39.837924,0.24758256,39.835937,0.24956959
SDSS3080,0.17374,39.713598,0.112831,39.838063,-0.12446462,39.836075,-0.12247743
SDSS15648,0.17383,39.776759,0.122163,39.839309,-0.06254982,39.837321,-0.060561258
SDSS14421,0.17386,39.951083,0.112491,39.839725,0.11135844,39.837736,0.11334746
SDSS12927,0.17415,39.609482,0.118918,39.843737,-0.23425534,39.841744,-0.23226193
SDSS19969,0.1742,39.764467,0.113041,39.844428,-0.079960909,39.842434,-0.077966741
SDSS19282,0.17558,39.88391,0.113152,39.863432,0.020478298,39.861417,0.022492757
SDSS18807,0.17625,39.995197,0.113139,39.872608,0.1225885,39.870584,0.12461246
SDSS14979,0.17653,39.875133,0.11256,39.876434,-0.0013004019,39.874406,0.0007274648
SDSS18604,0.17656,40.065594,0.113509,39.876843,0.18875092,39.874815,0.1907792
SDSS15365,0.17656,40.035173,0.113446,39.876843,0.15832916,39.874815,0.16035744
SDSS17274,0.17658,40.394839,0.1635,39.877116,0.51772247,39.875088,0.51975103
SDSS15583,0.17706,39.916428,0.113873,39.88366,0.032768595,39.881624,0.034803744
SDSS17218,0.17757,39.884758,0.114576,39.890594,-0.0058360316,39.888552,-0.0037940073
SDSS14451,0.17789,39.824578,0.112906,39.894935,-0.070357495,39.892889,-0.068311223
SDSS5635,0.1781,40.302405,0.117139,39.89778,0.40462423,39.895731,0.40667326
SDSS15461,0.17865,39.947284,0.113319,39.905217,0.042067034,39.903161,0.044123191
SDSS2372,0.17962,39.812569,0.113572,39.918282,-0.10571291,39.916214,-0.10364456
SDSS6936,0.17969,39.936916,0.113497,39.919222,0.017693613,39.917153,0.019762834
SDSS13254,0.17981,40.23075,0.120493,39.920834,0.30991663,39.918763,0.31198732
SDSS14284,0.18037,39.698001,0.112763,39.928339,-0.23033798,39.926262,-0.2282605
SDSS13045,0.18055,39.793481,0.118342,39.930747,-0.13726567,39.928667,-0.13518605
SDSS20048,0.18056,40.04413,0.117002,39.930881,0.11324926,39.928801,0.115329
SDSS17215,0.18079,39.871011,0.117616,39.933954,-0.062943662,39.931872,-0.060861199
SDSS15443,0.18122,39.838453,0.112167,39.939691,-0.10123801,39.937603,-0.09915053
SDSS17332,0.18204,39.834302,0.115898,39.950595,-0.11629274,39.948498,-0.11419594
SDSS6422,0.18255,40.01337,0.112208,39.957354,0.056016162,39.955251,0.058118596
SDSS16281,0.18255,39.87841,0.114391,39.957354,-0.078944018,39.955251,-0.076841584
SDSS17168,0.18257,40.092058,0.115147,39.957618,0.13443948,39.955516,0.13654213
SDSS14984,0.1828,40.083279,0.115225,39.960661,0.1226188,39.958556,0.12472395
SDSS1580,0.18322,39.815183,0.114206,39.966207,-0.15102407,39.964097,-0.14891442
SDSS8213,0.18327,39.819882,0.117564,39.966866,-0.14698416,39.964756,-0.14487399
SDSS15421,0.18435,40.1016,0.112927,39.981071,0.12052887,39.978949,0.1226502
05D2ah,0.185371,40.044651,0.085522,39.994429,0.050222431,39.992297,0.052353799
SDSS19101,0.18563,39.908877,0.11449,39.997806,-0.088929268,39.995672,-0.08679543
SDSS5994,0.18581,40.075031,0.114889,40.000151,0.07488025,39.998016,0.077015786
SDSS21861,0.18655,39.874252,0.121972,40.009769,-0.13551785,40.007627,-0.1333755
SDSS18749,0.18667,39.972053,0.114334,40.011326,-0.039272601,40.009182,-0.037129161
SDSS20687,0.18772,39.871486,0.118492,40.024905,-0.15341899,40.022752,-0.15126636
SDSS6304,0.18965,39.962528,0.113593,40.049683,-0.087155147,40.047515,-0.084986933
SDSS762,0.1901,40.210589,0.114249,40.055427,0.15516259,40.053255,0.1573342
SDSS18804,0.19084,39.999776,0.112617,40.064845,-0.065069091,40.062668,-0.062892102
SDSS16276,0.19176,40.120262,0.114367,40.076507,0.043754455,40.074324,0.045937797
SDSS18787,0.19191,40.411807,0.114568,40.078404,0.33340347,40.076219,0.33558782
SDSS16618,0.19198,39.956519,0.114573,40.079288,-0.12276914,40.077104,-0.12058434
SDSS2440,0.19215,40.268783,0.114217,40.081435,0.18734733,40.07925,0.18953326
SDSS16100,0.19392,40.150249,0.117691,40.103687,0.046562517,40.10149,0.048759319
SDSS2246,0.19422,40.109546,0.11684,40.10744,0.0021068349,40.105241,0.0043053467
SDSS20575,0.19465,39.838415,0.114454,40.112809,-0.27439481,40.110608,-0.27219392
SDSS19149,0.19494,39.799909,0.11376,40.116425,-0.31651568,40.114222,-0.31431322
SDSS16099,0.1958,40.216343,0.113084,40.127117,0.089226482,40.12491,0.091433362
SDSS15674,0.19654,40.256476,0.117701,40.136282,0.12019357,40.134072,0.122404
SDSS18768,0.19671,40.330112,0.118689,40.138384,0.19172839,40.136172,0.19393961
SDSS15129,0.19699,40.094767,0.114008,40.141841,-0.047073957,40.139628,-0.044861473
SDSS13070,0.19709,40.229783,0.116183,40.143074,0.086709159,40.140861,0.088922087
SDSS15901,0.19794,40.204956,0.114551,40.153536,0.051419978,40.15132,0.05363651
SDSS15222,0.19801,40.027113,0.115064,40.154396,-0.1272833,40.152179,-0.12506648
SDSS19658,0.19863,40.272157,0.116081,40.161999,0.11015821,40.159779,0.11237745
SDSS17811,0.19867,40.236809,0.114249,40.162488,0.074320314,40.160269,0.076539702
SDSS16737,0.1988,39.99253,0.124264,40.164079,-0.17154916,40.16186,-0.16932928
SDSS13305,0.19959,40.251098,0.115206,40.173727,0.077370476,40.171505,0.079593151
SDSS6780,0.20061,40.102223,0.120729,40.186133,-0.083909552,40.183907,-0.081683636
SDSS15872,0.20203,40.164615,0.117009,40.203306,-0.038691147,40.201076,-0.036461418
SDSS7243,0.20231,40.247129,0.117808,40.206679,0.040449678,40.204449,0.042680063
SDSS16032,0.20318,40.280795,0.114994,40.217133,0.06366167,40.214901,0.065893897
SDSS14212,0.20399,40.265661,0.114245,40.226829,0.038832051,40.224595,0.041065724
SDSS18965,0.20466,40.276416,0.115117,40.234822,0.041594334,40.232587,0.04382901
SDSS17801,0.20515,40.440593,0.131465,40.240652,0.19994075,40.238417,0.20217605
SDSS20581,0.20554,40.22826,0.114345,40.245284,-0.01702373,40.243048,-0.014788002
SDSS19913,0.20557,40.31485,0.114899,40.24564,0.069210437,40.243404,0.071446196
SDSS13152,0.2056,39.974825,0.113718,40.245996,-0.27117043,40.24376,-0.26893464
SDSS15201,0.20704,40.634193,0.117479,40.263022,0.37117056,40.260785,0.37340739
SDSS13641,0.20852,40.302019,0.114386,40.280409,0.021610862,40.278171,0.023847957
SDSS15467,0.2091,40.214833,0.115699,40.287191,-0.072358297,40.284954,-0.070121325
SDSS13425,0.20953,40.223527,0.131221,40.292209,-0.068681406,40.289972,-0.066444605
SDSS16473,0.2096,40.348956,0.115465,40.293024,0.055931673,40.290788,0.058168439
04D1dc,0.210032,40.191993,0.085765,40.298054,-0.10606148,40.295818,-0.10382497
SDSS19425,0.21025,40.313695,0.128931,40.300589,0.013106074,40.298352,0.015342435
SDSS15259,0.21054,40.196013,0.11424,40.303956,-0.10794316,40.30172,-0.10570703
SDSS17875,0.21075,40.574565,0.116152,40.306392,0.26817289,40.304157,0.27040884
SDSS14157,0.21082,40.119522,0.11447,40.307204,-0.18768222,40.304968,-0.18544635
SDSS7847,0.21134,40.143408,0.115658,40.313225,-0.16981635,40.310989,-0.16758101
SDSS6933,0.21163,40.203016,0.114069,40.316577,-0.11356054,40.314342,-0.11132556
SDSS2330,0.21179,40.671436,0.124547,40.318424,0.35301134,40.316189,0.35524613
SDSS18466,0.21226,40.271235,0.115112,40.323844,-0.052609152,40.32161,-0.050375019
SDSS14331,0.2126,40.521942,0.116607,40.327757,0.194185,40.325524,0.19641861
SDSS8495,0.21295,40.297362,0.121443,40.33178,-0.034417808,40.329547,-0.032184776
SDSS18927,0.21323,40.107522,0.117876,40.334994,-0.22747241,40.332762,-0.22523987
SDSS20364,0.21382,40.382593,0.11761,40.341753,0.040839834,40.339522,0.043071238
SDSS7473,0.21457,40.463576,0.114262,40.350321,0.11325459,40.348091,0.11548437
SDSS15203,0.21468,40.262821,0.114437,40.351575,-0.088754398,40.349346,-0.086524868
SDSS14019,0.21513,40.756464,0.120494,40.356701,0.39976306,40.354472,0.40199151
SDSS17435,0.21674,40.473257,0.115124,40.374956,0.098300725,40.372732,0.10052472
SDSS9467,0.21698,40.613772,0.124622,40.377667,0.23610537,40.375444,0.23832863
SDSS19008,0.21757,40.271699,0.11934,40.384319,-0.11261971,40.382098,-0.11039835
SDSS5533,0.21829,40.380716,0.114544,40.392415,-0.011698823,40.390196,-0.0094799466
SDSS7512,0.21835,40.477375,0.116348,40.393088,0.084287309,40.390869,0.08650597
SDSS18940,0.21861,40.285682,0.114762,40.396005,-0.11032287,40.393787,-0.10810515
SDSS20144,0.21865,40.401512,0.11463,40.396453,0.0050593731,40.394235,0.007276944
05D3kx,0.219462,40.373686,0.085341,40.40554,-0.031854178,40.403325,-0.02963971
SDSS19230,0.21955,40.107276,0.119543,40.406523,-0.29924707,40.404309,-0.29703295
SDSS13727,0.21971,40.455796,0.115514,40.408309,0.047486973,40.406095,0.049700449
SDSS15433,0.21976,40.441446,0.114935,40.408867,0.032578736,40.406654,0.03479201
SDSS16793,0.22058,40.296436,0.138465,40.418,-0.12156432,40.415791,-0.11935449
SDSS15354,0.22068,40.239742,0.119891,40.419112,-0.17937004,40.416903,-0.17716063
SDSS15229,0.22256,40.52117,0.11527,40.439927,0.081243796,40.437726,0.083444434
SDSS14846,0.22328,40.469733,0.115872,40.447855,0.021877527,40.445658,0.024074507
SDSS13025,0.22351,40.551014,0.1168,40.450383,0.1006306,40.448188,0.10282638
SDSS19992,0.22452,40.735088,0.122907,40.461456,0.27363184,40.459265,0.27582214
SDSS19341,0.22667,40.418519,0.118938,40.484874,-0.066355732,40.482697,-0.06417816
SDSS13578,0.22668,40.458669,0.115846,40.484983,-0.026313818,40.482805,-0.024136309
SDSS21033,0.22786,40.461515,0.11565,40.497749,-0.036233687,40.495579,-0.034063766
SDSS3452,0.22893,40.514747,0.115979,40.509272,0.005474596,40.50711,0.0076372744
SDSS13072,0.22916,40.489831,0.122097,40.511743,-0.021911595,40.509582,-0.019750518
SDSS12881,0.2316,40.399083,0.118789,40.537813,-0.13872973,40.53567,-0.13658659
SDSS12971,0.2338,40.542595,0.115605,40.561104,-0.018509402,40.558979,-0.016383908
SDSS17223,0.23381,40.522903,0.118911,40.56121,-0.03830627,40.559084,-0.036180859
SDSS16350,0.23472,40.520922,0.116813,40.570784,-0.049861974,40.568667,-0.04774426
SDSS13511,0.23646,40.839103,0.117789,40.588998,0.25010497,40.586896,0.25220734
SDSS17884,0.23782,40.637121,0.116252,40.603148,0.033972459,40.601059,0.036062259
SDSS15868,0.24102,40.788612,0.116005,40.636153,0.15245829,40.634095,0.15451661
SDSS13506,0.24179,40.643588,0.122422,40.644035,-0.0004466542,40.641985,0.0016037009
SDSS19023,0.24185,40.693089,0.114848,40.644648,0.048441006,40.642599,0.050490734
SDSS20111,0.24348,40.68023,0.118064,40.661254,0.018976248,40.659221,0.021008601
SDSS20088,0.24352,40.70372,0.113403,40.66166,0.042060014,40.659628,0.044091933
SDSS3377,0.24448,40.491543,0.115275,40.671391,-0.17984775,40.669369,-0.17782638
SDSS19990,0.24495,40.763035,0.119541,40.676142,0.086893106,40.674126,0.088909231
SDSS18486,0.2454,40.546602,0.114389,40.680683,-0.13408121,40.678672,-0.13207016
SDSS17464,0.24555,40.240038,0.116206,40.682195,-0.44215754,40.680186,-0.44014819
SDSS20039,0.24558,40.592469,0.118174,40.682498,-0.09002883,40.680489,-0.088019817
SDSS12977,0.24562,40.611615,0.115338,40.682901,-0.071286098,40.680892,-0.069277541
SDSS15466,0.24568,40.391281,0.120181,40.683505,-0.29222381,40.681497,-0.29021593
SDSS13835,0.24625,40.705764,0.114566,40.689241,0.016523916,40.687239,0.01852526
SDSS16352,0.24647,40.623678,0.115433,40.691451,-0.067772916,40.689452,-0.065774113
05D3mq,0.246492,40.711377,0.086206,40.691672,0.019705325,40.689673,0.021703872
SDSS15301,0.2466,40.347858,0.114128,40.692756,-0.34489863,40.690759,-0.34290133
SDSS15219,0.24695,40.814013,0.114812,40.696267,0.11774586,40.694274,0.11973908
SDSS15161,0.2485,40.630674,0.117491,40.711762,-0.081088127,40.709787,-0.079113302
SDSS3451,0.24851,40.514398,0.116195,40.711862,-0.19746358,40.709887,-0.19548888
SDSS16213,0.24857,40.767362,0.115731,40.71246,0.054901948,40.710486,0.05687593
SDSS17552,0.24862,40.775706,0.11712,40.712958,0.062748427,40.710984,0.064721805
SDSS15504,0.24947,40.842596,0.131353,40.721414,0.121182,40.719451,0.12314503
SDSS3199,0.24961,41.058299,0.118164,40.722804,0.3354954,40.720842,0.33745671
SDSS16106,0.24973,40.698314,0.120462,40.723995,-0.025681236,40.722035,-0.023721397
SDSS13689,0.25012,40.88833,0.116581,40.727862,0.16046785,40.725907,0.16242286
SDSS5717,0.25037,40.92885,0.115791,40.730338,0.19851221,40.728386,0.20046412
06D3gn,0.250498,40.733628,0.086012,40.731605,0.0020228302,40.729655,0.0039731413
SDSS13655,0.25104,40.793163,0.119872,40.736963,0.05620006,40.735019,0.058143569
SDSS5736,0.25174,40.702304,0.115824,40.743867,-0.04156244,40.741932,-0.039627812
SDSS15440,0.25205,40.595558,0.11822,40.746919,-0.1513611,40.744988,-0.14943044
SDSS9032,0.25249,40.721733,0.126796,40.751244,-0.029510915,40.749319,-0.027585921
SDSS14481,0.25351,41.072086,0.123692,40.761246,0.31084042,40.759334,0.31275212
SDSS18325,0.25356,40.804462,0.120869,40.761735,0.042726696,40.759824,0.04463774
SDSS9457,0.25539,40.747194,0.130119,40.779584,-0.032389682,40.777697,-0.030503052
SDSS1112,0.25611,40.833795,0.12482,40.786574,0.047220494,40.784697,0.04909733
SDSS17340,0.25617,40.628367,0.119755,40.787156,-0.15878902,40.78528,-0.156913
SDSS12972,0.25655,40.873953,0.12587,40.790837,0.083116317,40.788966,0.084987116
SDSS19207,0.25721,40.801779,0.121726,40.797219,0.0045597003,40.795357,0.0064213715
SDSS6108,0.258,40.778624,0.117106,40.804838,-0.026214578,40.802988,-0.024363946
SDSS8046,0.25833,40.827869,0.119891,40.808015,0.019854313,40.806169,0.021700298
SDSS2017,0.26014,41.124314,0.122802,40.825371,0.29894325,40.823551,0.30076337
SDSS1253,0.26059,40.752157,0.120435,40.829669,-0.077512136,40.827856,-0.075698541
SDSS14298,0.2607,40.993775,0.117389,40.830719,0.16305638,40.828907,0.16486838
05D1hk,0.261984,40.715093,0.08739,40.84294,-0.12784744,40.841147,-0.1260543
04D3ez,0.263487,40.730792,0.08555,40.857177,-0.1263851,40.855406,-0.12461441
SDSS2422,0.26349,41.119147,0.115945,40.857205,0.2619417,40.855435,0.26371234
SDSS20345,0.26357,40.674107,0.11624,40.857961,-0.18385368,40.856192,-0.18208424
SDSS2943,0.26405,40.834936,0.117962,40.862491,-0.027554387,40.860728,-0.025792214
SDSS13099,0.26451,40.951835,0.119638,40.866824,0.085010827,40.865069,0.086766001
SDSS6315,0.26576,40.814381,0.114629,40.878566,-0.064185874,40.87683,-0.0624499
SDSS18463,0.26665,40.889717,0.120817,40.886896,0.0028209576,40.885174,0.0045430985
SDSS19002,0.2671,40.85367,0.116111,40.891098,-0.037428079,40.889383,-0.035712983
SDSS19702,0.26821,40.966273,0.121714,40.901435,0.064838035,40.899737,0.066535611
06D3fp,0.268489,40.852083,0.08555,40.904027,-0.051943621,40.902334,-0.05025048
SDSS18945,0.26856,41.066451,0.118128,40.904686,0.16176473,40.902994,0.16345674
03D4cj,0.268624,40.767919,0.086242,40.90528,-0.13736126,40.903589,-0.13567027
SDSS6192,0.27044,40.897172,0.118685,40.922084,-0.024912115,40.920422,-0.023250337
SDSS15287,0.27258,40.88661,0.11421,40.941754,-0.055144321,40.940127,-0.053517622
SDSS15356,0.27447,40.791311,0.118156,40.959009,-0.16769794,40.957414,-0.16610279
SDSS4046,0.27544,40.925407,0.119548,40.967822,-0.042415633,40.966243,-0.040836871
SDSS16072,0.27549,40.922313,0.127184,40.968276,-0.045963205,40.966698,-0.04438529
SDSS12869,0.27653,40.822597,0.126014,40.977692,-0.15509546,40.976132,-0.15353527
SDSS4000,0.27745,41.090428,0.128283,40.985995,0.10443289,40.984451,0.10597727
SDSS17791,0.27749,41.653409,0.136665,40.986356,0.66705304,40.984812,0.66859674
SDSS18485,0.27822,41.035649,0.117336,40.992925,0.042723744,40.991394,0.044254816
SDSS5957,0.27852,41.099812,0.118155,40.99562,0.10419217,40.994094,0.10571804
SDSS6196,0.27916,40.691538,0.11948,41.001361,-0.30982322,40.999846,-0.3083085
SDSS14261,0.27952,40.840327,0.121901,41.004585,-0.16425834,41.003077,-0.16274993
SDSS17809,0.28051,40.89843,0.122739,41.013431,-0.11500157,41.01194,-0.11351055
SDSS15584,0.28111,40.922902,0.11753,41.018779,-0.095876636,41.017298,-0.094396214
SDSS20227,0.28243,41.094486,0.11747,41.030507,0.063979083,41.02905,0.065436027
06D3dt,0.28251,41.187695,0.085709,41.031216,0.15647936,41.02976,0.15793487
SDSS20040,0.28351,40.987093,0.118366,41.040065,-0.052971717,41.038627,-0.051534136
03D4ag,0.28361,40.95229,0.086683,41.040948,-0.088658655,41.039512,-0.087222874
SDSS19128,0.28543,41.284683,0.119195,41.056975,0.22770781,41.055573,0.22911063
SDSS2165,0.28662,41.348336,0.11978,41.067404,0.28093159,41.066023,0.28231268
SDSS13757,0.28742,41.233155,0.118845,41.074393,0.15876193,41.073027,0.16012831
SDSS16402,0.28845,40.616348,0.116661,41.083365,-0.46701659,41.082017,-0.46566923
SDSS2789,0.28872,41.099743,0.124095,41.085712,0.014031425,41.084369,0.015373779
SDSS21006,0.29021,41.013195,0.116557,41.098628,-0.085432677,41.097313,-0.084118072
SDSS19596,0.29135,41.068969,0.12122,41.108469,-0.039499724,41.107175,-0.038206494
03D3ba,0.291718,41.007599,0.093479,41.111638,-0.10403936,41.110352,-0.10275306
SDSS19818,0.29192,40.988963,0.124168,41.113376,-0.12441342,41.112093,-0.12313093
SDSS6249,0.29287,41.066629,0.119196,41.121535,-0.054906001,41.120271,-0.053641456
SDSS19027,0.2935,40.742297,0.120303,41.126933,-0.38463624,41.12568,-0.38338364
SDSS19604,0.29448,41.328777,0.140875,41.135308,0.1934685,41.134074,0.19470245
SDSS19794,0.29542,41.060628,0.134209,41.143318,-0.082689956,41.142102,-0.081473982
SDSS13610,0.29678,40.989071,0.117785,41.154865,-0.165794,41.153675,-0.16460415
SDSS15057,0.29762,40.980684,0.131068,41.161973,-0.18128866,41.160799,-0.18011501
SDSS6137,0.29888,41.340708,0.124118,41.1726,0.1681076,41.171451,0.16925684
SDSS14735,0.30001,40.892737,0.119386,41.182096,-0.28935903,41.180969,-0.28823177
SDSS5391,0.30021,41.135079,0.128841,41.183774,-0.048694516,41.18265,-0.047571158
SDSS20245,0.30041,40.743364,0.125866,41.18545,-0.44208552,41.184331,-0.44096606
06D4dh,0.30159,41.31708,0.086081,41.195319,0.12176084,41.194223,0.12285722
SDSS7143,0.3024,41.2527,0.118973,41.202074,0.050626672,41.200993,0.051707154
SDSS12883,0.30569,40.793215,0.1459,41.229339,-0.43612459,41.228324,-0.43510905
SDSS15213,0.30632,41.290316,0.127264,41.23453,0.055786795,41.233527,0.056789821
SDSS19632,0.30702,41.291531,0.126631,41.240285,0.051246188,41.239296,0.052235296
SDSS6699,0.30915,41.434406,0.122358,41.257725,0.17668025,41.256779,0.17762687
SDSS5844,0.30929,41.371822,0.120483,41.258868,0.11295443,41.257924,0.11389825
SDSS16211,0.30933,41.142184,0.137464,41.259194,-0.11700975,41.258251,-0.11606674
SDSS21042,0.31065,41.149718,0.124489,41.269941,-0.12022341,41.269025,-0.11930684
SDSS15383,0.31088,41.295414,0.12279,41.271809,0.02360458,41.270898,0.024516539
SDSS6649,0.31288,41.26929,0.118305,41.288003,-0.01871275,41.287131,-0.017840999
SDSS20142,0.31468,40.992182,0.118861,41.302496,-0.31031377,41.30166,-0.30947832
SDSS15776,0.31646,41.280872,0.121555,41.316754,-0.035881104,41.315954,-0.035081643
SDSS18617,0.32038,41.340257,0.12816,41.347896,-0.0076389054,41.347176,-0.0069189482
SDSS7475,0.32045,41.458813,0.117246,41.348448,0.11036464,41.34773,0.11108318
05D2ab,0.324532,41.395653,0.086121,41.380503,0.015150612,41.379867,0.015786125
SDSS6924,0.3264,41.298415,0.11903,41.395048,-0.096633473,41.394451,-0.096035984
SDSS13830,0.32837,41.167032,0.134054,41.410306,-0.24327444,41.409749,-0.24271705
