Name,zcmb,mu_obs,e_mu_obs,mu_model_lcdm,residual_lcdm,mu_model_Fixed-Size_Filament_Contraction_Model_(USMF)_Version_5,residual_Fixed-Size_Filament_Contraction_Model_(USMF)_Version_5
SDSS14456,0.32837,41.208462,0.124052,41.410306,-0.20184442,41.409749,-0.20128703
SDSS13934,0.32838,41.702025,0.136536,41.410383,0.2916418,41.409826,0.29219899
SDSS4241,0.33051,41.471577,0.12568,41.426786,0.044791376,41.426272,0.045305232
03D1fc,0.330932,41.306956,0.086437,41.430024,-0.12306808,41.429519,-0.12256281
SDSS4679,0.33103,41.24344,0.136212,41.430775,-0.18733554,41.430272,-0.18683226
SDSS20106,0.33136,41.562937,0.135299,41.433304,0.1296323,41.432808,0.13012887
SDSS16093,0.33436,41.503389,0.132618,41.456189,0.047199293,41.455754,0.04763496
04D3kr,0.337534,41.496434,0.086047,41.480198,0.016236406,41.479827,0.016607818
SDSS2533,0.3388,41.557603,0.129777,41.489717,0.06788589,41.489371,0.068231744
04D3nh,0.34052,41.534687,0.0859,41.502597,0.032090606,41.502286,0.032401811
03D1bp,0.345928,41.662223,0.087263,41.542709,0.11951329,41.542506,0.11971624
05D2ie,0.349557,41.747986,0.086821,41.569306,0.17868015,41.569175,0.17881116
04D2mc,0.34956,41.29619,0.089792,41.569328,-0.27313805,41.569197,-0.2730071
05D2hc,0.35156,41.7744,0.086351,41.583878,0.19052256,41.583786,0.19061415
SDSS19067,0.35346,41.352015,0.125157,41.59763,-0.24561503,41.597576,-0.24556062
05D2mp,0.355261,41.823388,0.088265,41.610603,0.21278511,41.610584,0.21280447
03D3bl,0.35582,41.599703,0.087008,41.614618,-0.014914454,41.614609,-0.014905932
04D3fk,0.358336,41.516078,0.086303,41.632615,-0.11653686,41.632655,-0.11657686
04D2fs,0.35857,41.550569,0.086485,41.634283,-0.083714071,41.634327,-0.083758561
SDSS4577,0.36193,41.635021,0.13291,41.658124,-0.023103082,41.658232,-0.023211622
SDSS15704,0.36397,41.88393,0.127982,41.6725,0.2114308,41.672647,0.21128379
SDSS13136,0.36441,42.006672,0.131873,41.675591,0.3310816,41.675746,0.33092633
SDSS16232,0.36554,41.761412,0.137024,41.683513,0.077898714,41.68369,0.077722319
04D1hd,0.367904,41.852504,0.086082,41.700015,0.15248852,41.700236,0.15226827
SDSS14397,0.36941,42.027675,0.131466,41.710477,0.31719713,41.710725,0.31694919
SDSS18091,0.37013,41.708319,0.138604,41.715465,-0.0071463051,41.715726,-0.0074074066
05D4bm,0.370511,41.752199,0.086476,41.718101,0.034097612,41.718369,0.033829563
05D3jr,0.370531,41.652391,0.086626,41.71824,-0.065849026,41.718508,-0.066117439
04D2cf,0.370586,41.685773,0.095747,41.71862,-0.03284731,41.718889,-0.033116725
03D3ay,0.371443,41.821628,0.091326,41.724539,0.097089671,41.724824,0.096804683
05D4fo,0.371508,41.799502,0.086225,41.724987,0.074515262,41.725273,0.074229096
05D4cw,0.373513,41.728807,0.086768,41.738784,-0.0099766982,41.739106,-0.010299015
SDSS15756,0.37835,42.362885,0.135103,41.77179,0.59109574,41.772198,0.59068784
SDSS7779,0.37986,41.724823,0.118539,41.782014,-0.057191495,41.782448,-0.057625626
SDSS11206,0.38026,41.92599,0.138121,41.784716,0.14127361,41.785157,0.14083257
SDSS15456,0.38047,41.391847,0.12548,41.786134,-0.39428672,41.786579,-0.39473137
SDSS18721,0.39135,41.834601,0.148848,41.858615,-0.024014219,41.859241,-0.024639531
05D4ff,0.400485,41.800259,0.087548,41.918057,-0.11779767,41.918823,-0.11856339
SDSS19757,0.40128,41.640447,0.134806,41.923171,-0.28272357,41.923948,-0.283501
06D3ed,0.404549,42.062807,0.086483,41.944102,0.11870483,41.944926,0.11788023
05D4dt,0.405478,42.110665,0.086962,41.950022,0.1606436,41.95086,0.15980587
06D4cq,0.40947,42.03372,0.086547,41.975319,0.058400801,41.976212,0.057508049
04D2fp,0.416632,42.054728,0.087194,42.020142,0.034585659,42.021127,0.033600107
05D2dw,0.418633,41.970356,0.087692,42.032538,-0.062182384,42.033548,-0.063192462
05D3cf,0.419569,42.176704,0.087595,42.038318,0.13838575,42.03934,0.13736442
04D4gg,0.422452,41.941732,0.08807,42.056047,-0.11431524,42.057102,-0.11537038
05D2cb,0.428646,42.331146,0.089103,42.093762,0.23738407,42.094885,0.23626082
04D1rh,0.434861,42.149286,0.087188,42.131104,0.018181235,42.13229,0.016996035
06D4co,0.435446,41.914081,0.086944,42.134594,-0.22051239,42.135785,-0.22170308
06D3df,0.442548,42.20644,0.08709,42.176616,0.029823331,42.177869,0.028570613
06D2gb,0.443668,42.109787,0.091594,42.183187,-0.073399045,42.184448,-0.074660743
03D3aw,0.449562,42.347024,0.091912,42.217512,0.12951193,42.218817,0.12820663
04D3gt,0.451556,41.918692,0.087828,42.229031,-0.31033868,42.230349,-0.31165733
04D2gb,0.451681,41.893792,0.088233,42.229751,-0.3359597,42.231071,-0.33727916
03D3cd,0.461274,42.269134,0.095948,42.284505,-0.015371423,42.285879,-0.016744813
05D3lc,0.461564,42.313544,0.087413,42.286144,0.02740022,42.287519,0.026025462
03D4au,0.466414,42.762836,0.09035,42.313411,0.44942446,42.314807,0.44802912
04D4jr,0.468406,42.343723,0.087451,42.324535,0.019187944,42.325937,0.017785404
04D4ju,0.470398,42.645934,0.088446,42.335615,0.31031982,42.337024,0.30891082
05D3mx,0.470573,42.332299,0.088704,42.336586,-0.0042869439,42.337995,-0.005696474
04D3df,0.470586,42.214609,0.087988,42.336658,-0.12204924,42.338068,-0.12345881
05D2bv,0.475707,42.336723,0.087947,42.364933,-0.028210747,42.366356,-0.029633344
05D3dd,0.480568,42.310218,0.088055,42.391514,-0.08129546,42.392944,-0.08272589
05D2ac,0.480704,42.295925,0.087736,42.392254,-0.096329057,42.393685,-0.097759642
05D1ix,0.4888,42.456845,0.08839,42.435965,0.020880184,42.437398,0.019446585
03D1ax,0.494795,42.467119,0.08811,42.467902,-0.00078262361,42.46933,-0.0022105478
05D4af,0.497379,42.503219,0.088758,42.481557,0.021661974,42.48298,0.020238565
06D2bk,0.500728,42.625951,0.089131,42.499157,0.12679415,42.500573,0.12537845
03D1au,0.503084,42.518239,0.088031,42.511474,0.0067654568,42.512883,0.0053564135
05D4av,0.507371,42.462488,0.089015,42.533748,-0.071259951,42.535142,-0.072654237
05D2dy,0.511746,42.744054,0.088554,42.5563,0.18775464,42.557676,0.1863789
04D1pg,0.513793,42.691363,0.090087,42.56679,0.12457321,42.568156,0.12320733
04D4in,0.514353,42.612349,0.088897,42.569653,0.042695885,42.571016,0.041332846
04D2mj,0.514746,42.809579,0.090306,42.571661,0.23791804,42.573022,0.23655703
05D3ci,0.515587,42.70065,0.106833,42.575952,0.12469751,42.577309,0.12334092
06D3el,0.519611,42.720224,0.088502,42.596395,0.12382919,42.597729,0.12249552
04D2gc,0.522762,42.731549,0.089115,42.612301,0.11924819,42.613614,0.1179345
06D2ca,0.532765,42.641076,0.08987,42.662209,-0.021132681,42.663447,-0.022371355
06D2cc,0.533766,42.42434,0.09473,42.667155,-0.24281513,42.668385,-0.24404534
05D4ek,0.534335,42.415314,0.090128,42.669962,-0.25464826,42.671188,-0.25587358
05D4be,0.535327,42.74951,0.08873,42.674851,0.074658892,42.676067,0.073442226
05D2eb,0.535771,42.587186,0.091256,42.677036,-0.089850396,42.678249,-0.091063135
04D4bq,0.548325,42.413991,0.09145,42.738133,-0.32414199,42.739221,-0.32523
06D4bo,0.550315,42.759037,0.089299,42.747698,0.011338923,42.748764,0.010273064
04D3hn,0.552605,42.479884,0.089654,42.758665,-0.27878054,42.759705,-0.27982014
06D2ck,0.553797,42.811558,0.091857,42.764357,0.047200787,42.765382,0.0461752
05D1ee,0.557743,42.737495,0.090291,42.783117,-0.045622159,42.784095,-0.046599806
05D1kl,0.558743,43.128545,0.092898,42.787852,0.34069278,42.788817,0.33972767
04D1hx,0.558746,42.693684,0.089573,42.787866,-0.094182371,42.788831,-0.095147448
05D1cc,0.562751,42.813991,0.090329,42.806749,0.0072414985,42.807663,0.0063281414
05D1dn,0.564741,42.823122,0.089709,42.816085,0.0070369512,42.816972,0.0061501891
05D2dt,0.575823,42.872458,0.091807,42.86752,0.004938461,42.868248,0.0042103151
06D3et,0.576612,42.799922,0.090075,42.871146,-0.071224651,42.871863,-0.071940845
03D4gf,0.578292,42.807454,0.090072,42.878853,-0.071398647,42.879543,-0.072089108
05D1dx,0.578745,42.810439,0.089343,42.880927,-0.070487942,42.881611,-0.071171399
05D3jq,0.5796,42.797521,0.08931,42.884838,-0.087317771,42.885509,-0.087987933
05D3gp,0.580604,42.943721,0.09835,42.889424,0.05429725,42.890079,0.053642824
03D1aw,0.580724,43.088081,0.090132,42.889972,0.19810926,42.890624,0.19745673
04D1jg,0.582932,42.934684,0.09012,42.900029,0.034654787,42.900646,0.034037363
05D4ej,0.58329,43.123741,0.090793,42.901656,0.22208534,42.902268,0.22147367
04D1sa,0.583743,43.008154,0.091595,42.903714,0.1044405,42.904318,0.10383613
04D1kj,0.583743,42.860907,0.089495,42.903714,-0.042807161,42.904318,-0.043411529
05D1hm,0.585743,43.082844,0.092677,42.912781,0.17006346,42.913353,0.16949166
05D4bf,0.587285,42.943391,0.091452,42.919752,0.023638709,42.920298,0.023092355
04D1oh,0.588721,42.900723,0.091211,42.926228,-0.025505492,42.926751,-0.026027873
03D4gg,0.59028,42.835173,0.092935,42.933243,-0.098069986,42.933739,-0.098566052
04D2mh,0.591835,42.837698,0.090444,42.940222,-0.10252377,42.940691,-0.10299329
05D3lr,0.600603,42.842236,0.094433,42.979254,-0.1370178,42.979568,-0.1373323
05D4ef,0.603272,43.116099,0.092267,42.991029,0.12506982,42.991295,0.12480424
03D4dy,0.608261,43.009642,0.090819,43.01291,-0.0032677177,43.013082,-0.00343981
05D2he,0.60986,43.048769,0.091831,43.019887,0.028882459,43.020028,0.028740875
04D3do,0.610643,43.111763,0.090588,43.023297,0.088465787,43.023423,0.088339235
03D1dt,0.610712,42.716945,0.092877,43.023597,-0.30665178,43.023722,-0.306777
04D4an,0.611252,43.201955,0.095195,43.025947,0.17600857,43.026061,0.17589375
05D1ck,0.615698,43.019718,0.092238,43.045215,-0.025496789,43.045243,-0.025524848
04D3co,0.620632,43.076127,0.093091,43.066445,0.0096818922,43.066375,0.0097522669
04D2an,0.621874,42.974793,0.092366,43.071764,-0.096971224,43.071669,-0.096875731
03D4dh,0.625233,42.977855,0.091453,43.0861,-0.10824489,43.085936,-0.10808081
04D4fx,0.627239,43.051558,0.092195,43.094627,-0.043069056,43.094421,-0.042863573
05D1cb,0.630699,42.961949,0.091576,43.109274,-0.14732459,43.108996,-0.14704696
05D2ci,0.631882,42.532295,0.097524,43.114264,-0.58196901,43.113962,-0.58166649
03D4at,0.632234,43.225022,0.093125,43.115748,0.1092744,43.115438,0.10958433
04D1pu,0.637701,42.755686,0.100758,43.138684,-0.38299828,43.138258,-0.38257195
05D4ag,0.638234,42.957682,0.097915,43.140911,-0.18322848,43.140473,-0.18279069
05D2ec,0.641893,43.269082,0.093291,43.156146,0.11293586,43.15563,0.11345278
05D3ax,0.643642,43.193279,0.098759,43.1634,0.02987873,43.162845,0.030433762
04D3cy,0.643646,43.143119,0.094148,43.163417,-0.020297578,43.162862,-0.019742458
05D3lb,0.647639,43.140557,0.09193,43.179908,-0.039351042,43.179265,-0.038708252
05D3kt,0.64864,43.03661,0.092708,43.184027,-0.14741714,43.183362,-0.14675224
04D1sk,0.662058,43.174229,0.093186,43.238668,-0.064439062,43.237702,-0.063473296
05D3hs,0.664638,43.433737,0.094448,43.249054,0.18468317,43.248029,0.18570758
05D3mh,0.670654,43.276258,0.095777,43.273124,0.0031338654,43.271962,0.0042957631
03D1co,0.677662,43.586828,0.098356,43.300907,0.28592115,43.299584,0.2872442
05D2bt,0.681942,43.342325,0.094158,43.317741,0.024584022,43.316319,0.026005834
06D3cc,0.683659,43.452756,0.115261,43.324466,0.12829082,43.323004,0.12975229
04D4ic,0.685179,43.331213,0.0983,43.330406,0.00080692653,43.328909,0.0023035241
05D1ke,0.688656,43.269693,0.092298,43.343947,-0.074253867,43.34237,-0.072676908
06D3em,0.690652,43.108129,0.095502,43.351691,-0.24356195,43.350068,-0.24193886
03D4cz,0.693165,43.3232,0.100242,43.36141,-0.038210015,43.359729,-0.036528882
04D4ib,0.697164,43.452946,0.093324,43.376809,0.076136882,43.375035,0.077910275
06D4ba,0.698167,43.428885,0.101565,43.380658,0.048227076,43.378861,0.050023579
05D4bj,0.699166,43.245392,0.094894,43.384486,-0.13909362,43.382666,-0.13727411
05D4cq,0.699169,43.507746,0.094016,43.384497,0.1232482,43.382678,0.12506777
05D2ck,0.69996,43.368489,0.097048,43.387525,-0.019035742,43.385687,-0.017197963
04D1si,0.700631,43.212814,0.094362,43.390091,-0.17727625,43.388237,-0.17542304
04D4hu,0.701158,43.557341,0.094504,43.392104,0.16523671,43.390239,0.16710204
04D2iu,0.701965,43.13382,0.100028,43.395185,-0.26136446,43.393301,-0.25948059
05D2le,0.701969,43.370141,0.095463,43.3952,-0.025058542,43.393316,-0.02317458
05D3gv,0.715652,43.378809,0.096706,43.446922,-0.068113231,43.444726,-0.065917372
05D3jh,0.71868,43.364753,0.094949,43.458241,-0.09348773,43.455976,-0.091223681
04D1aj,0.719626,43.35756,0.095665,43.461767,-0.1042076,43.459482,-0.10192233
05D4ev,0.72014,43.466283,0.098164,43.463682,0.0026015934,43.461385,0.0048983882
06D3gh,0.72068,43.466467,0.098773,43.465691,0.00077559667,43.463383,0.0030844796
06D3do,0.726679,43.506687,0.094974,43.487923,0.018764064,43.485481,0.021206328
06D3bz,0.727675,43.466346,0.099419,43.491597,-0.025250876,43.489133,-0.022786641
06D4bw,0.730128,43.261738,0.096543,43.500625,-0.23888702,43.498107,-0.2363689
04D1pp,0.733609,43.4594,0.094433,43.513387,-0.053987629,43.510793,-0.051393621
04D2gp,0.733996,43.759451,0.1029,43.514803,0.24464808,43.5122,0.24725048
05D2fq,0.734996,43.652232,0.095665,43.518456,0.13377597,43.515832,0.13640001
05D1eo,0.735608,43.555448,0.096764,43.52069,0.034758491,43.518053,0.037395748
05D2ct,0.736007,43.422327,0.104933,43.522145,-0.099818087,43.519499,-0.097172227
05D3jk,0.73669,43.509013,0.093659,43.524635,-0.015621336,43.521974,-0.012960773
04D2ja,0.742008,44.069947,0.103483,43.543943,0.52600391,43.541169,0.52877789
04D3fq,0.742697,43.462284,0.097111,43.546435,-0.084150998,43.543647,-0.081362465
05D3jb,0.745665,43.546632,0.094967,43.557144,-0.010512583,43.554293,-0.0076617627
04D2kr,0.746118,43.342278,0.095641,43.558775,-0.21649727,43.555915,-0.213637
04D4im,0.7491,43.159259,0.096075,43.569488,-0.41022866,43.566566,-0.40730658
04D3ks,0.750681,43.289826,0.099406,43.575151,-0.28532473,43.572196,-0.28237018
04D3oe,0.756687,43.978003,0.095935,43.59656,0.38144361,43.593484,0.38451966
05D2nt,0.75903,43.659557,0.09556,43.604868,0.054689012,43.601745,0.057811606
06D3gx,0.760691,43.684445,0.101218,43.610742,0.073703114,43.607587,0.076858397
05D3mn,0.760698,43.443254,0.094664,43.610767,-0.16751266,43.607612,-0.16435724
05D4cn,0.761089,43.581369,0.09585,43.612148,-0.030779043,43.608985,-0.027615965
05D1if,0.76158,43.541373,0.096723,43.613882,-0.072508469,43.610709,-0.069335795
04D1qd,0.765588,43.532152,0.09633,43.627991,-0.095839017,43.624741,-0.092588882
04D1de,0.76659,43.927025,0.096641,43.631507,0.29551763,43.628238,0.29878688
05D3hh,0.766684,43.677363,0.103932,43.631837,0.045525706,43.628566,0.048796748
04D4id,0.767075,44.131678,0.101187,43.633208,0.49847087,43.629929,0.50174934
04D1pc,0.768587,43.5354,0.097274,43.638502,-0.10310191,43.635195,-0.099794859
05D4bi,0.773081,43.930271,0.098805,43.654179,0.27609202,43.650789,0.27948263
04D1jd,0.776594,43.408996,0.098366,43.666374,-0.25737792,43.662919,-0.25392352
05D4cs,0.78806,43.810039,0.096033,43.705809,0.10423017,43.702156,0.10788293
03D4fd,0.789054,43.763946,0.099608,43.709202,0.05474466,43.705532,0.058413868
04D1ks,0.796552,43.234542,0.098413,43.734661,-0.50011888,43.730872,-0.49632968
03D1fq,0.798566,43.835978,0.101777,43.741461,0.094517657,43.73764,0.098337816
05D3dh,0.800697,43.146173,0.098997,43.748637,-0.60246388,43.744785,-0.59861155
05D3ha,0.805695,43.391627,0.106396,43.765396,-0.3737695,43.761471,-0.36984422
05D3cx,0.805696,43.79671,0.09721,43.765399,0.031310853,43.761474,0.035236152
05D4gw,0.806041,43.654389,0.105158,43.766553,-0.11216375,43.762622,-0.10823355
05D4dy,0.808048,44.242281,0.101592,43.773251,0.46902974,43.769293,0.47298814
04D4dm,0.809032,43.649176,0.101626,43.77653,-0.12735385,43.772558,-0.12338184
04D3ny,0.81072,43.569519,0.105587,43.782145,-0.21262594,43.77815,-0.2086309
04D3mk,0.813696,44.015091,0.099177,43.792017,0.22307322,43.787983,0.22710781
04D3nc,0.817732,43.996186,0.101608,43.80535,0.19083612,43.801264,0.1949222
06D2ce,0.822103,43.785247,0.104677,43.819719,-0.034471562,43.815579,-0.030332557
04D3lu,0.822697,43.981531,0.100111,43.821665,0.15986586,43.817519,0.16401183
05D1cl,0.828528,44.190985,0.100853,43.840705,0.35028012,43.836494,0.35449137
05D4fg,0.837004,44.018206,0.100539,43.868151,0.15005421,43.863855,0.1543503
04D2al,0.838126,43.734229,0.113632,43.871765,-0.13753532,43.867458,-0.13322892
Elvis,0.839734,43.711872,0.112754,43.876934,-0.16506235,43.872614,-0.16074155
05D4hn,0.840005,43.446447,0.103903,43.877805,-0.43135793,43.873482,-0.42703475
05D1az,0.840522,43.855269,0.101288,43.879464,-0.024194874,43.875137,-0.019867187
06D2ga,0.842123,43.94378,0.112024,43.884598,0.059182119,43.880256,0.063523467
06D4ce,0.847985,44.080784,0.110575,43.903312,0.17747144,43.898925,0.18185891
04D1hy,0.848509,43.924633,0.10052,43.904979,0.019653729,43.900588,0.024045018
05D3kp,0.850729,44.067234,0.098855,43.912029,0.15520465,43.907622,0.15961156
05D4dw,0.852994,43.804525,0.101921,43.919204,-0.11467941,43.914782,-0.11025749
05D1er,0.858507,43.747093,0.106173,43.936591,-0.18949833,43.932137,-0.18504389
04D1ff,0.858513,43.501937,0.101579,43.93661,-0.4346729,43.932156,-0.43021843
05D1iz,0.858516,44.31285,0.11645,43.93662,0.37623073,43.932165,0.38068522
04D4ii,0.863978,43.906142,0.1039,43.953739,-0.047596905,43.949258,-0.043115923
05D1em,0.864497,44.048877,0.102986,43.95536,0.093517011,43.950877,0.098000209
03D1ew,0.866494,43.902509,0.106037,43.96159,-0.059080487,43.957098,-0.054589251
05D2nn,0.872152,44.231164,0.119167,43.979163,0.25200094,43.974654,0.25651067
04D4bk,0.877971,44.221949,0.103099,43.997122,0.22482724,43.9926,0.22934928
05D3cq,0.890729,44.06375,0.103551,44.036094,0.027655619,44.031569,0.032180144
05D2by,0.893183,44.147398,0.106138,44.043528,0.1038704,44.039007,0.10839146
03D4di,0.896944,44.097911,0.109618,44.054882,0.043028263,44.050369,0.047541485
05D3ht,0.901736,44.313219,0.111342,44.069283,0.24393628,44.064784,0.24843505
04D3gx,0.910752,44.343432,0.112202,44.096175,0.24725666,44.091717,0.25171447
04D1ow,0.913473,44.136085,0.104751,44.10424,0.031845022,44.099798,0.036286882
05D2bw,0.92221,44.065799,0.117626,44.129979,-0.064179325,44.125599,-0.059800115
05D2ay,0.922221,43.82013,0.117413,44.130011,-0.30988054,44.125632,-0.30550142
03D4cy,0.924917,44.305059,0.125384,44.137905,0.1671542,44.133549,0.17151042
05D2ob,0.92622,44.095907,0.111056,44.141712,-0.045804932,44.137368,-0.041460386
04D4jy,0.927909,44.425781,0.121275,44.146639,0.27914208,44.14231,0.2834709
04D4ih,0.931901,44.405891,0.111047,44.15825,0.24764095,44.153961,0.25192993
06D2cd,0.932229,44.039882,0.130385,44.159202,-0.11932027,44.154917,-0.11503473
04D4hf,0.9339,44.112115,0.126556,44.164046,-0.051930723,44.159779,-0.047663101
Vilas,0.935774,43.868539,0.119916,44.169469,-0.30092917,44.165222,-0.29668244
05D3la,0.936755,44.086896,0.108686,44.172303,-0.085407181,44.168067,-0.08117172
03D4cx,0.94689,43.571182,0.115036,44.201416,-0.63023417,44.197311,-0.6261287
04D1pd,0.948455,43.874948,0.112213,44.205884,-0.33093658,44.201801,-0.32685339
04D3ml,0.950763,44.48579,0.112327,44.212461,0.27332901,44.208412,0.27737822
04D4jw,0.958871,44.594812,0.125337,44.23544,0.35937158,44.231521,0.36329109
05D3km,0.96074,44.564697,0.112338,44.240711,0.3239865,44.236823,0.3278738
04D3nr,0.960751,43.831189,0.116274,44.240742,-0.40955246,44.236854,-0.40566536
Patuxent,0.970782,44.981973,0.118744,44.268855,0.71311791,44.265156,0.71681719
Ombo,0.97423,44.440738,0.118033,44.278453,0.16228528,44.274824,0.16591414
05D2my,0.98328,44.24164,0.114718,44.303486,-0.061846017,44.300056,-0.058416385
04D1rx,0.983407,44.45169,0.114131,44.303836,0.14785428,44.300409,0.15128097
04D3lp,0.983777,44.059273,0.14188,44.304854,-0.2455811,44.301436,-0.24216302
04D1iv,0.99639,44.502238,0.112483,44.339351,0.1628871,44.336247,0.1659908
06D4cl,0.997826,44.262545,0.115855,44.343251,-0.080706115,44.340185,-0.077640829
04D3dd,1.002795,44.48442,0.13731,44.356704,0.12771637,44.353776,0.1306446
Eagle,1.020807,44.629845,0.118836,44.404925,0.22492067,44.402548,0.22729768
04D4dw,1.0288,44.481966,0.1248,44.426055,0.055911023,44.42395,0.058015881
06D3en,1.060801,44.364937,0.132013,44.509056,-0.14411899,44.508212,-0.14327522
Gabi,1.12085,44.767999,0.121686,44.65831,0.10968834,44.660581,0.10741705
Lancaster,1.230892,45.06621,0.128558,44.912206,0.15400383,44.922707,0.14350255
Torngasek,1.265901,45.01046,0.128614,44.988222,0.02223794,45.002006,0.008454035
Aphrodite,1.299106,45.053559,0.128055,45.058389,-0.0048299431,45.07557,-0.022011498
