Name,zcmb,mu_obs,e_mu_obs,mu_model_lcdm,residual_lcdm,mu_model_LambdaCDM,residual_LambdaCDM
sn1999ac,0.01006,33.326159,0.174566,33.402708,-0.076548565,33.402708,-0.076548565
sn2004s,0.010291,33.372062,0.173593,33.452399,-0.080336598,33.452399,-0.080336598
sn1997do,0.01055,33.493014,0.17309,33.506813,-0.013799366,33.506813,-0.013799366
sn2002dp,0.010888,33.645204,0.169021,33.575866,0.069337419,33.575866,0.069337419
sn2006bh,0.011184,33.669922,0.166533,33.634614,0.035308095,33.634614,0.035308095
sn2005al,0.012317,34.294158,0.16145,33.846076,0.44808141,33.846076,0.44808141
sn2001ep,0.013324,33.906604,0.158624,34.018431,-0.11182693,34.018431,-0.11182693
sn1999dq,0.013533,33.720058,0.158393,34.052582,-0.33252425,34.052582,-0.33252425
sn2002ha,0.013652,34.091038,0.157774,34.071795,0.019243428,34.071795,0.019243428
sn2001bt,0.014151,33.956815,0.157186,34.150593,-0.19377781,34.150593,-0.19377781
sn1997e,0.014256,34.107223,0.1564,34.166824,-0.059600975,34.166824,-0.059600975
sn1992al,0.014411,34.087975,0.156643,34.190568,-0.10259271,34.190568,-0.10259271
sn1999dk,0.01444,33.987297,0.157099,34.194982,-0.20768482,34.194982,-0.20768482
sn2005bo,0.014467,34.138903,0.154784,34.199084,-0.060181165,34.199084,-0.060181165
sn2001fe,0.014575,34.270406,0.155333,34.215417,0.054989052,34.215417,0.054989052
sn2006n,0.0147,34.33758,0.155008,34.234172,0.10340782,34.234172,0.10340782
sn2005kc,0.01496,34.231351,0.153548,34.272683,-0.041331528,34.272683,-0.041331528
sn2005el,0.015154,34.357711,0.153758,34.300989,0.056721861,34.300989,0.056721861
sn2004eo,0.015469,34.072352,0.153515,34.346196,-0.27384384,34.346196,-0.27384384
sn2001en,0.015482,34.246778,0.154168,34.348042,-0.10126353,34.348042,-0.10126353
sn2001cn,0.015487,34.107353,0.153742,34.348752,-0.24139877,34.348752,-0.24139877
sn2001bf,0.015504,34.190252,0.153374,34.351163,-0.16091035,34.351163,-0.16091035
sn2001cz,0.015554,34.244148,0.153417,34.358239,-0.11409055,34.358239,-0.11409055
sn1999aa,0.015573,34.45074,0.153276,34.360922,0.089818315,34.360922,0.089818315
sn1994s,0.015664,34.311808,0.154751,34.373727,-0.061919112,34.373727,-0.061919112
sn2004ey,0.015678,34.409554,0.151905,34.375691,0.033863632,34.375691,0.033863632
sn2001v,0.015791,34.104592,0.152742,34.391476,-0.28688471,34.391476,-0.28688471
sn2006td,0.015999,34.554597,0.153171,34.420243,0.13435366,34.420243,0.13435366
sn1996bv,0.016966,34.25655,0.153258,34.549306,-0.29275607,34.549306,-0.29275607
sn2006ax,0.017387,34.645289,0.148936,34.603241,0.042047661,34.603241,0.042047661
sn1998v,0.01745,34.396806,0.150702,34.611201,-0.21439583,34.611201,-0.21439583
sn2000dk,0.017483,34.451815,0.150122,34.61536,-0.16354431,34.61536,-0.16354431
sn1998ef,0.017672,34.225012,0.150611,34.639026,-0.41401466,34.639026,-0.41401466
sn2007ci,0.018599,34.728819,0.149282,34.751605,-0.022785717,34.751605,-0.022785717
sn1992bo,0.018902,34.934901,0.149087,34.787205,0.14769635,34.787205,0.14769635
sn2002kf,0.019581,34.993089,0.147459,34.86498,0.12810824,34.86498,0.12810824
sn2006ej,0.02039,34.999875,0.147727,34.954249,0.045626251,34.954249,0.045626251
sn2005ki,0.020396,34.947831,0.145393,34.954898,-0.0070668348,34.954898,-0.0070668348
sn1992bc,0.020792,34.860895,0.14683,34.997318,-0.13642267,34.997318,-0.13642267
sn2003w,0.020997,34.869301,0.145587,35.018966,-0.14966523,35.018966,-0.14966523
sn2002jy,0.021541,35.292985,0.145405,35.07542,0.21756482,35.07542,0.21756482
sn2007bc,0.021706,35.074451,0.146331,35.092266,-0.017815061,35.092266,-0.017815061
sn2006bq,0.021956,35.14196,0.145024,35.117551,0.024408475,35.117551,0.024408475
sn2008bf,0.022068,35.197767,0.144685,35.128788,0.068979653,35.128788,0.068979653
sn1995ak,0.022399,34.937705,0.149213,35.161669,-0.22396413,35.161669,-0.22396413
sn2006et,0.022466,35.024709,0.145994,35.168267,-0.14355815,35.168267,-0.14355815
sn2006mp,0.022629,35.41183,0.145184,35.184237,0.22759239,35.184237,0.22759239
sn2006ar,0.02298,35.353004,0.145076,35.218247,0.13475695,35.218247,0.13475695
sn2006cp,0.023321,35.074581,0.144025,35.250802,-0.17622082,35.250802,-0.17622082
sn2000ca,0.02336,35.249377,0.144317,35.254495,-0.0051188737,35.254495,-0.0051188737
sn2006ac,0.023471,35.263038,0.143695,35.264975,-0.0019361616,35.264975,-0.0019361616
sn2000cn,0.023552,35.232154,0.144309,35.272591,-0.040436698,35.272591,-0.040436698
sn2007f,0.02381,35.453902,0.144315,35.296679,0.15722314,35.296679,0.15722314
sn2007qe,0.023867,35.312976,0.14435,35.301966,0.011009626,35.301966,0.011009626
sn1993h,0.023909,35.350353,0.145547,35.305854,0.044498435,35.305854,0.044498435
sn2006sr,0.024159,35.27495,0.14338,35.328859,-0.053909267,35.328859,-0.053909267
sn2005bg,0.024586,35.322909,0.142334,35.367615,-0.044706348,35.367615,-0.044706348
sn2002he,0.024725,35.445406,0.145176,35.380089,0.065317179,35.380089,0.065317179
sn2002bf,0.024746,35.070075,0.147523,35.381968,-0.31189297,35.381968,-0.31189297
sn1994m,0.024951,35.222116,0.145319,35.400224,-0.17810828,35.400224,-0.17810828
sn1992ag,0.025198,35.242843,0.148276,35.422026,-0.17918243,35.422026,-0.17918243
sn2007cq,0.025468,35.194232,0.143429,35.445619,-0.25138726,35.445619,-0.25138726
sn2005ms,0.026567,35.627234,0.142099,35.539185,0.088048578,35.539185,0.088048578
sn1999gp,0.026677,35.602201,0.142999,35.54834,0.053860927,35.54834,0.053860927
sn2005na,0.026881,35.524407,0.141195,35.565221,-0.040814326,35.565221,-0.040814326
sn2007co,0.027064,35.45832,0.141685,35.580258,-0.12193749,35.580258,-0.12193749
sn2004gs,0.027499,35.806141,0.140928,35.615605,0.19053629,35.615605,0.19053629
sn1992p,0.027637,35.761539,0.144083,35.626703,0.1348353,35.626703,0.1348353
sn1998ab,0.027688,35.240115,0.143171,35.630792,-0.39067673,35.630792,-0.39067673
sn2002de,0.027748,35.731784,0.141846,35.635592,0.096192321,35.635592,0.096192321
sn2003u,0.028561,35.591369,0.14269,35.699648,-0.10827924,35.699648,-0.10827924
sn2005eq,0.029086,35.858819,0.141059,35.740071,0.11874855,35.740071,0.11874855
sn2006qo,0.029526,35.686443,0.142005,35.773402,-0.086959306,35.773402,-0.086959306
sn1990o,0.030325,35.747254,0.143169,35.832704,-0.085450593,35.832704,-0.085450593
sn2001ba,0.030381,35.918942,0.142175,35.836803,0.082138799,35.836803,0.082138799
sn2003ch,0.030416,35.941299,0.140939,35.839361,0.10193816,35.839361,0.10193816
sn1997dg,0.030482,36.197901,0.1417,35.844177,0.35372428,35.844177,0.35372428
sn1996c,0.030721,35.839872,0.142617,35.861531,-0.021659401,35.861531,-0.021659401
sn2006bt,0.031484,36.053917,0.140272,35.916064,0.13785353,35.916064,0.13785353
sn2006az,0.031485,35.938196,0.140346,35.916134,0.02206131,35.916134,0.02206131
sn2007bd,0.031638,35.835702,0.14121,35.926913,-0.0912117,35.926913,-0.0912117
sn1999cc,0.031764,35.884859,0.140686,35.935752,-0.050892531,35.935752,-0.050892531
sn2004as,0.032538,36.129874,0.14043,35.989306,0.14056816,35.989306,0.14056816
sn2004l,0.033173,35.996675,0.143111,36.032321,-0.035646829,36.032321,-0.035646829
sn2006s,0.033255,36.21217,0.139885,36.037817,0.17435248,36.037817,0.17435248
sn2006gr,0.033614,36.162256,0.139809,36.061724,0.10053118,36.061724,0.10053118
sn2005iq,0.034074,36.263162,0.138969,36.091996,0.17116626,36.091996,0.17116626
sn2005eu,0.034781,36.150741,0.141596,36.137752,0.012989412,36.137752,0.012989412
sn1996bl,0.034854,35.992803,0.141007,36.142425,-0.1496213,36.142425,-0.1496213
sn2003iv,0.034971,36.260244,0.140126,36.149894,0.11035056,36.149894,0.11035056
sn1992bg,0.035218,36.134253,0.14465,36.165583,-0.031329511,36.165583,-0.031329511
sn2002hd,0.035755,35.942565,0.142258,36.199324,-0.25675941,36.199324,-0.25675941
SDSS17784,0.03652,36.331548,0.115396,36.246548,0.085000442,36.246548,0.085000442
sn2000cf,0.036934,36.375857,0.140956,36.271704,0.10415309,36.271704,0.10415309
sn2006nz,0.03695,36.320147,0.114021,36.272671,0.047476141,36.272671,0.047476141
sn2006mo,0.036969,36.387901,0.141722,36.273818,0.11408295,36.273818,0.11408295
sn2001eh,0.037075,36.277857,0.139296,36.280209,-0.0023514869,36.280209,-0.0023514869
sn2002hu,0.038086,36.296658,0.138952,36.340284,-0.043625949,36.340284,-0.043625949
sn1999aw,0.039083,36.509804,0.139901,36.398025,0.11177866,36.398025,0.11177866
sn2003fa,0.039219,36.406044,0.138984,36.40579,0.00025432486,36.40579,0.00025432486
sn2001az,0.040259,36.605765,0.142119,36.464318,0.14144618,36.464318,0.14144618
sn2005lz,0.040689,36.527676,0.139014,36.488089,0.039586864,36.488089,0.039586864
sn1992bh,0.041657,36.777361,0.141016,36.540719,0.23664167,36.540719,0.23664167
sn1992bl,0.0424,36.547697,0.142756,36.580317,-0.032619192,36.580317,-0.032619192
SDSS10805,0.04413,36.522649,0.11486,36.669964,-0.14731503,36.669964,-0.14731503
SDSS14279,0.04428,36.542955,0.113705,36.677576,-0.1346208,36.677576,-0.1346208
sn2005hc,0.04492,36.813793,0.111373,36.709773,0.10401957,36.709773,0.10401957
sn2004gu,0.046856,36.696633,0.137271,36.80453,-0.10789679,36.80453,-0.10789679
sn1995ac,0.048984,36.599681,0.139079,36.904406,-0.3047254,36.904406,-0.3047254
sn1993ag,0.049325,36.840252,0.140167,36.920019,-0.079767383,36.920019,-0.079767383
sn1990af,0.049519,36.896049,0.139446,36.928855,-0.032806364,36.928855,-0.032806364
sn1993o,0.053126,37.097132,0.139575,37.087318,0.0098143716,37.087318,0.0098143716
sn1998dx,0.05386,37.0011,0.140685,37.118288,-0.11718842,37.118288,-0.11718842
sn1999ao,0.054931,37.291241,0.143919,37.162755,0.12848584,37.162755,0.12848584
SDSS19968,0.05499,37.155275,0.112893,37.16518,-0.0099054448,37.16518,-0.0099054448
SDSS6558,0.05634,37.255335,0.112867,37.219998,0.03533686,37.219998,0.03533686
SDSS14318,0.05654,37.11319,0.122398,37.228012,-0.1148216,37.228012,-0.1148216
SDSS17745,0.05874,37.467552,0.114585,37.314401,0.15315153,37.314401,0.15315153
sn2006ob,0.059289,37.302212,0.111086,37.335473,-0.033261589,37.335473,-0.033261589
sn2006oa,0.060959,37.39072,0.11093,37.398438,-0.0077179774,37.398438,-0.0077179774
SDSS3901,0.062818,37.378504,0.112357,37.466608,-0.088103494,37.466608,-0.088103494
sn2007ae,0.062961,37.387267,0.140212,37.471771,-0.08450422,37.471771,-0.08450422
sn1992bs,0.063345,37.666991,0.141293,37.485581,0.18141044,37.485581,0.18141044
SDSS10028,0.064229,37.448507,0.112975,37.517069,-0.068561402,37.517069,-0.068561402
sn2006an,0.065193,37.623736,0.139912,37.550935,0.072800127,37.550935,0.072800127
SDSS6057,0.06651,37.545335,0.112612,37.596436,-0.051100864,37.596436,-0.051100864
sn2006al,0.069122,37.86837,0.145157,37.684177,0.18419316,37.684177,0.18419316
sn2006on,0.069751,37.544255,0.111409,37.704832,-0.16057618,37.704832,-0.16057618
sn1993b,0.070153,37.633652,0.146379,37.717939,-0.084287409,37.717939,-0.084287409
SDSS17240,0.07153,37.643365,0.157968,37.762298,-0.11893373,37.762298,-0.11893373
SDSS17880,0.07195,37.593299,0.112772,37.775666,-0.18236693,37.775666,-0.18236693
sn1992ae,0.074579,37.735149,0.141947,37.857685,-0.12253585,37.857685,-0.12253585
sn2005ir,0.07487,37.849941,0.110074,37.866593,-0.016652309,37.866593,-0.016652309
SDSS19155,0.07592,38.018827,0.112389,37.898464,0.12036372,37.898464,0.12036372
sn1999bp,0.078317,37.975452,0.138307,37.969672,0.0057801486,37.969672,0.0057801486
SDSS17186,0.07849,38.285205,0.113854,37.974731,0.31047451,37.974731,0.31047451
sn1992bp,0.07884,37.792706,0.138584,37.984933,-0.192227,37.984933,-0.192227
SDSS12779,0.07891,38.072741,0.117766,37.986968,0.085772923,37.986968,0.085772923
SDSS12898,0.07997,38.092961,0.112109,38.017578,0.075383104,38.017578,0.075383104
sn2005ag,0.080103,37.91689,0.136253,38.021392,-0.104502,38.021392,-0.104502
SDSS12950,0.08133,38.185733,0.111814,38.056291,0.12944218,38.056291,0.12944218
SDSS12781,0.08304,38.317541,0.115125,38.104101,0.21343965,38.104101,0.21343965
SDSS722,0.08522,38.220612,0.128423,38.163713,0.056899549,38.163713,0.056899549
SDSS3592,0.08528,38.178483,0.111932,38.165333,0.013150057,38.165333,0.013150057
SDSS21502,0.08784,38.239802,0.112907,38.233468,0.0063337394,38.233468,0.0063337394
SDSS1241,0.08889,38.186699,0.11251,38.260871,-0.074171746,38.260871,-0.074171746
SDSS19899,0.09007,38.270945,0.111899,38.291302,-0.020357354,38.291302,-0.020357354
SDSS17258,0.0901,38.078707,0.124187,38.292071,-0.21336405,38.292071,-0.21336405
SDSS774,0.09243,38.409607,0.122156,38.351047,0.058560387,38.351047,0.058560387
SDSS18241,0.09391,38.584293,0.11374,38.387781,0.19651168,38.387781,0.19651168
SDSS2102,0.09401,38.461071,0.112725,38.390243,0.070827545,38.390243,0.070827545
SDSS16185,0.09582,38.533308,0.112716,38.434387,0.09892119,38.434387,0.09892119
SDSS13038,0.10264,38.777015,0.113322,38.593924,0.18309111,38.593924,0.18309111
SDSS10434,0.10289,38.727198,0.114221,38.59958,0.12761805,38.59958,0.12761805
SDSS13135,0.10337,38.651728,0.111598,38.610403,0.041324339,38.610403,0.041324339
SDSS20064,0.10391,38.506897,0.112416,38.622523,-0.11562632,38.622523,-0.11562632
SDSS14816,0.10589,38.51032,0.112285,38.666459,-0.15613898,38.666459,-0.15613898
SDSS18697,0.10602,38.638175,0.111682,38.669317,-0.031142116,38.669317,-0.031142116
SDSS20625,0.10667,38.779541,0.112607,38.683555,0.095985726,38.683555,0.095985726
SDSS18375,0.10725,38.455458,0.111743,38.696192,-0.24073413,38.696192,-0.24073413
SDSS21034,0.10751,38.794085,0.112402,38.701835,0.092249905,38.701835,0.092249905
SDSS7147,0.10924,38.800044,0.112096,38.739063,0.0609803,38.739063,0.0609803
SDSS18650,0.11271,38.964234,0.112009,38.812091,0.15214247,38.812091,0.15214247
SDSS11067,0.11304,38.881139,0.112246,38.818926,0.062212926,38.818926,0.062212926
SDSS18612,0.11368,38.685221,0.111953,38.832127,-0.1469064,38.832127,-0.1469064
SDSS16641,0.11389,39.043562,0.113093,38.836444,0.20711814,38.836444,0.20711814
SDSS16619,0.11402,38.712592,0.11346,38.839112,-0.12652095,38.839112,-0.12652095
SDSS5395,0.11635,38.978748,0.111949,38.88646,0.092287361,38.88646,0.092287361
SDSS8719,0.11651,38.922422,0.113022,38.889679,0.032743433,38.889679,0.032743433
SDSS2561,0.11741,38.950183,0.112518,38.907706,0.042477019,38.907706,0.042477019
SDSS19953,0.11767,38.990858,0.111671,38.91289,0.077967865,38.91289,0.077967865
SDSS16259,0.11771,38.891708,0.113079,38.913687,-0.021979154,38.913687,-0.021979154
SDSS1371,0.11771,38.777081,0.11196,38.913687,-0.13660621,38.913687,-0.13660621
SDSS14871,0.11845,39.061558,0.111824,38.928377,0.13318036,38.928377,0.13318036
SDSS18298,0.11863,38.669532,0.127194,38.931938,-0.26240542,38.931938,-0.26240542
SDSS13894,0.11966,39.209273,0.113363,38.952214,0.25705835,38.952214,0.25705835
SDSS13044,0.11967,39.087358,0.112171,38.95241,0.13494722,38.95241,0.13494722
SDSS5549,0.11967,38.967698,0.111976,38.95241,0.015287796,38.95241,0.015287796
SDSS12860,0.12044,39.030567,0.113463,38.967461,0.063106018,38.967461,0.063106018
SDSS19543,0.12164,39.196958,0.112462,38.990737,0.20622159,38.990737,0.20622159
SDSS18835,0.12262,38.956586,0.11183,39.009587,-0.053000968,39.009587,-0.053000968
SDSS16021,0.12276,38.987525,0.112478,39.012268,-0.0247426,39.012268,-0.0247426
SDSS21669,0.12281,38.913864,0.129766,39.013225,-0.09936089,39.013225,-0.09936089
SDSS2916,0.12303,38.972486,0.119632,39.017431,-0.044945243,39.017431,-0.044945243
SDSS6406,0.12376,38.936366,0.111795,39.031337,-0.094971024,39.031337,-0.094971024
SDSS20470,0.1244,39.208689,0.113068,39.043466,0.16522379,39.043466,0.16522379
06D2fb,0.125298,39.06277,0.085713,39.060386,0.0023838982,39.060386,0.0023838982
SDSS13005,0.12593,39.181814,0.157613,39.072226,0.10958783,39.072226,0.10958783
SDSS2992,0.12608,38.877179,0.113495,39.075028,-0.19784832,39.075028,-0.19784832
SDSS744,0.12649,39.083386,0.118731,39.082671,0.00071555217,39.082671,0.00071555217
SDSS18855,0.12715,39.121925,0.111895,39.094925,0.026999807,39.094925,0.026999807
SDSS16069,0.12739,39.041874,0.113191,39.099367,-0.057492803,39.099367,-0.057492803
SDSS18809,0.12837,39.121917,0.112485,39.117422,0.0044953137,39.117422,0.0044953137
SDSS22075,0.12893,39.091935,0.113756,39.127681,-0.035746499,39.127681,-0.035746499
SDSS1032,0.12903,39.12637,0.115931,39.129509,-0.0031389143,39.129509,-0.0031389143
SDSS5751,0.12953,39.057113,0.112137,39.138627,-0.081514535,39.138627,-0.081514535
SDSS20084,0.12961,39.391752,0.113865,39.140083,0.25166919,39.140083,0.25166919
SDSS18415,0.12961,39.207549,0.113841,39.140083,0.067465806,39.140083,0.067465806
SDSS17280,0.13045,39.449672,0.147057,39.15532,0.29435218,39.15532,0.29435218
SDSS14108,0.13243,39.484723,0.112393,39.190875,0.29384847,39.190875,0.29384847
SDSS18602,0.13362,39.326815,0.113865,39.212005,0.11481007,39.212005,0.11481007
SDSS15508,0.13392,39.215092,0.111798,39.217304,-0.0022127188,39.217304,-0.0022127188
SDSS15234,0.13508,39.491549,0.113196,39.237691,0.25385784,39.237691,0.25385784
SDSS17629,0.13588,39.123799,0.113673,39.251656,-0.12785732,39.251656,-0.12785732
SDSS19775,0.13668,39.246318,0.113428,39.265545,-0.019227221,39.265545,-0.019227221
SDSS17366,0.13811,39.230733,0.112284,39.290183,-0.059449821,39.290183,-0.059449821
SDSS15171,0.13818,39.297665,0.11186,39.291382,0.0062822535,39.291382,0.0062822535
SDSS17208,0.13864,39.611275,0.119461,39.299254,0.31202098,39.299254,0.31202098
SDSS12928,0.13868,39.317355,0.116765,39.299937,0.017417924,39.299937,0.017417924
SDSS1794,0.14139,39.449513,0.113002,39.345808,0.10370506,39.345808,0.10370506
SDSS14437,0.14265,39.385841,0.112226,39.366857,0.018984392,39.366857,0.018984392
SDSS2635,0.1431,39.388173,0.112072,39.374332,0.01384044,39.374332,0.01384044
SDSS13796,0.1436,39.307355,0.111766,39.382613,-0.075258076,39.382613,-0.075258076
SDSS17497,0.14382,39.356151,0.111949,39.386248,-0.03009653,39.386248,-0.03009653
SDSS8921,0.14401,39.387021,0.114616,39.389383,-0.0023619664,39.389383,-0.0023619664
SDSS16073,0.14468,39.679811,0.112388,39.400407,0.27940378,39.400407,0.27940378
SDSS14024,0.14478,39.380007,0.114439,39.402049,-0.022042358,39.402049,-0.022042358
SDSS17605,0.14533,39.41477,0.119235,39.411058,0.0037121899,39.411058,0.0037121899
SDSS11300,0.14547,39.125438,0.113737,39.413346,-0.28790815,39.413346,-0.28790815
SDSS21062,0.14564,39.731821,0.114307,39.416122,0.31569982,39.416122,0.31569982
SDSS19940,0.14582,39.261311,0.112189,39.419057,-0.15774605,39.419057,-0.15774605
SDSS12930,0.14607,39.559066,0.117074,39.423129,0.1359375,39.423129,0.1359375
SDSS2308,0.148,39.554178,0.111944,39.454346,0.099832385,39.454346,0.099832385
SDSS21510,0.14839,39.404046,0.11378,39.460608,-0.056562211,39.460608,-0.056562211
SDSS16116,0.1486,39.644156,0.112448,39.463973,0.18018298,39.463973,0.18018298
SDSS13736,0.14901,39.511831,0.112283,39.470532,0.041299712,39.470532,0.041299712
SDSS16206,0.15065,39.371489,0.113842,39.496597,-0.12510832,39.496597,-0.12510832
SDSS2031,0.15186,39.453621,0.112035,39.51566,-0.062039051,39.51566,-0.062039051
SDSS15132,0.15295,39.624165,0.111718,39.532712,0.091453209,39.532712,0.091453209
SDSS19353,0.15322,39.521424,0.113617,39.536919,-0.015494808,39.536919,-0.015494808
SDSS18323,0.15363,39.69794,0.115274,39.543293,0.1546466,39.543293,0.1546466
SDSS17253,0.15463,39.621754,0.1715,39.558774,0.062980085,39.558774,0.062980085
SDSS5550,0.15473,39.583086,0.111655,39.560317,0.022768959,39.560317,0.022768959
SDSS18030,0.15506,39.762277,0.118308,39.565402,0.19687438,39.565402,0.19687438
SDSS18740,0.15575,39.392103,0.111931,39.576003,-0.18389971,39.576003,-0.18389971
SDSS16165,0.15596,39.593466,0.112725,39.579221,0.014245106,39.579221,0.014245106
SDSS13354,0.15653,39.470949,0.113012,39.587934,-0.11698542,39.587934,-0.11698542
SDSS17171,0.15895,39.623116,0.145393,39.624603,-0.0014861793,39.624603,-0.0014861793
SDSS15425,0.15935,39.362701,0.111983,39.630614,-0.26791209,39.630614,-0.26791209
SDSS17825,0.15999,39.670906,0.113136,39.640202,0.03070394,39.640202,0.03070394
SDSS3317,0.15999,39.513772,0.113095,39.640202,-0.12643048,39.640202,-0.12643048
SDSS2689,0.16035,39.498811,0.114045,39.64558,-0.14676867,39.64558,-0.14676867
SDSS5103,0.1605,39.577501,0.113217,39.647817,-0.070316786,39.647817,-0.070316786
