Name,zcmb,mu_obs,e_mu_obs,mu_model_lcdm,residual_lcdm,mu_model_LambdaCDM,residual_LambdaCDM
SDSS13411,0.1618,39.817103,0.120879,39.667128,0.14997422,39.667128,0.14997422
SDSS20430,0.16284,39.809749,0.114429,39.682474,0.12727528,39.682474,0.12727528
SDSS19174,0.16357,39.537404,0.114386,39.693191,-0.1557871,39.693191,-0.1557871
SDSS20764,0.16387,39.705099,0.113522,39.697582,0.0075172033,39.697582,0.0075172033
SDSS3087,0.1644,39.614567,0.11306,39.705322,-0.090754703,39.705322,-0.090754703
SDSS19616,0.16455,39.637488,0.113442,39.707509,-0.070020239,39.707509,-0.070020239
SDSS12843,0.16565,39.453303,0.118455,39.723486,-0.27018243,39.723486,-0.27018243
SDSS12853,0.16817,39.584249,0.116716,39.759721,-0.17547169,39.759721,-0.17547169
SDSS15897,0.16869,39.796918,0.116161,39.767135,0.029782728,39.767135,0.029782728
05D3ne,0.169455,39.832052,0.088415,39.778005,0.054047403,39.778005,0.054047403
SDSS12856,0.17028,39.833327,0.112043,39.789676,0.043651496,39.789676,0.043651496
SDSS12855,0.17063,39.687683,0.114853,39.794612,-0.10692842,39.794612,-0.10692842
SDSS17220,0.17066,39.646053,0.115012,39.795034,-0.14898088,39.795034,-0.14898088
SDSS17389,0.1707,40.057622,0.115438,39.795598,0.26202436,39.795598,0.26202436
SDSS15453,0.17373,40.085507,0.114314,39.837923,0.24758414,39.837923,0.24758414
SDSS3080,0.17374,39.713598,0.112831,39.838061,-0.12446303,39.838061,-0.12446303
SDSS15648,0.17383,39.776759,0.122163,39.839308,-0.062548234,39.839308,-0.062548234
SDSS14421,0.17386,39.951083,0.112491,39.839723,0.11136003,39.839723,0.11136003
SDSS12927,0.17415,39.609482,0.118918,39.843735,-0.23425375,39.843735,-0.23425375
SDSS19969,0.1742,39.764467,0.113041,39.844427,-0.079959309,39.844427,-0.079959309
SDSS19282,0.17558,39.88391,0.113152,39.86343,0.020479952,39.86343,0.020479952
SDSS18807,0.17625,39.995197,0.113139,39.872607,0.12259018,39.872607,0.12259018
SDSS14979,0.17653,39.875133,0.11256,39.876432,-0.0012987097,39.876432,-0.0012987097
SDSS18604,0.17656,40.065594,0.113509,39.876842,0.18875261,39.876842,0.18875261
SDSS15365,0.17656,40.035173,0.113446,39.876842,0.15833085,39.876842,0.15833085
SDSS17274,0.17658,40.394839,0.1635,39.877115,0.51772416,39.877115,0.51772416
SDSS15583,0.17706,39.916428,0.113873,39.883658,0.032770308,39.883658,0.032770308
SDSS17218,0.17757,39.884758,0.114576,39.890592,-0.0058342987,39.890592,-0.0058342987
SDSS14451,0.17789,39.824578,0.112906,39.894934,-0.07035575,39.894934,-0.07035575
SDSS5635,0.1781,40.302405,0.117139,39.897779,0.40462598,39.897779,0.40462598
SDSS15461,0.17865,39.947284,0.113319,39.905216,0.042068809,39.905216,0.042068809
SDSS2372,0.17962,39.812569,0.113572,39.91828,-0.1057111,39.91828,-0.1057111
SDSS6936,0.17969,39.936916,0.113497,39.919221,0.017695428,39.919221,0.017695428
SDSS13254,0.17981,40.23075,0.120493,39.920832,0.30991845,39.920832,0.30991845
SDSS14284,0.18037,39.698001,0.112763,39.928337,-0.23033614,39.928337,-0.23033614
SDSS13045,0.18055,39.793481,0.118342,39.930745,-0.13726382,39.930745,-0.13726382
SDSS20048,0.18056,40.04413,0.117002,39.930879,0.11325111,39.930879,0.11325111
SDSS17215,0.18079,39.871011,0.117616,39.933952,-0.062941805,39.933952,-0.062941805
SDSS15443,0.18122,39.838453,0.112167,39.939689,-0.10123614,39.939689,-0.10123614
SDSS17332,0.18204,39.834302,0.115898,39.950593,-0.11629084,39.950593,-0.11629084
SDSS6422,0.18255,40.01337,0.112208,39.957352,0.056018088,39.957352,0.056018088
SDSS16281,0.18255,39.87841,0.114391,39.957352,-0.078942092,39.957352,-0.078942092
SDSS17168,0.18257,40.092058,0.115147,39.957617,0.1344414,39.957617,0.1344414
SDSS14984,0.1828,40.083279,0.115225,39.960659,0.12262073,39.960659,0.12262073
SDSS1580,0.18322,39.815183,0.114206,39.966205,-0.15102211,39.966205,-0.15102211
SDSS8213,0.18327,39.819882,0.117564,39.966864,-0.14698221,39.966864,-0.14698221
SDSS15421,0.18435,40.1016,0.112927,39.981069,0.12053086,39.981069,0.12053086
05D2ah,0.185371,40.044651,0.085522,39.994427,0.050224463,39.994427,0.050224463
SDSS19101,0.18563,39.908877,0.11449,39.997804,-0.088927225,39.997804,-0.088927225
SDSS5994,0.18581,40.075031,0.114889,40.000149,0.074882299,40.000149,0.074882299
SDSS21861,0.18655,39.874252,0.121972,40.009767,-0.13551578,40.009767,-0.13551578
SDSS18749,0.18667,39.972053,0.114334,40.011324,-0.03927052,40.011324,-0.03927052
SDSS20687,0.18772,39.871486,0.118492,40.024903,-0.15341687,40.024903,-0.15341687
SDSS6304,0.18965,39.962528,0.113593,40.049681,-0.087152955,40.049681,-0.087152955
SDSS762,0.1901,40.210589,0.114249,40.055425,0.1551648,40.055425,0.1551648
SDSS18804,0.19084,39.999776,0.112617,40.064843,-0.065066855,40.064843,-0.065066855
SDSS16276,0.19176,40.120262,0.114367,40.076505,0.043756724,40.076505,0.043756724
SDSS18787,0.19191,40.411807,0.114568,40.078401,0.33340575,40.078401,0.33340575
SDSS16618,0.19198,39.956519,0.114573,40.079286,-0.12276686,40.079286,-0.12276686
SDSS2440,0.19215,40.268783,0.114217,40.081433,0.18734962,40.081433,0.18734962
SDSS16100,0.19392,40.150249,0.117691,40.103684,0.046564865,40.103684,0.046564865
SDSS2246,0.19422,40.109546,0.11684,40.107437,0.002109194,40.107437,0.002109194
SDSS20575,0.19465,39.838415,0.114454,40.112807,-0.27439244,40.112807,-0.27439244
SDSS19149,0.19494,39.799909,0.11376,40.116422,-0.31651329,40.116422,-0.31651329
SDSS16099,0.1958,40.216343,0.113084,40.127114,0.089228898,40.127114,0.089228898
SDSS15674,0.19654,40.256476,0.117701,40.13628,0.12019601,40.13628,0.12019601
SDSS18768,0.19671,40.330112,0.118689,40.138381,0.19173084,40.138381,0.19173084
SDSS15129,0.19699,40.094767,0.114008,40.141838,-0.047071498,40.141838,-0.047071498
SDSS13070,0.19709,40.229783,0.116183,40.143072,0.086711621,40.143072,0.086711621
SDSS15901,0.19794,40.204956,0.114551,40.153534,0.051422471,40.153534,0.051422471
SDSS15222,0.19801,40.027113,0.115064,40.154394,-0.1272808,40.154394,-0.1272808
SDSS19658,0.19863,40.272157,0.116081,40.161996,0.11016073,40.161996,0.11016073
SDSS17811,0.19867,40.236809,0.114249,40.162486,0.074322832,40.162486,0.074322832
SDSS16737,0.1988,39.99253,0.124264,40.164077,-0.17154664,40.164077,-0.17154664
SDSS13305,0.19959,40.251098,0.115206,40.173725,0.077373026,40.173725,0.077373026
SDSS6780,0.20061,40.102223,0.120729,40.18613,-0.083906965,40.18613,-0.083906965
SDSS15872,0.20203,40.164615,0.117009,40.203303,-0.038688511,40.203303,-0.038688511
SDSS7243,0.20231,40.247129,0.117808,40.206677,0.040452324,40.206677,0.040452324
SDSS16032,0.20318,40.280795,0.114994,40.21713,0.063664346,40.21713,0.063664346
SDSS14212,0.20399,40.265661,0.114245,40.226826,0.038834754,40.226826,0.038834754
SDSS18965,0.20466,40.276416,0.115117,40.234819,0.041597061,40.234819,0.041597061
SDSS17801,0.20515,40.440593,0.131465,40.24065,0.1999435,40.24065,0.1999435
SDSS20581,0.20554,40.22826,0.114345,40.245281,-0.017020973,40.245281,-0.017020973
SDSS19913,0.20557,40.31485,0.114899,40.245637,0.069213195,40.245637,0.069213195
SDSS13152,0.2056,39.974825,0.113718,40.245993,-0.27116767,40.245993,-0.27116767
SDSS15201,0.20704,40.634193,0.117479,40.263019,0.37117336,40.263019,0.37117336
SDSS13641,0.20852,40.302019,0.114386,40.280406,0.02161372,40.280406,0.02161372
SDSS15467,0.2091,40.214833,0.115699,40.287188,-0.072355419,40.287188,-0.072355419
SDSS13425,0.20953,40.223527,0.131221,40.292206,-0.068678514,40.292206,-0.068678514
SDSS16473,0.2096,40.348956,0.115465,40.293022,0.055934567,40.293022,0.055934567
04D1dc,0.210032,40.191993,0.085765,40.298051,-0.10605857,40.298051,-0.10605857
SDSS19425,0.21025,40.313695,0.128931,40.300586,0.01310899,40.300586,0.01310899
SDSS15259,0.21054,40.196013,0.11424,40.303953,-0.10794024,40.303953,-0.10794024
SDSS17875,0.21075,40.574565,0.116152,40.30639,0.26817583,40.30639,0.26817583
SDSS14157,0.21082,40.119522,0.11447,40.307201,-0.18767929,40.307201,-0.18767929
SDSS7847,0.21134,40.143408,0.115658,40.313222,-0.1698134,40.313222,-0.1698134
SDSS6933,0.21163,40.203016,0.114069,40.316574,-0.11355758,40.316574,-0.11355758
SDSS2330,0.21179,40.671436,0.124547,40.318421,0.35301431,40.318421,0.35301431
SDSS18466,0.21226,40.271235,0.115112,40.323841,-0.05260617,40.323841,-0.05260617
SDSS14331,0.2126,40.521942,0.116607,40.327754,0.194188,40.327754,0.194188
SDSS8495,0.21295,40.297362,0.121443,40.331777,-0.034414803,40.331777,-0.034414803
SDSS18927,0.21323,40.107522,0.117876,40.334991,-0.22746939,40.334991,-0.22746939
SDSS20364,0.21382,40.382593,0.11761,40.34175,0.040842868,40.34175,0.040842868
SDSS7473,0.21457,40.463576,0.114262,40.350318,0.11325764,40.350318,0.11325764
SDSS15203,0.21468,40.262821,0.114437,40.351572,-0.088751336,40.351572,-0.088751336
SDSS14019,0.21513,40.756464,0.120494,40.356697,0.39976614,40.356697,0.39976614
SDSS17435,0.21674,40.473257,0.115124,40.374953,0.098303854,40.374953,0.098303854
SDSS9467,0.21698,40.613772,0.124622,40.377664,0.23610851,40.377664,0.23610851
SDSS19008,0.21757,40.271699,0.11934,40.384316,-0.11261655,40.384316,-0.11261655
SDSS5533,0.21829,40.380716,0.114544,40.392411,-0.011695644,40.392411,-0.011695644
SDSS7512,0.21835,40.477375,0.116348,40.393085,0.084290489,40.393085,0.084290489
SDSS18940,0.21861,40.285682,0.114762,40.396001,-0.11031968,40.396001,-0.11031968
SDSS20144,0.21865,40.401512,0.11463,40.39645,0.0050625629,40.39645,0.0050625629
05D3kx,0.219462,40.373686,0.085341,40.405537,-0.031850962,40.405537,-0.031850962
SDSS19230,0.21955,40.107276,0.119543,40.406519,-0.29924385,40.406519,-0.29924385
SDSS13727,0.21971,40.455796,0.115514,40.408306,0.047490196,40.408306,0.047490196
SDSS15433,0.21976,40.441446,0.114935,40.408864,0.032581961,40.408864,0.032581961
SDSS16793,0.22058,40.296436,0.138465,40.417997,-0.12156107,40.417997,-0.12156107
SDSS15354,0.22068,40.239742,0.119891,40.419109,-0.17936678,40.419109,-0.17936678
SDSS15229,0.22256,40.52117,0.11527,40.439923,0.081247109,40.439923,0.081247109
SDSS14846,0.22328,40.469733,0.115872,40.447852,0.021880862,40.447852,0.021880862
SDSS13025,0.22351,40.551014,0.1168,40.45038,0.10063394,40.45038,0.10063394
SDSS19992,0.22452,40.735088,0.122907,40.461452,0.27363522,40.461452,0.27363522
SDSS19341,0.22667,40.418519,0.118938,40.484871,-0.066352292,40.484871,-0.066352292
SDSS13578,0.22668,40.458669,0.115846,40.484979,-0.026310379,40.484979,-0.026310379
SDSS21033,0.22786,40.461515,0.11565,40.497745,-0.036230211,40.497745,-0.036230211
SDSS3452,0.22893,40.514747,0.115979,40.509269,0.0054781038,40.509269,0.0054781038
SDSS13072,0.22916,40.489831,0.122097,40.511739,-0.02190808,40.511739,-0.02190808
SDSS12881,0.2316,40.399083,0.118789,40.53781,-0.13872614,40.53781,-0.13872614
SDSS12971,0.2338,40.542595,0.115605,40.5611,-0.01850575,40.5611,-0.01850575
SDSS17223,0.23381,40.522903,0.118911,40.561206,-0.038302618,40.561206,-0.038302618
SDSS16350,0.23472,40.520922,0.116813,40.570781,-0.049858295,40.570781,-0.049858295
SDSS13511,0.23646,40.839103,0.117789,40.588994,0.2501087,40.588994,0.2501087
SDSS17884,0.23782,40.637121,0.116252,40.603145,0.033976226,40.603145,0.033976226
SDSS15868,0.24102,40.788612,0.116005,40.636149,0.15246214,40.636149,0.15246214
SDSS13506,0.24179,40.643588,0.122422,40.644031,-0.00044277492,40.644031,-0.00044277492
SDSS19023,0.24185,40.693089,0.114848,40.644644,0.048444887,40.644644,0.048444887
SDSS20111,0.24348,40.68023,0.118064,40.66125,0.018980174,40.66125,0.018980174
SDSS20088,0.24352,40.70372,0.113403,40.661656,0.042063941,40.661656,0.042063941
SDSS3377,0.24448,40.491543,0.115275,40.671387,-0.1798438,40.671387,-0.1798438
SDSS19990,0.24495,40.763035,0.119541,40.676138,0.086897072,40.676138,0.086897072
SDSS18486,0.2454,40.546602,0.114389,40.680679,-0.13407724,40.680679,-0.13407724
SDSS17464,0.24555,40.240038,0.116206,40.682191,-0.44215356,40.682191,-0.44215356
SDSS20039,0.24558,40.592469,0.118174,40.682494,-0.090024846,40.682494,-0.090024846
SDSS12977,0.24562,40.611615,0.115338,40.682897,-0.071282114,40.682897,-0.071282114
SDSS15466,0.24568,40.391281,0.120181,40.683501,-0.29221982,40.683501,-0.29221982
SDSS13835,0.24625,40.705764,0.114566,40.689237,0.016527918,40.689237,0.016527918
SDSS16352,0.24647,40.623678,0.115433,40.691447,-0.067768908,40.691447,-0.067768908
05D3mq,0.246492,40.711377,0.086206,40.691668,0.019709332,40.691668,0.019709332
SDSS15301,0.2466,40.347858,0.114128,40.692752,-0.34489462,40.692752,-0.34489462
SDSS15219,0.24695,40.814013,0.114812,40.696263,0.11774988,40.696263,0.11774988
SDSS15161,0.2485,40.630674,0.117491,40.711758,-0.081084066,40.711758,-0.081084066
SDSS3451,0.24851,40.514398,0.116195,40.711858,-0.19745952,40.711858,-0.19745952
SDSS16213,0.24857,40.767362,0.115731,40.712456,0.054906011,40.712456,0.054906011
SDSS17552,0.24862,40.775706,0.11712,40.712954,0.062752491,40.712954,0.062752491
SDSS15504,0.24947,40.842596,0.131353,40.72141,0.12118608,40.72141,0.12118608
SDSS3199,0.24961,41.058299,0.118164,40.7228,0.33549949,40.7228,0.33549949
SDSS16106,0.24973,40.698314,0.120462,40.723991,-0.025677142,40.723991,-0.025677142
SDSS13689,0.25012,40.88833,0.116581,40.727858,0.16047195,40.727858,0.16047195
SDSS5717,0.25037,40.92885,0.115791,40.730334,0.19851632,40.730334,0.19851632
06D3gn,0.250498,40.733628,0.086012,40.731601,0.0020269444,40.731601,0.0020269444
SDSS13655,0.25104,40.793163,0.119872,40.736959,0.056204189,40.736959,0.056204189
SDSS5736,0.25174,40.702304,0.115824,40.743863,-0.041558293,40.743863,-0.041558293
SDSS15440,0.25205,40.595558,0.11822,40.746914,-0.15135694,40.746914,-0.15135694
SDSS9032,0.25249,40.721733,0.126796,40.75124,-0.029506749,40.75124,-0.029506749
SDSS14481,0.25351,41.072086,0.123692,40.761242,0.31084461,40.761242,0.31084461
SDSS18325,0.25356,40.804462,0.120869,40.761731,0.04273089,40.761731,0.04273089
SDSS9457,0.25539,40.747194,0.130119,40.77958,-0.032385441,40.77958,-0.032385441
SDSS1112,0.25611,40.833795,0.12482,40.78657,0.047224753,40.78657,0.047224753
SDSS17340,0.25617,40.628367,0.119755,40.787152,-0.15878476,40.787152,-0.15878476
SDSS12972,0.25655,40.873953,0.12587,40.790833,0.083120587,40.790833,0.083120587
SDSS19207,0.25721,40.801779,0.121726,40.797215,0.0045639864,40.797215,0.0045639864
SDSS6108,0.258,40.778624,0.117106,40.804834,-0.026210273,40.804834,-0.026210273
SDSS8046,0.25833,40.827869,0.119891,40.80801,0.019858627,40.80801,0.019858627
SDSS2017,0.26014,41.124314,0.122802,40.825367,0.29894761,40.825367,0.29894761
SDSS1253,0.26059,40.752157,0.120435,40.829665,-0.077507767,40.829665,-0.077507767
SDSS14298,0.2607,40.993775,0.117389,40.830714,0.16306076,40.830714,0.16306076
05D1hk,0.261984,40.715093,0.08739,40.842936,-0.12784303,40.842936,-0.12784303
04D3ez,0.263487,40.730792,0.08555,40.857172,-0.12638066,40.857172,-0.12638066
SDSS2422,0.26349,41.119147,0.115945,40.857201,0.26194614,40.857201,0.26194614
SDSS20345,0.26357,40.674107,0.11624,40.857957,-0.18384923,40.857957,-0.18384923
SDSS2943,0.26405,40.834936,0.117962,40.862486,-0.027549933,40.862486,-0.027549933
SDSS13099,0.26451,40.951835,0.119638,40.86682,0.085015291,40.86682,0.085015291
SDSS6315,0.26576,40.814381,0.114629,40.878562,-0.06418138,40.878562,-0.06418138
SDSS18463,0.26665,40.889717,0.120817,40.886891,0.0028254719,40.886891,0.0028254719
SDSS19002,0.2671,40.85367,0.116111,40.891093,-0.037423554,40.891093,-0.037423554
SDSS19702,0.26821,40.966273,0.121714,40.90143,0.064842586,40.90143,0.064842586
06D3fp,0.268489,40.852083,0.08555,40.904022,-0.051939064,40.904022,-0.051939064
SDSS18945,0.26856,41.066451,0.118128,40.904682,0.16176928,40.904682,0.16176928
03D4cj,0.268624,40.767919,0.086242,40.905276,-0.1373567,40.905276,-0.1373567
SDSS6192,0.27044,40.897172,0.118685,40.92208,-0.024907514,40.92208,-0.024907514
SDSS15287,0.27258,40.88661,0.11421,40.941749,-0.055139672,40.941749,-0.055139672
SDSS15356,0.27447,40.791311,0.118156,40.959004,-0.16769325,40.959004,-0.16769325
SDSS4046,0.27544,40.925407,0.119548,40.967818,-0.04241092,40.967818,-0.04241092
SDSS16072,0.27549,40.922313,0.127184,40.968271,-0.045958491,40.968271,-0.045958491
SDSS12869,0.27653,40.822597,0.126014,40.977687,-0.15509072,40.977687,-0.15509072
SDSS4000,0.27745,41.090428,0.128283,40.98599,0.10443765,40.98599,0.10443765
SDSS17791,0.27749,41.653409,0.136665,40.986351,0.6670578,40.986351,0.6670578
SDSS18485,0.27822,41.035649,0.117336,40.99292,0.042728517,40.99292,0.042728517
SDSS5957,0.27852,41.099812,0.118155,40.995615,0.10419695,40.995615,0.10419695
SDSS6196,0.27916,40.691538,0.11948,41.001356,-0.30981842,41.001356,-0.30981842
SDSS14261,0.27952,40.840327,0.121901,41.00458,-0.16425354,41.00458,-0.16425354
SDSS17809,0.28051,40.89843,0.122739,41.013426,-0.11499675,41.013426,-0.11499675
SDSS15584,0.28111,40.922902,0.11753,41.018774,-0.095871802,41.018774,-0.095871802
SDSS20227,0.28243,41.094486,0.11747,41.030502,0.063983944,41.030502,0.063983944
06D3dt,0.28251,41.187695,0.085709,41.031211,0.15648422,41.031211,0.15648422
SDSS20040,0.28351,40.987093,0.118366,41.04006,-0.052966834,41.04006,-0.052966834
03D4ag,0.28361,40.95229,0.086683,41.040943,-0.08865377,41.040943,-0.08865377
SDSS19128,0.28543,41.284683,0.119195,41.05697,0.22771273,41.05697,0.22771273
SDSS2165,0.28662,41.348336,0.11978,41.067399,0.28093654,41.067399,0.28093654
SDSS13757,0.28742,41.233155,0.118845,41.074388,0.15876689,41.074388,0.15876689
SDSS16402,0.28845,40.616348,0.116661,41.08336,-0.46701161,41.08336,-0.46701161
SDSS2789,0.28872,41.099743,0.124095,41.085707,0.014036411,41.085707,0.014036411
SDSS21006,0.29021,41.013195,0.116557,41.098623,-0.085427662,41.098623,-0.085427662
SDSS19596,0.29135,41.068969,0.12122,41.108464,-0.039494687,41.108464,-0.039494687
03D3ba,0.291718,41.007599,0.093479,41.111633,-0.10403432,41.111633,-0.10403432
SDSS19818,0.29192,40.988963,0.124168,41.113371,-0.12440838,41.113371,-0.12440838
SDSS6249,0.29287,41.066629,0.119196,41.12153,-0.054900936,41.12153,-0.054900936
SDSS19027,0.2935,40.742297,0.120303,41.126928,-0.38463116,41.126928,-0.38463116
SDSS19604,0.29448,41.328777,0.140875,41.135303,0.1934736,41.135303,0.1934736
SDSS19794,0.29542,41.060628,0.134209,41.143313,-0.082684843,41.143313,-0.082684843
SDSS13610,0.29678,40.989071,0.117785,41.15486,-0.16578887,41.15486,-0.16578887
SDSS15057,0.29762,40.980684,0.131068,41.161968,-0.1812835,41.161968,-0.1812835
SDSS6137,0.29888,41.340708,0.124118,41.172595,0.16811278,41.172595,0.16811278
SDSS14735,0.30001,40.892737,0.119386,41.182091,-0.28935384,41.182091,-0.28935384
SDSS5391,0.30021,41.135079,0.128841,41.183768,-0.048689318,41.183768,-0.048689318
SDSS20245,0.30041,40.743364,0.125866,41.185445,-0.44208032,41.185445,-0.44208032
06D4dh,0.30159,41.31708,0.086081,41.195314,0.12176606,41.195314,0.12176606
SDSS7143,0.3024,41.2527,0.118973,41.202069,0.050631907,41.202069,0.050631907
SDSS12883,0.30569,40.793215,0.1459,41.229334,-0.43611929,41.229334,-0.43611929
SDSS15213,0.30632,41.290316,0.127264,41.234524,0.055792096,41.234524,0.055792096
SDSS19632,0.30702,41.291531,0.126631,41.24028,0.051251501,41.24028,0.051251501
SDSS6699,0.30915,41.434406,0.122358,41.25772,0.1766856,41.25772,0.1766856
SDSS5844,0.30929,41.371822,0.120483,41.258862,0.11295978,41.258862,0.11295978
SDSS16211,0.30933,41.142184,0.137464,41.259189,-0.11700441,41.259189,-0.11700441
SDSS21042,0.31065,41.149718,0.124489,41.269936,-0.12021804,41.269936,-0.12021804
SDSS15383,0.31088,41.295414,0.12279,41.271804,0.023609954,41.271804,0.023609954
SDSS6649,0.31288,41.26929,0.118305,41.287997,-0.018707346,41.287997,-0.018707346
SDSS20142,0.31468,40.992182,0.118861,41.30249,-0.31030833,41.30249,-0.31030833
SDSS15776,0.31646,41.280872,0.121555,41.316748,-0.035875646,41.316748,-0.035875646
SDSS18617,0.32038,41.340257,0.12816,41.34789,-0.0076333923,41.34789,-0.0076333923
SDSS7475,0.32045,41.458813,0.117246,41.348443,0.11037016,41.348443,0.11037016
05D2ab,0.324532,41.395653,0.086121,41.380497,0.015156181,41.380497,0.015156181
SDSS6924,0.3264,41.298415,0.11903,41.395043,-0.09662788,41.395043,-0.09662788
SDSS13830,0.32837,41.167032,0.134054,41.4103,-0.24326883,41.4103,-0.24326883
SDSS14456,0.32837,41.208462,0.124052,41.4103,-0.20183881,41.4103,-0.20183881
