zcmb,mu_obs,e_mu_obs,mb,x1,c,mu_model_lcdm,residual_lcdm,mu_model_lambdacdm,residual_lambdacdm
0.01006,33.3262,0.174566,14.1484,0.202688,0.048593,22.4302,10.896,22.4302,10.896
0.010291,33.3721,0.173593,14.1575,-0.117402,0.022258,22.5292,10.8428,22.5292,10.8428
0.01055,33.493,0.17309,14.4493,0.791332,0.118415,22.6377,10.8553,22.6377,10.8553
0.010888,33.6452,0.169021,14.5572,-0.316464,0.054095,22.7753,10.8699,22.7753,10.8699
0.011184,33.6699,0.166533,14.343,-1.64879,-0.083155,22.8924,10.7775,22.8924,10.7775
0.012317,34.2942,0.16145,14.8758,-1.18055,-0.091481,23.3137,10.9805,23.3137,10.9805
0.013324,33.9066,0.158624,14.8827,-0.925188,0.047286,23.657,10.2496,23.657,10.2496
0.013533,33.7201,0.158393,14.3817,0.869173,0.026883,23.725,9.99506,23.725,9.99506
0.013652,34.091,0.157774,14.6855,-1.29529,-0.092539,23.7633,10.3278,23.7633,10.3278
0.014151,33.9568,0.157186,15.2836,-0.865299,0.163098,23.9202,10.0367,23.9202,10.0367
0.014256,34.1072,0.1564,15.1284,-1.71781,0.026015,23.9525,10.1548,23.9525,10.1548
0.014411,34.088,0.156643,14.476,-0.166851,-0.108162,23.9997,10.0882,23.9997,10.0882
0.01444,33.9873,0.157099,14.8438,-0.014266,0.049854,24.0085,9.97877,24.0085,9.97877
0.014467,34.1389,0.154784,15.6386,-1.16269,0.205443,24.0167,10.1222,24.0167,10.1222
0.014575,34.2704,0.155333,14.6614,0.73797,-0.066355,24.0492,10.2212,24.0492,10.2212
0.0147,34.3376,0.155008,15.0581,-1.89704,-0.079058,24.0865,10.251,24.0865,10.251
0.01496,34.2314,0.153548,15.489,-0.697978,0.148376,24.1632,10.0682,24.1632,10.0682
0.015154,34.3577,0.153758,14.8348,-1.28203,-0.129815,24.2195,10.1382,24.2195,10.1382
0.015469,34.0724,0.153515,15.065,-1.16669,0.041704,24.3095,9.76285,24.3095,9.76285
0.015482,34.2468,0.154168,15.0802,-0.916368,0.001671,24.3132,9.9336,24.3132,9.9336
0.015487,34.1074,0.153742,15.2855,-0.548801,0.129471,24.3146,9.79276,24.3146,9.79276
0.015504,34.1903,0.153374,14.7118,0.549047,-0.032776,24.3194,9.87086,24.3194,9.87086
0.015554,34.2441,0.153417,15.0476,0.167214,0.040909,24.3335,9.91068,24.3335,9.91068
0.015573,34.4507,0.153276,14.7262,1.17865,-0.083725,24.3388,10.1119,24.3388,10.1119
0.015664,34.3118,0.154751,14.7801,0.222279,-0.0647,24.3643,9.94752,24.3643,9.94752
0.015678,34.4096,0.151905,14.6832,0.097384,-0.133126,24.3682,10.0414,24.3682,10.0414
0.015791,34.1046,0.152742,14.5573,0.916702,-0.038383,24.3996,9.70498,24.3996,9.70498
0.015999,34.5546,0.153171,15.7198,-1.32107,0.090393,24.4569,10.0977,24.4569,10.0977
0.016966,34.2566,0.153258,15.3514,0.823253,0.16456,24.7136,9.54293,24.7136,9.54293
0.017387,34.6453,0.148936,14.9985,0.15302,-0.104973,24.8209,9.82439,24.8209,9.82439
0.01745,34.3968,0.150702,15.1221,-0.177036,0.000164,24.8367,9.56007,24.8367,9.56007
0.017483,34.4518,0.150122,15.3644,-2.11275,-0.026834,24.845,9.60681,24.845,9.60681
0.017672,34.225,0.150611,14.8364,-1.17067,-0.081454,24.8921,9.33294,24.8921,9.33294
0.018599,34.7288,0.149282,15.8933,-2.72432,0.026802,25.1159,9.61288,25.1159,9.61288
0.018902,34.9349,0.149087,15.784,-2.01365,-0.042856,25.1867,9.74819,25.1867,9.74819
0.019581,34.9931,0.147459,15.6601,-0.973825,-0.054622,25.3413,9.65177,25.3413,9.65177
0.02039,34.9999,0.147727,15.7437,-1.00503,-0.031248,25.5187,9.48115,25.5187,9.48115
0.020396,34.9478,0.145393,15.5415,-1.38808,-0.096978,25.52,9.42782,25.52,9.42782
0.020792,34.8609,0.14683,15.1168,0.735701,-0.110033,25.6043,9.25659,25.6043,9.25659
0.020997,34.8693,0.145587,15.8759,0.07299,0.102214,25.6473,9.22199,25.6473,9.22199
0.021541,35.293,0.145405,15.7472,0.977375,-0.035146,25.7595,9.53352,25.7595,9.53352
0.021706,35.0745,0.146331,15.9022,-1.22377,-0.014061,25.7929,9.28153,25.7929,9.28153
0.021956,35.142,0.145024,16.207,-1.51768,0.049212,25.8431,9.29881,25.8431,9.29881
0.022068,35.1978,0.144685,15.7185,0.430639,-0.038367,25.8655,9.3323,25.8655,9.3323
0.022399,34.9377,0.149213,16.021,-1.09089,0.074389,25.9308,9.00694,25.9308,9.00694
0.022466,35.0247,0.145994,15.9709,0.936399,0.121702,25.9439,9.08084,25.9439,9.08084
0.022629,35.4118,0.145184,15.9906,0.941186,0.003404,25.9756,9.43624,25.9756,9.43624
0.02298,35.353,0.145076,16.4546,-1.04322,0.082429,26.0431,9.30989,26.0431,9.30989
0.023321,35.0746,0.144025,16.0245,0.353158,0.096579,26.1078,8.96683,26.1078,8.96683
0.02336,35.2494,0.144317,15.5814,0.478183,-0.09712,26.1151,9.13429,26.1151,9.13429
0.023471,35.263,0.143695,16.1583,-0.858068,0.024221,26.1359,9.12715,26.1359,9.12715
0.023552,35.2322,0.144309,16.5543,-2.50682,0.087476,26.151,9.08114,26.151,9.08114
0.02381,35.4539,0.144315,15.8955,0.618766,-0.055411,26.1988,9.25507,26.1988,9.25507
0.023867,35.313,0.14435,16.0683,0.760605,0.052186,26.2093,9.10365,26.2093,9.10365
0.023909,35.3504,0.145547,16.696,-2.16057,0.110692,26.217,9.13331,26.217,9.13331
0.024159,35.2749,0.14338,16.1502,-1.29035,-0.001752,26.2627,9.01224,26.2627,9.01224
0.024586,35.3229,0.142334,15.8657,0.396794,-0.032789,26.3396,8.98328,26.3396,8.98328
0.024725,35.4454,0.145176,16.2383,-1.73784,-0.048509,26.3644,9.08102,26.3644,9.08102
0.024746,35.0701,0.147523,16.3411,-0.791998,0.148436,26.3681,8.70196,26.3681,8.70196
0.024951,35.2221,0.145319,16.3117,-1.52569,0.056784,26.4043,8.81777,26.4043,8.81777
0.025198,35.2428,0.148276,16.3172,0.112905,0.125874,26.4476,8.79524,26.4476,8.79524
0.025468,35.1942,0.143429,15.7978,-0.657941,-0.060805,26.4944,8.69982,26.4944,8.69982
0.026567,35.6272,0.142099,16.1615,0.424016,-0.034323,26.68,8.9472,26.68,8.9472
0.026677,35.6022,0.142999,16.0349,1.77922,-0.005868,26.6982,8.90401,26.6982,8.90401
0.026881,35.5244,0.141195,15.9225,-0.449135,-0.117667,26.7317,8.79274,26.7317,8.79274
0.027064,35.4583,0.141685,16.504,-0.137806,0.105288,26.7615,8.69683,26.7615,8.69683
0.027499,35.8061,0.140928,17.1529,-1.80604,0.127063,26.8316,8.97455,26.8316,8.97455
0.027637,35.7615,0.144083,16.0676,0.743997,-0.093472,26.8536,8.90794,26.8536,8.90794
0.027688,35.2401,0.143171,16.0766,-0.108805,0.039115,26.8617,8.37841,26.8617,8.37841
0.027748,35.7318,0.141846,16.6573,0.541542,0.09721,26.8712,8.86057,26.8712,8.86057
0.028561,35.5914,0.14269,16.483,-2.09037,-0.032596,26.9982,8.59316,26.9982,8.59316
0.029086,35.8588,0.141059,16.2845,1.42542,-0.024106,27.0783,8.78048,27.0783,8.78048
0.029526,35.6864,0.142005,16.8351,0.46684,0.1658,27.1444,8.54205,27.1444,8.54205
0.030325,35.7473,0.143169,16.2395,0.47544,-0.04554,27.2619,8.48535,27.2619,8.48535
0.030381,35.9189,0.142175,16.2151,0.143493,-0.123778,27.27,8.64892,27.27,8.64892
0.030416,35.9413,0.140939,16.6844,-1.23277,-0.04178,27.2751,8.66621,27.2751,8.66621
0.030482,36.1979,0.1417,16.8497,-0.334473,-0.030644,27.2846,8.91327,27.2846,8.91327
0.030721,35.8399,0.142617,16.6471,0.65918,0.064364,27.319,8.52086,27.319,8.52086
0.031484,36.0539,0.140272,16.9116,0.265652,0.062851,27.427,8.62688,27.427,8.62688
0.031485,35.9382,0.140346,16.4621,-1.34341,-0.117484,27.4272,8.51102,27.4272,8.51102
0.031638,35.8357,0.14121,16.5809,-1.38096,-0.047773,27.4485,8.38718,27.4485,8.38718
0.031764,35.8849,0.140686,16.7899,-1.60996,-0.00656,27.466,8.41883,27.466,8.41883
0.032538,36.1299,0.14043,17.001,0.398948,0.073203,27.5721,8.55779,27.5721,8.55779
0.033173,35.9967,0.143111,17.3701,-0.986549,0.172665,27.6572,8.33943,27.6572,8.33943
0.033255,36.2122,0.139885,16.8412,0.970796,0.020955,27.6681,8.54404,27.6681,8.54404
0.033614,36.1623,0.139809,16.9687,0.878787,0.074036,27.7155,8.4468,27.7155,8.4468
0.034074,36.2632,0.138969,16.7642,-1.0713,-0.112559,27.7754,8.48779,27.7754,8.48779
0.034781,36.1507,0.141596,16.4501,0.940829,-0.086743,27.8659,8.28482,27.8659,8.28482
0.034854,35.9928,0.141007,16.6647,-0.027789,-0.010328,27.8752,8.11764,27.8752,8.11764
0.034971,36.2602,0.140126,16.9711,-2.0391,-0.08858,27.8899,8.3703,27.8899,8.3703
0.035218,36.1343,0.14465,16.755,-0.463869,-0.046527,27.921,8.21327,27.921,8.21327
0.035755,35.9426,0.142258,16.7783,-0.961981,0.00035,27.9877,7.95483,27.9877,7.95483
0.03652,36.3315,0.115396,17.3205,-0.728272,0.060325,28.0811,8.2504,28.0811,8.2504
0.036934,36.3759,0.140956,17.0773,-0.63911,-0.028384,28.1309,8.24496,28.1309,8.24496
0.03695,36.3201,0.114021,18.1303,-2.86296,0.22881,28.1328,8.18733,28.1328,8.18733
0.036969,36.3879,0.141722,17.4099,-2.12822,0.007758,28.1351,8.25282,28.1351,8.25282
0.037075,36.2779,0.139296,16.6204,1.74306,-0.036585,28.1477,8.13014,28.1477,8.13014
0.038086,36.2967,0.138952,16.6444,0.514933,-0.090391,28.2665,8.03016,28.2665,8.03016
0.039083,36.5098,0.139901,16.7739,2.02154,-0.049334,28.3806,8.12917,28.3806,8.12917
0.039219,36.406,0.138984,16.6993,1.53031,-0.062088,28.396,8.01006,28.396,8.01006
0.040259,36.6058,0.142119,16.9474,1.20383,-0.061247,28.5116,8.09413,28.5116,8.09413
0.040689,36.5277,0.139014,17.6172,-1.24426,0.069449,28.5586,7.96908,28.5586,7.96908
0.041657,36.7774,0.141016,17.6252,-0.0114,0.047159,28.6626,8.1148,28.6626,8.1148
0.0424,36.5477,0.142756,17.3475,-1.71391,-0.045202,28.7408,7.80694,28.7408,7.80694
0.04413,36.5226,0.11486,17.5317,-0.952693,0.056678,28.9177,7.60492,28.9177,7.60492
0.04428,36.543,0.113705,17.5463,-0.162447,0.090515,28.9328,7.6102,28.9328,7.6102
0.04492,36.8138,0.111373,17.3226,0.739791,-0.028258,28.9963,7.8175,28.9963,7.8175
0.046856,36.6966,0.137271,17.4527,1.33388,0.078323,29.1832,7.51341,29.1832,7.51341
0.048984,36.5997,0.139079,17.0757,0.749336,-0.038395,29.3801,7.21953,29.3801,7.21953
0.049325,36.8403,0.140167,17.8412,-0.829836,0.059604,29.4109,7.42933,29.4109,7.42933
0.049519,36.896,0.139446,17.7625,-2.26974,-0.048814,29.4283,7.46771,29.4283,7.46771
0.053126,37.0971,0.139575,17.6451,-0.706018,-0.08094,29.7405,7.35664,29.7405,7.35664
0.05386,37.0011,0.140685,17.558,-1.59738,-0.118312,29.8015,7.19963,29.8015,7.19963
0.054931,37.2912,0.143919,17.8924,0.257979,-0.020237,29.889,7.40225,29.889,7.40225
0.05499,37.1553,0.112893,18.0109,-1.88912,-0.035121,29.8938,7.26151,29.8938,7.26151
0.05634,37.2553,0.112867,17.7164,1.05369,-0.029476,30.0016,7.2537,30.0016,7.2537
0.05654,37.1132,0.122398,17.7801,0.864354,0.028353,30.0174,7.09579,30.0174,7.09579
0.05874,37.4676,0.114585,17.8623,1.07138,-0.050084,30.1873,7.28026,30.1873,7.28026
0.059289,37.3022,0.111086,18.1955,-2.36554,-0.044476,30.2287,7.07349,30.2287,7.07349
0.060959,37.3907,0.11093,17.8363,0.908837,-0.041039,30.3525,7.03824,30.3525,7.03824
0.062818,37.3785,0.112357,18.04,1.18326,0.041002,30.4864,6.8921,30.4864,6.8921
0.062961,37.3873,0.140212,17.7985,1.84927,-0.009638,30.4965,6.89072,30.4965,6.89072
0.063345,37.667,0.141293,18.2928,-0.175634,-0.03187,30.5237,7.14332,30.5237,7.14332
0.064229,37.4485,0.112975,18.3479,-1.2018,0.01006,30.5855,6.86301,30.5855,6.86301
0.065193,37.6237,0.139912,18.0951,0.64572,-0.044607,30.652,6.97175,30.652,6.97175
0.06651,37.5453,0.112612,18.6396,-0.420885,0.108184,30.7413,6.80404,30.7413,6.80404
0.069122,37.8684,0.145157,18.3942,-1.40865,-0.119809,30.9134,6.95495,30.9134,6.95495
0.069751,37.5443,0.111409,18.4122,0.548467,0.07895,30.9539,6.59034,30.9539,6.59034
0.070153,37.6337,0.146379,18.445,-0.438577,0.016127,30.9796,6.65403,30.9796,6.65403
0.07153,37.6434,0.157968,18.1723,-1.46692,-0.121433,31.0666,6.57679,31.0666,6.57679
0.07195,37.5933,0.112772,18.9841,-0.923587,0.181137,31.0928,6.50052,31.0928,6.50052
0.074579,37.7351,0.141947,18.4657,-0.709402,-0.022194,31.2535,6.48168,31.2535,6.48168
0.07487,37.8499,0.110074,18.4118,0.684284,-0.013661,31.2709,6.57903,31.2709,6.57903
0.07592,38.0188,0.112389,18.2282,1.20447,-0.103885,31.3333,6.68551,31.3333,6.68551
0.078317,37.9755,0.138307,18.421,0.60068,-0.054961,31.4727,6.50275,31.4727,6.50275
0.07849,38.2852,0.113854,19.2404,0.642723,0.111359,31.4826,6.8026,31.4826,6.8026
0.07884,37.7927,0.138584,18.3141,-0.955278,-0.100756,31.5026,6.29014,31.5026,6.29014
0.07891,38.0727,0.117766,19.1497,-0.561485,0.096243,31.5065,6.56619,31.5065,6.56619
0.07997,38.093,0.112109,19.0198,-0.069349,0.070049,31.5664,6.52653,31.5664,6.52653
0.080103,37.9169,0.136253,18.471,0.213846,-0.037391,31.5739,6.343,31.5739,6.343
0.08133,38.1857,0.111814,18.9156,-0.3315,-0.005329,31.6421,6.54359,31.6421,6.54359
0.08304,38.3175,0.115125,19.3863,-1.83208,0.036206,31.7356,6.58192,31.7356,6.58192
0.08522,38.2206,0.128423,18.7166,-0.471485,-0.087112,31.8521,6.3685,31.8521,6.3685
0.08528,38.1785,0.111932,18.7652,-0.145167,-0.043103,31.8553,6.3232,31.8553,6.3232
0.08784,38.2398,0.112907,18.8255,-0.319465,-0.051292,31.9884,6.25144,31.9884,6.25144
0.08889,38.1867,0.11251,19.1151,-0.547524,0.048945,32.0419,6.14483,32.0419,6.14483
0.09007,38.2709,0.111899,18.4777,0.284478,-0.146258,32.1013,6.16968,32.1013,6.16968
0.0901,38.0787,0.124187,18.8189,0.316969,0.027279,32.1028,5.97594,32.1028,5.97594
0.09243,38.4096,0.122156,18.9395,0.664571,-0.024865,32.2178,6.19177,32.2178,6.19177
0.09391,38.5843,0.11374,19.1766,-1.12337,-0.085483,32.2895,6.29481,32.2895,6.29481
0.09401,38.4611,0.112725,18.6395,1.27189,-0.11082,32.2943,6.16679,32.2943,6.16679
0.09582,38.5333,0.112716,19.7734,-2.3096,0.069933,32.3803,6.15296,32.3803,6.15296
0.10264,38.777,0.113322,19.2061,1.41904,-0.023293,32.6911,6.08591,32.6911,6.08591
0.10289,38.7272,0.114221,19.157,-0.005434,-0.08741,32.7021,6.02509,32.7021,6.02509
0.10337,38.6517,0.111598,19.3735,-1.41295,-0.056782,32.7232,5.92855,32.7232,5.92855
0.10391,38.5069,0.112416,19.2605,0.849269,0.055639,32.7468,5.76013,32.7468,5.76013
0.10589,38.5103,0.112285,19.3706,-0.67268,0.021313,32.8322,5.67808,32.8322,5.67808
0.10602,38.6382,0.111682,19.2247,0.749838,-0.002746,32.8378,5.80037,32.8378,5.80037
0.10667,38.7795,0.112607,19.481,-0.106927,-0.00435,32.8655,5.91405,32.8655,5.91405
0.10725,38.4555,0.111743,19.3378,0.163568,0.066199,32.8901,5.56539,32.8901,5.56539
0.10751,38.7941,0.112402,19.5919,0.01421,0.032201,32.901,5.89304,32.901,5.89304
0.10924,38.8,0.112096,19.4742,-1.91434,-0.094807,32.9734,5.82662,32.9734,5.82662
0.11271,38.9642,0.112009,19.4059,0.885448,-0.043361,33.1153,5.84891,33.1153,5.84891
0.11304,38.8811,0.112246,19.1141,1.7337,-0.072351,33.1286,5.75254,33.1286,5.75254
0.11368,38.6852,0.111953,19.6746,-0.734703,0.060165,33.1542,5.53098,33.1542,5.53098
0.11389,39.0436,0.113093,19.7193,1.05335,0.039734,33.1626,5.88094,33.1626,5.88094
0.11402,38.7126,0.11346,19.1733,-0.191925,-0.08585,33.1678,5.54478,33.1678,5.54478
0.11635,38.9787,0.111949,19.4627,1.19351,-0.015778,33.2597,5.71901,33.2597,5.71901
0.11651,38.9224,0.113022,19.4195,-0.020801,-0.066413,33.266,5.65644,33.266,5.65644
0.11741,38.9502,0.112518,19.7846,-0.082681,0.039633,33.301,5.64921,33.301,5.64921
0.11767,38.9909,0.111671,19.1959,0.743346,-0.126086,33.311,5.67983,33.311,5.67983
0.11771,38.8917,0.113079,20.0399,-1.54,0.07502,33.3126,5.57913,33.3126,5.57913
0.11771,38.7771,0.11196,19.0522,0.789563,-0.101397,33.3126,5.4645,33.3126,5.4645
0.11845,39.0616,0.111824,19.4367,1.29099,-0.046502,33.3411,5.72047,33.3411,5.72047
0.11863,38.6695,0.127194,20.5418,-2.72425,0.255113,33.348,5.32154,33.348,5.32154
0.11966,39.2093,0.113363,20.32,0.742978,0.166043,33.3873,5.82194,33.3873,5.82194
0.11967,39.0874,0.112171,19.579,-0.014339,-0.06787,33.3877,5.69965,33.3877,5.69965
0.11967,38.9677,0.111976,19.6488,0.253433,0.005345,33.3877,5.57999,33.3877,5.57999
0.12044,39.0306,0.113463,20.2098,-0.303464,0.140894,33.4169,5.61366,33.4169,5.61366
0.12164,39.197,0.112462,19.946,-0.835084,-0.021891,33.462,5.73491,33.462,5.73491
0.12262,38.9566,0.11183,19.5093,0.757721,-0.013286,33.4986,5.45799,33.4986,5.45799
0.12276,38.9875,0.112478,19.6177,-0.34698,-0.038204,33.5038,5.48373,33.5038,5.48373
0.12281,38.9139,0.129766,19.5551,-1.34116,-0.079528,33.5056,5.40822,33.5056,5.40822
0.12303,38.9725,0.119632,19.971,-0.872609,0.056872,33.5138,5.45869,33.5138,5.45869
0.12376,38.9364,0.111795,19.6088,0.118662,-0.003543,33.5408,5.39561,33.5408,5.39561
0.1244,39.2087,0.113068,19.9537,0.657385,0.044204,33.5643,5.64442,33.5643,5.64442
0.125298,39.0628,0.085713,19.7523,-0.356571,-0.019485,33.5971,5.46571,33.5971,5.46571
0.12593,39.1818,0.157613,19.8902,-0.332265,-0.012297,33.62,5.56182,33.62,5.56182
0.12608,38.8772,0.113495,20.0429,-0.969154,0.10647,33.6254,5.25175,33.6254,5.25175
0.12649,39.0834,0.118731,19.8085,1.40132,0.071402,33.6402,5.44315,33.6402,5.44315
0.12715,39.1219,0.111895,19.7008,0.247941,-0.027883,33.664,5.45795,33.664,5.45795
0.12739,39.0419,0.113191,20.1044,0.878535,0.15663,33.6726,5.3693,33.6726,5.3693
0.12837,39.1219,0.112485,19.7476,-1.17286,-0.07694,33.7075,5.41437,33.7075,5.41437
0.12893,39.0919,0.113756,19.9288,-1.68269,-0.031848,33.7274,5.36452,33.7274,5.36452
0.12903,39.1264,0.115931,20.3369,-2.52862,0.050506,33.731,5.39542,33.731,5.39542
0.12953,39.0571,0.112137,20.1171,0.678679,0.146762,33.7486,5.3085,33.7486,5.3085
0.12961,39.3918,0.113865,20.5541,0.129042,0.154984,33.7514,5.64032,33.7514,5.64032
0.12961,39.2075,0.113841,19.8662,-1.62361,-0.086675,33.7514,5.45612,33.7514,5.45612
0.13045,39.4497,0.147057,19.6532,-0.839375,-0.198044,33.7809,5.66874,33.7809,5.66874
0.13243,39.4847,0.112393,20.1473,0.248082,-0.000855,33.8497,5.63498,33.8497,5.63498
0.13362,39.3268,0.113865,20.0914,0.915935,0.062187,33.8906,5.43618,33.8906,5.43618
0.13392,39.2151,0.111798,19.6079,0.882983,-0.059231,33.9009,5.3142,33.9009,5.3142
0.13508,39.4915,0.113196,20.4616,0.90023,0.12776,33.9403,5.55122,33.9403,5.55122
0.13588,39.1238,0.113673,20.0594,-0.347675,0.060305,33.9673,5.15646,33.9673,5.15646
0.13668,39.2463,0.113428,20.2688,-0.228704,0.093699,33.9942,5.25212,33.9942,5.25212
0.13811,39.2307,0.112284,19.5549,0.567102,-0.095614,34.0418,5.1889,34.0418,5.1889
0.13818,39.2977,0.11186,19.659,0.680037,-0.078535,34.0442,5.25351,34.0442,5.25351
0.13864,39.6113,0.119461,19.983,0.836869,-0.068099,34.0594,5.5519,34.0594,5.5519
0.13868,39.3174,0.116765,19.8971,-0.55804,-0.064004,34.0607,5.25666,34.0607,5.25666
0.14139,39.4495,0.113002,20.0835,1.15367,0.030808,34.1493,5.30017,34.1493,5.30017
0.14265,39.3858,0.112226,19.7087,0.594179,-0.09483,34.19,5.19583,34.19,5.19583
0.1431,39.3882,0.112072,19.8154,0.863284,-0.049019,34.2044,5.18373,34.2044,5.18373
0.1436,39.3074,0.111766,19.838,0.789492,-0.018978,34.2204,5.08691,34.2204,5.08691
0.14382,39.3562,0.111949,20.0455,0.911414,0.037728,34.2275,5.12869,34.2275,5.12869
0.14401,39.387,0.114616,19.9695,0.872358,0.001493,34.2335,5.1535,34.2335,5.1535
0.14468,39.6798,0.112388,20.2572,0.723179,-0.006892,34.2548,5.425,34.2548,5.425
0.14478,39.38,0.114439,20.4666,-1.92293,0.03787,34.258,5.12203,34.258,5.12203
0.14533,39.4148,0.119235,20.0608,0.715631,0.014894,34.2754,5.1394,34.2754,5.1394
0.14547,39.1254,0.113737,20.2834,-1.60736,0.075146,34.2798,4.84565,34.2798,4.84565
0.14564,39.7318,0.114307,20.3583,0.819513,0.013295,34.2851,5.44667,34.2851,5.44667
0.14582,39.2613,0.112189,19.8007,1.04449,-0.004648,34.2908,4.97049,34.2908,4.97049
0.14607,39.5591,0.117074,20.062,1.88731,0.021652,34.2987,5.26039,34.2987,5.26039
0.148,39.5542,0.111944,19.5972,0.675888,-0.181409,34.3589,5.19524,34.3589,5.19524
0.14839,39.404,0.11378,19.7413,-0.84545,-0.155197,34.371,5.03303,34.371,5.03303
0.1486,39.6442,0.112448,19.9703,0.508881,-0.097611,34.3775,5.26664,34.3775,5.26664
0.14901,39.5118,0.112283,19.9722,1.11686,-0.026876,34.3902,5.12166,34.3902,5.12166
0.15065,39.3715,0.113842,20.4039,-2.56543,-0.008622,34.4405,4.93103,34.4405,4.93103
0.15186,39.4536,0.112035,19.6811,0.506889,-0.129527,34.4772,4.97639,34.4772,4.97639
0.15295,39.6242,0.111718,19.7615,1.0678,-0.133296,34.5101,5.11405,34.5101,5.11405
0.15322,39.5214,0.113617,20.209,0.894088,0.036376,34.5182,5.0032,34.5182,5.0032
0.15363,39.6979,0.115274,20.241,0.15976,-0.043411,34.5305,5.16742,34.5305,5.16742
0.15463,39.6218,0.1715,19.9704,-0.196987,-0.122244,34.5604,5.06139,34.5604,5.06139
0.15473,39.5831,0.111655,19.8667,1.89306,-0.048817,34.5633,5.01975,34.5633,5.01975
0.15506,39.7623,0.118308,20.3859,-0.605778,-0.052008,34.5731,5.18913,34.5731,5.18913
0.15575,39.3921,0.111931,20.174,-0.034977,0.024848,34.5936,4.79853,34.5936,4.79853
0.15596,39.5935,0.112725,20.1461,0.344199,-0.032,34.5998,4.99369,34.5998,4.99369
0.15653,39.4709,0.113012,20.298,1.04006,0.087963,34.6166,4.85438,34.6166,4.85438
0.15895,39.6231,0.145393,19.938,-0.384727,-0.141622,34.6872,4.93589,34.6872,4.93589
0.15935,39.3627,0.111983,19.9078,0.971182,-0.00611,34.6988,4.6639,34.6988,4.6639
0.15999,39.6709,0.113136,20.4109,-0.149097,0.006164,34.7173,4.95363,34.7173,4.95363
0.15999,39.5138,0.113095,20.3515,-0.5222,0.020834,34.7173,4.7965,34.7173,4.7965
0.16035,39.4988,0.114045,20.2536,1.39169,0.08052,34.7276,4.77118,34.7276,4.77118
0.1605,39.5775,0.113217,20.3596,-0.229365,0.016122,34.7319,4.84556,34.7319,4.84556
0.1618,39.8171,0.120879,20.3283,1.78622,0.019766,34.7691,5.04797,34.7691,5.04797
0.16284,39.8097,0.114429,20.7509,-1.19248,0.023929,34.7987,5.01107,34.7987,5.01107
0.16357,39.5374,0.114386,20.5182,-0.75325,0.056574,34.8193,4.71809,34.8193,4.71809
