zcmb,mu_obs,e_mu_obs,mb,x1,c,mu_model_lcdm,residual_lcdm,mu_model_lambdacdm,residual_lambdacdm
0.16387,39.7051,0.113522,20.2744,-1.4078,-0.105729,34.8278,4.87734,34.8278,4.87734
0.1644,39.6146,0.11306,20.2598,0.522789,0.00595,34.8427,4.77191,34.8427,4.77191
0.16455,39.6375,0.113442,20.2438,0.15196,-0.023369,34.8469,4.79062,34.8469,4.79062
0.16565,39.4533,0.118455,20.412,-1.01868,0.037459,34.8776,4.57568,34.8776,4.57568
0.16817,39.5842,0.116716,20.174,-0.580103,-0.061756,34.9473,4.63691,34.9473,4.63691
0.16869,39.7969,0.116161,20.8899,-2.45746,0.015791,34.9616,4.83532,34.9616,4.83532
0.169455,39.8321,0.088415,20.2932,-1.46374,-0.143152,34.9825,4.84955,34.9825,4.84955
0.17028,39.8333,0.112043,20.1347,0.860171,-0.089735,35.005,4.82838,35.005,4.82838
0.17063,39.6877,0.114853,20.782,-1.9182,0.040563,35.0144,4.67324,35.0144,4.67324
0.17066,39.6461,0.115012,20.5571,1.82032,0.150278,35.0153,4.6308,35.0153,4.6308
0.1707,40.0576,0.115438,20.78,1.13039,0.058277,35.0163,5.04128,35.0163,5.04128
0.17373,40.0855,0.114314,20.5493,1.15004,-0.024265,35.0977,4.9878,35.0977,4.9878
0.17374,39.7136,0.112831,20.2426,0.120044,-0.049739,35.098,4.61563,35.098,4.61563
0.17383,39.7768,0.122163,21.0324,-1.45375,0.113585,35.1004,4.67639,35.1004,4.67639
0.17386,39.9511,0.112491,20.4523,-0.745633,-0.097808,35.1012,4.84992,35.1012,4.84992
0.17415,39.6095,0.118918,20.3514,0.026059,0.014706,35.1089,4.5006,35.1089,4.5006
0.1742,39.7645,0.113041,20.51,0.046786,0.016788,35.1102,4.65426,35.1102,4.65426
0.17558,39.8839,0.113152,20.2928,1.22465,-0.038586,35.1467,4.73719,35.1467,4.73719
0.17625,39.9952,0.113139,20.5914,0.470167,-0.012245,35.1644,4.83084,35.1644,4.83084
0.17653,39.8751,0.11256,20.1788,0.224801,-0.117703,35.1717,4.70343,35.1717,4.70343
0.17656,40.0656,0.113509,20.9128,-2.07927,-0.046418,35.1725,4.8931,35.1725,4.8931
0.17656,40.0352,0.113446,20.5046,0.829711,-0.03691,35.1725,4.86268,35.1725,4.86268
0.17658,40.3948,0.1635,20.397,1.95773,-0.136685,35.173,5.22182,35.173,5.22182
0.17706,39.9164,0.113873,20.7365,-0.296321,0.025339,35.1856,4.73084,35.1856,4.73084
0.17757,39.8848,0.114576,20.4281,-0.760469,-0.084884,35.1989,4.68585,35.1989,4.68585
0.17789,39.8246,0.112906,20.1526,0.289199,-0.106929,35.2072,4.61733,35.2072,4.61733
0.1781,40.3024,0.117139,20.9102,0.040834,-0.027909,35.2127,5.08969,35.2127,5.08969
0.17865,39.9473,0.113319,20.3593,-0.162051,-0.100206,35.227,4.72029,35.227,4.72029
0.17962,39.8126,0.113572,20.5676,0.279554,0.030383,35.2521,4.56048,35.2521,4.56048
0.17969,39.9369,0.113497,20.567,0.027587,-0.021299,35.2539,4.68302,35.2539,4.68302
0.17981,40.2308,0.120493,21.1517,0.479896,0.092962,35.257,4.97376,35.257,4.97376
0.18037,39.698,0.112763,20.2288,-0.30878,-0.068514,35.2714,4.4266,35.2714,4.4266
0.18055,39.7935,0.118342,20.6743,-0.137419,0.052129,35.276,4.51746,35.276,4.51746
0.18056,40.0441,0.117002,20.9069,-0.682083,0.021693,35.2763,4.76785,35.2763,4.76785
0.18079,39.871,0.117616,20.5792,0.282892,0.015433,35.2822,4.58883,35.2822,4.58883
0.18122,39.8385,0.112167,20.192,1.56054,-0.041282,35.2932,4.54526,35.2932,4.54526
0.18204,39.8343,0.115898,20.6806,-0.237165,0.036489,35.3141,4.52018,35.3141,4.52018
0.18255,40.0134,0.112208,20.2732,0.809261,-0.105454,35.3271,4.68627,35.3271,4.68627
0.18255,39.8784,0.114391,20.4738,-0.873266,-0.07317,35.3271,4.55131,35.3271,4.55131
0.18257,40.0921,0.115147,20.5986,0.503374,-0.039676,35.3276,4.76445,35.3276,4.76445
0.1828,40.0833,0.115225,20.8673,1.01574,0.072977,35.3334,4.74983,35.3334,4.74983
0.18322,39.8152,0.114206,20.2727,0.879572,-0.038487,35.3441,4.47109,35.3441,4.47109
0.18327,39.8199,0.117564,21.1085,-0.656771,0.160219,35.3454,4.47452,35.3454,4.47452
0.18435,40.1016,0.112927,20.6417,0.174788,-0.043682,35.3726,4.72898,35.3726,4.72898
0.185371,40.0447,0.085522,20.759,-0.075113,0.001222,35.3982,4.6464,35.3982,4.6464
0.18563,39.9089,0.11449,20.7737,-0.170077,0.045482,35.4047,4.50415,35.4047,4.50415
0.18581,40.075,0.114889,20.4794,0.746501,-0.061663,35.4092,4.6658,35.4092,4.6658
0.18655,39.8743,0.121972,20.4769,0.132373,-0.025413,35.4277,4.44657,35.4277,4.44657
0.18667,39.9721,0.114334,21.0772,-1.44124,0.065591,35.4307,4.54139,35.4307,4.54139
0.18772,39.8715,0.118492,21.1117,-0.570147,0.148525,35.4567,4.41477,35.4567,4.41477
0.18965,39.9625,0.113593,20.9499,-0.53757,0.068414,35.5042,4.45829,35.5042,4.45829
0.1901,40.2106,0.114249,20.6326,1.12592,-0.038817,35.5152,4.69534,35.5152,4.69534
0.19084,39.9998,0.112617,20.4254,0.947789,-0.045704,35.5333,4.46647,35.5333,4.46647
0.19176,40.1203,0.114367,20.741,-0.018646,-0.026411,35.5557,4.5646,35.5557,4.5646
0.19191,40.4118,0.114568,21.2018,0.145971,0.035637,35.5593,4.85251,35.5593,4.85251
0.19198,39.9565,0.114573,20.4665,-0.792727,-0.09709,35.561,4.39553,35.561,4.39553
0.19215,40.2688,0.114217,20.6441,0.395729,-0.086867,35.5651,4.70367,35.5651,4.70367
0.19392,40.1502,0.117691,21.065,-0.393434,0.05151,35.6078,4.54249,35.6078,4.54249
0.19422,40.1095,0.11684,20.9824,0.35042,0.071594,35.6149,4.4946,35.6149,4.4946
0.19465,39.8384,0.114454,20.622,0.160993,0.034235,35.6252,4.21318,35.6252,4.21318
0.19494,39.7999,0.11376,20.3676,1.17964,0.010582,35.6322,4.16774,35.6322,4.16774
0.1958,40.2163,0.113084,20.7043,2.03052,0.023292,35.6527,4.56369,35.6527,4.56369
0.19654,40.2565,0.117701,21.0177,-0.343601,0.004228,35.6702,4.58626,35.6702,4.58626
0.19671,40.3301,0.118689,20.9988,-0.446422,-0.030251,35.6742,4.65588,35.6742,4.65588
0.19699,40.0948,0.114008,20.6844,-0.774077,-0.070545,35.6809,4.41391,35.6809,4.41391
0.19709,40.2298,0.116183,20.3482,0.94902,-0.144736,35.6832,4.54656,35.6832,4.54656
0.19794,40.205,0.114551,20.7748,0.0302,-0.040623,35.7033,4.50169,35.7033,4.50169
0.19801,40.0271,0.115064,20.949,-1.33949,0.011075,35.7049,4.3222,35.7049,4.3222
0.19863,40.2722,0.116081,20.7113,-0.007405,-0.084476,35.7195,4.55269,35.7195,4.55269
0.19867,40.2368,0.114249,20.49,1.03155,-0.097533,35.7204,4.5164,35.7204,4.5164
0.1988,39.9925,0.124264,20.5199,-0.44361,-0.075727,35.7235,4.26908,35.7235,4.26908
0.19959,40.2511,0.115206,20.8498,1.11501,0.017693,35.7419,4.50917,35.7419,4.50917
0.20061,40.1022,0.120729,20.9547,-1.76706,-0.030617,35.7657,4.33654,35.7657,4.33654
0.20203,40.1646,0.117009,20.5564,0.781434,-0.064131,35.7986,4.36605,35.7986,4.36605
0.20231,40.2471,0.117808,20.7821,0.722312,-0.020602,35.805,4.44211,35.805,4.44211
0.20318,40.2808,0.114994,20.759,-0.819482,-0.10857,35.825,4.45577,35.825,4.45577
0.20399,40.2657,0.114245,20.9123,-0.339599,-0.032535,35.8436,4.42208,35.8436,4.42208
0.20466,40.2764,0.115117,20.7191,-0.639717,-0.111895,35.8589,4.41754,35.8589,4.41754
0.20515,40.4406,0.131465,21.1823,-0.677573,-0.017143,35.87,4.57056,35.87,4.57056
0.20554,40.2283,0.114345,20.613,-0.457773,-0.122373,35.8789,4.34936,35.8789,4.34936
0.20557,40.3149,0.114899,20.8201,0.082692,-0.059073,35.8796,4.43527,35.8796,4.43527
0.2056,39.9748,0.113718,20.6625,0.25867,0.007696,35.8803,4.09457,35.8803,4.09457
0.20704,40.6342,0.117479,21.801,-1.2457,0.094327,35.9128,4.72136,35.9128,4.72136
0.20852,40.302,0.114386,20.762,1.02648,-0.031055,35.9461,4.35593,35.9461,4.35593
0.2091,40.2148,0.115699,20.592,0.80126,-0.067945,35.9591,4.25577,35.9591,4.25577
0.20953,40.2235,0.131221,21.865,-0.977679,0.259538,35.9687,4.25487,35.9687,4.25487
0.2096,40.349,0.115465,20.7391,-1.07333,-0.148416,35.9702,4.37874,35.9702,4.37874
0.210032,40.192,0.085765,21.0568,-1.23626,-0.002674,35.9798,4.21216,35.9798,4.21216
0.21025,40.3137,0.128931,21.6432,-1.60431,0.13062,35.9847,4.32901,35.9847,4.32901
0.21054,40.196,0.11424,20.7919,0.419532,-0.014647,35.9911,4.20489,35.9911,4.20489
0.21075,40.5746,0.116152,21.0226,1.12032,-0.030671,35.9958,4.57878,35.9958,4.57878
0.21082,40.1195,0.11447,20.4807,1.12522,-0.058471,35.9973,4.12219,35.9973,4.12219
0.21134,40.1434,0.115658,21.2035,0.087929,0.120136,36.0088,4.13456,36.0088,4.13456
0.21163,40.203,0.114069,20.8309,0.076743,-0.019791,36.0153,4.18776,36.0153,4.18776
0.21179,40.6714,0.124547,21.7745,-1.88037,0.04511,36.0188,4.65265,36.0188,4.65265
0.21226,40.2712,0.115112,21.0933,-0.17616,0.03142,36.0291,4.24209,36.0291,4.24209
0.2126,40.5219,0.116607,21.2461,0.141351,0.014187,36.0366,4.48531,36.0366,4.48531
0.21295,40.2974,0.121443,20.8197,0.751948,-0.023337,36.0443,4.25304,36.0443,4.25304
0.21323,40.1075,0.117876,21.2406,-0.590113,0.113055,36.0505,4.05706,36.0505,4.05706
0.21382,40.3826,0.11761,21.1106,0.56921,0.034751,36.0634,4.31921,36.0634,4.31921
0.21457,40.4636,0.114262,20.8853,-0.182983,-0.098014,36.0798,4.38382,36.0798,4.38382
0.21468,40.2628,0.114437,20.7301,1.11422,-0.024767,36.0822,4.18067,36.0822,4.18067
0.21513,40.7565,0.120494,21.433,-0.316436,-0.021846,36.0919,4.66452,36.0919,4.66452
0.21674,40.4733,0.115124,20.7095,0.90173,-0.108869,36.1268,4.34643,36.1268,4.34643
0.21698,40.6138,0.124622,21.0692,-1.39576,-0.141924,36.132,4.48176,36.132,4.48176
0.21757,40.2717,0.11934,21.085,1.07945,0.085294,36.1447,4.12698,36.1447,4.12698
0.21829,40.3807,0.114544,21.161,-0.079904,0.022297,36.1602,4.22053,36.1602,4.22053
0.21835,40.4774,0.116348,21.0989,0.501492,-0.002655,36.1615,4.31591,36.1615,4.31591
0.21861,40.2857,0.114762,20.9667,-0.943963,-0.048746,36.167,4.11864,36.167,4.11864
0.21865,40.4015,0.11463,20.7726,0.204476,-0.096868,36.1679,4.23362,36.1679,4.23362
0.219462,40.3737,0.085341,20.8521,0.698942,-0.039907,36.1853,4.18843,36.1853,4.18843
0.21955,40.1073,0.119543,21.2808,-1.62107,0.079536,36.1871,3.92015,36.1871,3.92015
0.21971,40.4558,0.115514,20.8555,1.25311,-0.040277,36.1905,4.26525,36.1905,4.26525
0.21976,40.4414,0.114935,20.9438,-0.088272,-0.067736,36.1916,4.24984,36.1916,4.24984
0.22058,40.2964,0.138465,20.7641,0.524838,-0.051257,36.2091,4.08739,36.2091,4.08739
0.22068,40.2397,0.119891,21.5209,-2.26461,0.085193,36.2112,4.02857,36.2112,4.02857
0.22256,40.5212,0.11527,21.0243,0.685016,-0.032572,36.2509,4.27025,36.2509,4.27025
0.22328,40.4697,0.115872,20.9418,0.633837,-0.044898,36.2661,4.20368,36.2661,4.20368
0.22351,40.551,0.1168,21.2365,0.742038,0.028844,36.2709,4.28013,36.2709,4.28013
0.22452,40.7351,0.122907,21.1459,0.273495,-0.080933,36.292,4.44307,36.292,4.44307
0.22667,40.4185,0.118938,21.4387,-1.54953,0.033312,36.3367,4.08181,36.3367,4.08181
0.22668,40.4587,0.115846,21.0681,-0.245891,-0.040327,36.3369,4.12175,36.3369,4.12175
0.22786,40.4615,0.11565,21.0009,-0.793564,-0.08766,36.3613,4.10024,36.3613,4.10024
0.22893,40.5147,0.115979,20.8066,0.906222,-0.090738,36.3833,4.13148,36.3833,4.13148
0.22916,40.4898,0.122097,21.0934,0.392184,-0.013385,36.388,4.10186,36.388,4.10186
0.2316,40.3991,0.118789,21.099,0.772132,0.03483,36.4377,3.96138,36.4377,3.96138
0.2338,40.5426,0.115605,20.7931,1.18462,-0.091515,36.4821,4.06048,36.4821,4.06048
0.23381,40.5229,0.118911,20.8632,1.01349,-0.070271,36.4823,4.04059,36.4823,4.04059
0.23472,40.5209,0.116813,21.1301,-1.34553,-0.090072,36.5006,4.02035,36.5006,4.02035
0.23646,40.8391,0.117789,21.4615,-1.55362,-0.095193,36.5353,4.30381,36.5353,4.30381
0.23782,40.6371,0.116252,20.8594,0.664166,-0.124117,36.5623,4.07486,36.5623,4.07486
0.24102,40.7886,0.116005,21.006,0.328735,-0.140847,36.6251,4.16346,36.6251,4.16346
0.24179,40.6436,0.122422,21.8011,-0.200116,0.138533,36.6402,4.00342,36.6402,4.00342
0.24185,40.6931,0.114848,20.8419,1.30229,-0.11898,36.6413,4.05176,36.6413,4.05176
0.24348,40.6802,0.118064,21.4124,-0.029582,0.009035,36.673,4.00727,36.673,4.00727
0.24352,40.7037,0.113403,20.9347,-0.24094,-0.162186,36.6737,4.02999,36.6737,4.02999
0.24448,40.4915,0.115275,20.7976,1.03845,-0.080192,36.6923,3.79928,36.6923,3.79928
0.24495,40.763,0.119541,21.3792,-1.31371,-0.086373,36.7013,4.06172,36.7013,4.06172
0.2454,40.5466,0.114389,20.7536,1.1129,-0.108783,36.71,3.83664,36.71,3.83664
0.24555,40.24,0.116206,21.092,0.08144,0.052687,36.7128,3.5272,36.7128,3.5272
0.24558,40.5925,0.118174,21.3791,0.725208,0.060682,36.7134,3.87905,36.7134,3.87905
0.24562,40.6116,0.115338,21.1519,0.070492,-0.048348,36.7142,3.89743,36.7142,3.89743
0.24568,40.3913,0.120181,21.3266,-1.06197,0.027935,36.7153,3.67595,36.7153,3.67595
0.24625,40.7058,0.114566,21.0753,0.624852,-0.078392,36.7263,3.97951,36.7263,3.97951
0.24647,40.6237,0.115433,20.8458,0.273411,-0.141815,36.7305,3.89322,36.7305,3.89322
0.246492,40.7114,0.086206,21.5057,-0.683772,-0.000463,36.7309,3.98049,36.7309,3.98049
0.2466,40.3479,0.114128,20.6657,-0.338697,-0.138562,36.7329,3.61491,36.7329,3.61491
0.24695,40.814,0.114812,21.057,-0.146222,-0.154043,36.7396,4.07438,36.7396,4.07438
0.2485,40.6307,0.117491,21.2032,-0.284969,-0.053995,36.7691,3.86155,36.7691,3.86155
0.24851,40.5144,0.116195,20.953,0.650834,-0.054933,36.7693,3.74508,36.7693,3.74508
0.24857,40.7674,0.115731,21.1279,0.279927,-0.096848,36.7705,3.99691,36.7705,3.99691
0.24862,40.7757,0.11712,21.3026,1.24287,0.000278,36.7714,4.0043,36.7714,4.0043
0.24947,40.8426,0.131353,21.8527,2.33717,0.205582,36.7875,4.0551,36.7875,4.0551
0.24961,41.0583,0.118164,21.5473,1.61894,0.005047,36.7901,4.26816,36.7901,4.26816
0.24973,40.6983,0.120462,21.0209,-0.628986,-0.150136,36.7924,3.9059,36.7924,3.9059
0.25012,40.8883,0.116581,20.9672,1.16112,-0.147913,36.7998,4.08856,36.7998,4.08856
0.25037,40.9289,0.115791,21.3379,1.41771,-0.029844,36.8045,4.12437,36.8045,4.12437
0.250498,40.7336,0.086012,21.8642,-0.526912,0.115106,36.8069,3.92673,36.8069,3.92673
0.25104,40.7932,0.119872,21.9362,-1.33946,0.082437,36.8171,3.97607,36.8171,3.97607
0.25174,40.7023,0.115824,21.4056,-0.217638,-0.008766,36.8302,3.87208,36.8302,3.87208
0.25205,40.5956,0.11822,21.5867,-0.623735,0.065746,36.836,3.75952,36.836,3.75952
0.25249,40.7217,0.126796,21.3491,0.872317,0.015949,36.8443,3.87747,36.8443,3.87747
0.25351,41.0721,0.123692,21.3846,-1.03977,-0.171954,36.8633,4.20879,36.8633,4.20879
0.25356,40.8045,0.120869,21.278,0.392895,-0.055306,36.8642,3.94024,36.8642,3.94024
0.25539,40.7472,0.130119,21.4322,-0.361202,-0.021164,36.8982,3.84902,36.8982,3.84902
0.25611,40.8338,0.12482,21.5379,-0.623265,-0.026817,36.9115,3.92232,36.9115,3.92232
0.25617,40.6284,0.119755,21.3184,-0.075475,-0.006613,36.9126,3.71579,36.9126,3.71579
0.25655,40.874,0.12587,21.3067,0.115968,-0.080959,36.9196,3.95438,36.9196,3.95438
0.25721,40.8018,0.121726,21.4656,0.432319,0.007859,36.9317,3.87006,36.9317,3.87006
0.258,40.7786,0.117106,21.5251,0.45467,0.03553,36.9462,3.83242,36.9462,3.83242
0.25833,40.8279,0.119891,21.62,0.243598,0.040716,36.9522,3.87563,36.9522,3.87563
0.26014,41.1243,0.122802,21.3013,1.39216,-0.105855,36.9852,4.13907,36.9852,4.13907
0.26059,40.7522,0.120435,21.2182,-0.959241,-0.118798,36.9934,3.75874,36.9934,3.75874
0.2607,40.9938,0.117389,21.2611,1.29835,-0.080943,36.9954,3.99837,36.9954,3.99837
0.261984,40.7151,0.08739,21.1898,1.38026,-0.010342,37.0186,3.69645,37.0186,3.69645
0.263487,40.7308,0.08555,21.6665,-1.08288,0.027124,37.0457,3.6851,37.0457,3.6851
0.26349,41.1191,0.115945,21.1499,0.989702,-0.171197,37.0457,4.0734,37.0457,4.0734
0.26357,40.6741,0.11624,21.2674,-1.68535,-0.11052,37.0472,3.62692,37.0472,3.62692
0.26405,40.8349,0.117962,21.3719,0.531823,-0.02857,37.0558,3.77914,37.0558,3.77914
0.26451,40.9518,0.119638,21.5354,0.347212,-0.021876,37.064,3.88781,37.064,3.88781
0.26576,40.8144,0.114629,20.9257,-0.091383,-0.194032,37.0863,3.72804,37.0863,3.72804
0.26665,40.8897,0.120817,21.3225,0.941316,-0.043687,37.1022,3.78755,37.1022,3.78755
0.2671,40.8537,0.116111,21.2065,0.323447,-0.097382,37.1101,3.74352,37.1101,3.74352
0.26821,40.9663,0.121714,21.5937,-1.09586,-0.07291,37.1298,3.83649,37.1298,3.83649
0.268489,40.8521,0.08555,21.7119,-0.071623,0.048305,37.1347,3.71738,37.1347,3.71738
0.26856,41.0665,0.118128,21.5972,0.138984,-0.048331,37.136,3.93049,37.136,3.93049
0.268624,40.7679,0.086242,21.0585,1.15056,-0.08012,37.1371,3.63083,37.1371,3.63083
0.27044,40.8972,0.118685,21.6785,-1.94823,-0.061742,37.169,3.72817,37.169,3.72817
0.27258,40.8866,0.11421,21.1611,1.42327,-0.072993,37.2064,3.68026,37.2064,3.68026
0.27447,40.7913,0.118156,21.437,-0.707454,-0.049484,37.2391,3.5522,37.2391,3.5522
0.27544,40.9254,0.119548,21.5211,0.79804,0.00238,37.2558,3.66957,37.2558,3.66957
0.27549,40.9223,0.127184,21.5333,0.275684,-0.016258,37.2567,3.66561,37.2567,3.66561
0.27653,40.8226,0.126014,21.3655,0.207633,-0.041301,37.2746,3.54802,37.2746,3.54802
0.27745,41.0904,0.128283,21.8989,-1.04266,-0.012101,37.2903,3.8001,37.2903,3.8001
0.27749,41.6534,0.136665,21.739,0.247627,-0.186998,37.291,4.36239,37.291,4.36239
0.27822,41.0356,0.117336,21.2782,1.31567,-0.088149,37.3035,3.73217,37.3035,3.73217
0.27852,41.0998,0.118155,21.4479,-0.186487,-0.121945,37.3086,3.79122,37.3086,3.79122
0.27916,40.6915,0.11948,21.5515,-1.51965,-0.017038,37.3195,3.37205,37.3195,3.37205
0.27952,40.8403,0.121901,21.3496,0.694248,-0.030169,37.3256,3.51472,37.3256,3.51472
0.28051,40.8984,0.122739,21.4782,1.5228,0.030003,37.3424,3.55604,37.3424,3.55604
0.28111,40.9229,0.11753,21.4393,0.314981,-0.044998,37.3525,3.57037,37.3525,3.57037
0.28243,41.0945,0.11747,21.5109,-1.29134,-0.149793,37.3748,3.71971,37.3748,3.71971
0.28251,41.1877,0.085709,22.1516,0.087556,0.089097,37.3761,3.81157,37.3761,3.81157
0.28351,40.9871,0.118366,21.2465,0.704019,-0.110345,37.3929,3.59418,37.3929,3.59418
0.28361,40.9523,0.086683,21.2569,0.937399,-0.085197,37.3946,3.55771,37.3946,3.55771
0.28543,41.2847,0.119195,21.5943,1.35245,-0.064859,37.425,3.8597,37.425,3.8597
0.28662,41.3483,0.11978,21.6049,0.477722,-0.121457,37.4448,3.90358,37.4448,3.90358
0.28742,41.2332,0.118845,21.2628,1.09894,-0.166608,37.458,3.77515,37.458,3.77515
0.28845,40.6163,0.116661,20.8598,-0.872064,-0.186671,37.475,3.14134,37.475,3.14134
0.28872,41.0997,0.124095,21.5631,-0.761709,-0.110724,37.4795,3.62028,37.4795,3.62028
0.29021,41.0132,0.116557,21.3409,-0.094057,-0.124339,37.5039,3.50925,37.5039,3.50925
0.29135,41.069,0.12122,21.5419,0.639978,-0.04433,37.5226,3.54637,37.5226,3.54637
0.291718,41.0076,0.093479,21.9611,0.760688,0.116118,37.5286,3.479,37.5286,3.479
0.29192,40.989,0.124168,21.5077,1.18129,-0.005108,37.5319,3.45707,37.5319,3.45707
0.29287,41.0666,0.119196,21.7835,0.575567,0.03144,37.5474,3.51927,37.5474,3.51927
0.2935,40.7423,0.120303,21.3553,0.469262,-0.006881,37.5576,3.18471,37.5576,3.18471
0.29448,41.3288,0.140875,22.4007,1.17309,0.172962,37.5735,3.75532,37.5735,3.75532
0.29542,41.0606,0.134209,22.2416,-2.42729,0.045528,37.5886,3.472,37.5886,3.472
0.29678,40.9891,0.117785,21.3819,0.079305,-0.095522,37.6105,3.37857,37.6105,3.37857
0.29762,40.9807,0.131068,21.8458,-2.48499,-0.058957,37.624,3.35672,37.624,3.35672
0.29888,41.3407,0.124118,21.5223,0.359245,-0.150995,37.6441,3.69661,37.6441,3.69661
0.30001,40.8927,0.119386,21.7067,-0.087397,0.032811,37.6621,3.23066,37.6621,3.23066
0.30021,41.1351,0.128841,21.7021,0.260674,-0.031138,37.6653,3.46982,37.6653,3.46982
0.30041,40.7434,0.125866,21.6688,-0.602476,0.045499,37.6684,3.07493,37.6684,3.07493
0.30159,41.3171,0.086081,21.4425,0.519102,-0.16192,37.6871,3.62996,37.6871,3.62996
0.3024,41.2527,0.118973,22.0549,-0.477103,0.011421,37.6999,3.55279,37.6999,3.55279
0.30569,40.7932,0.1459,21.5881,-1.9555,-0.057713,37.7515,3.04169,37.7515,3.04169
0.30632,41.2903,0.127264,21.7338,-0.084184,-0.086541,37.7613,3.52897,37.7613,3.52897
0.30702,41.2915,0.126631,21.8319,0.153977,-0.044536,37.7722,3.51929,37.7722,3.51929
0.30915,41.4344,0.122358,21.797,-0.673205,-0.139232,37.8052,3.62916,37.8052,3.62916
0.30929,41.3718,0.120483,21.5758,0.392813,-0.142283,37.8074,3.56442,37.8074,3.56442
0.30933,41.1422,0.137464,22.1309,-1.96402,0.004445,37.808,3.33416,37.808,3.33416
0.31065,41.1497,0.124489,21.3793,1.24504,-0.095517,37.8284,3.32136,37.8284,3.32136
0.31088,41.2954,0.12279,21.8605,0.212271,-0.033941,37.8319,3.46352,37.8319,3.46352
0.31288,41.2693,0.118305,21.5948,0.720911,-0.088234,37.8625,3.40677,37.8625,3.40677
0.31468,40.9922,0.118861,21.2891,0.849074,-0.091687,37.8899,3.10225,37.8899,3.10225
0.31646,41.2809,0.121555,21.8467,-2.28176,-0.146321,37.9169,3.36397,37.9169,3.36397
0.32038,41.3403,0.12816,22.0083,-0.256202,-0.021879,37.9758,3.36448,37.9758,3.36448
0.32045,41.4588,0.117246,21.5376,0.6771,-0.169811,37.9768,3.48199,37.9768,3.48199
0.324532,41.3957,0.086121,21.9934,-0.146918,-0.039628,38.0374,3.35825,38.0374,3.35825
0.3264,41.2984,0.11903,21.6448,0.908728,-0.07304,38.0649,3.23352,38.0649,3.23352
0.32837,41.167,0.134054,21.6447,1.18045,-0.018399,38.0937,3.07331,38.0937,3.07331
0.32837,41.2085,0.124052,21.8231,-0.040964,-0.029396,38.0937,3.11474,38.0937,3.11474
0.32838,41.702,0.136536,22.1905,-0.707675,-0.100206,38.0939,3.60816,38.0939,3.60816
0.33051,41.4716,0.12568,21.9625,0.244648,-0.056394,38.1248,3.34673,38.1248,3.34673
0.330932,41.307,0.086437,21.8614,0.650394,-0.017577,38.131,3.17599,38.131,3.17599
0.33103,41.2434,0.136212,22.092,0.953409,0.090984,38.1324,3.11106,38.1324,3.11106
0.33136,41.5629,0.135299,22.0479,-0.983242,-0.113775,38.1372,3.42578,38.1372,3.42578
