zcmb,mu_obs,e_mu_obs,mb,x1,c,mu_model_lcdm,residual_lcdm,mu_model_lambdacdm,residual_lambdacdm
0.33436,41.5034,0.132618,21.862,1.02921,-0.063637,38.1804,3.32301,38.1804,3.32301
0.337534,41.4964,0.086047,21.9662,1.23153,-0.018647,38.2257,3.27073,38.2257,3.27073
0.3388,41.5576,0.129777,21.7734,1.76105,-0.07667,38.2437,3.31393,38.2437,3.31393
0.34052,41.5347,0.0859,22.1373,0.612333,-0.003747,38.268,3.2667,38.268,3.2667
0.345928,41.6622,0.087263,22.3981,-1.15511,-0.040581,38.3437,3.31855,38.3437,3.31855
0.349557,41.748,0.086821,22.2283,-0.089736,-0.074922,38.3938,3.35414,38.3938,3.35414
0.34956,41.2962,0.089792,22.5102,-1.79694,0.084647,38.3939,2.9023,38.3939,2.9023
0.35156,41.7744,0.086351,22.6849,-0.674399,0.037449,38.4213,3.35308,38.4213,3.35308
0.35346,41.352,0.125157,21.7709,0.55207,-0.065751,38.4473,2.90476,38.4473,2.90476
0.355261,41.8234,0.088265,22.3872,1.27724,0.013757,38.4717,3.35167,38.4717,3.35167
0.35582,41.5997,0.087008,22.9266,0.055758,0.204749,38.4793,3.12042,38.4793,3.12042
0.358336,41.5161,0.086303,22.5156,-0.386641,0.079161,38.5132,3.00287,38.5132,3.00287
0.35857,41.5506,0.086485,22.425,0.093895,0.060514,38.5164,3.03422,38.5164,3.03422
0.36193,41.635,0.13291,22.0961,0.320107,-0.062616,38.5613,3.07374,38.5613,3.07374
0.36397,41.8839,0.127982,22.0595,-0.04859,-0.17136,38.5884,3.29556,38.5884,3.29556
0.36441,42.0067,0.131873,22.2996,0.65981,-0.101528,38.5942,3.41248,38.5942,3.41248
0.36554,41.7614,0.137024,22.1365,-0.145799,-0.111398,38.6091,3.1523,38.6091,3.1523
0.367904,41.8525,0.086082,22.1566,0.788975,-0.092073,38.6402,3.2123,38.6402,3.2123
0.36941,42.0277,0.131466,22.21,-1.1928,-0.220851,38.6599,3.36777,38.6599,3.36777
0.37013,41.7083,0.138604,21.8932,-0.647918,-0.195436,38.6693,3.03902,38.6693,3.03902
0.370511,41.7522,0.086476,22.2122,0.253822,-0.065948,38.6743,3.07794,38.6743,3.07794
0.370531,41.6524,0.086626,22.6294,-0.892539,0.04904,38.6745,2.97787,38.6745,2.97787
0.370586,41.6858,0.095747,22.4629,-0.861569,-0.014022,38.6752,3.01053,38.6752,3.01053
0.371443,41.8216,0.091326,22.2731,0.569579,-0.054463,38.6864,3.13524,38.6864,3.13524
0.371508,41.7995,0.086225,22.4382,-0.700921,-0.051433,38.6872,3.11227,38.6872,3.11227
0.373513,41.7288,0.086768,22.1446,-0.833093,-0.129299,38.7132,3.0156,38.7132,3.0156
0.37835,42.3629,0.135103,22.4219,-0.960604,-0.250149,38.7753,3.58754,38.7753,3.58754
0.37986,41.7248,0.118539,21.9226,1.31685,-0.10254,38.7946,2.93024,38.7946,2.93024
0.38026,41.926,0.138121,22.2003,-1.51029,-0.205532,38.7997,3.12632,38.7997,3.12632
0.38047,41.3918,0.12548,21.9809,-1.21278,-0.090551,38.8023,2.58951,38.8023,2.58951
0.39135,41.8346,0.148848,22.0965,0.144953,-0.134777,38.9387,2.89591,38.9387,2.89591
0.400485,41.8003,0.087548,22.5873,-0.725286,-0.004662,39.0504,2.74982,39.0504,2.74982
0.40128,41.6404,0.134806,21.9918,0.174516,-0.10457,39.0601,2.58039,39.0601,2.58039
0.404549,42.0628,0.086483,22.6027,-0.385357,-0.069037,39.0994,2.96342,39.0994,2.96342
0.405478,42.1107,0.086962,22.8018,-0.988887,-0.047526,39.1105,3.00016,39.1105,3.00016
0.40947,42.0337,0.086547,22.5574,0.430851,-0.037409,39.158,2.87569,39.158,2.87569
0.416632,42.0547,0.087194,22.5466,0.385152,-0.049753,39.2422,2.81252,39.2422,2.81252
0.418633,41.9704,0.087692,22.4689,1.14323,-0.01334,39.2655,2.70487,39.2655,2.70487
0.419569,42.1767,0.087595,22.9381,-0.257956,0.008142,39.2763,2.90037,39.2763,2.90037
0.422452,41.9417,0.08807,22.7263,1.23672,0.083147,39.3096,2.63212,39.3096,2.63212
0.428646,42.3311,0.089103,23.3968,0.900599,0.158626,39.3804,2.95076,39.3804,2.95076
0.434861,42.1493,0.087188,22.5565,0.828369,-0.057039,39.4504,2.69884,39.4504,2.69884
0.435446,41.9141,0.086944,22.5245,-0.395993,-0.046795,39.457,2.45709,39.457,2.45709
0.442548,42.2064,0.08709,22.6638,1.15302,-0.026193,39.5358,2.67065,39.5358,2.67065
0.443668,42.1098,0.091594,22.9947,-1.63247,-0.01406,39.5481,2.56169,39.5481,2.56169
0.449562,42.347,0.091912,22.6671,0.810113,-0.085962,39.6124,2.73458,39.6124,2.73458
0.451556,41.9187,0.087828,23.2419,-0.213624,0.191395,39.634,2.28467,39.634,2.28467
0.451681,41.8938,0.088233,22.9033,-1.5877,0.028125,39.6354,2.25842,39.6354,2.25842
0.461274,42.2691,0.095948,22.5751,1.86168,-0.043023,39.7379,2.53118,39.7379,2.53118
0.461564,42.3135,0.087413,22.975,-0.747912,-0.046199,39.741,2.57253,39.741,2.57253
0.466414,42.7628,0.09035,23.7895,0.376996,0.122416,39.7921,2.97076,39.7921,2.97076
0.468406,42.3437,0.087451,22.635,1.52812,-0.062844,39.8129,2.53082,39.8129,2.53082
0.470398,42.6459,0.088446,23.759,0.448213,0.153474,39.8336,2.81229,39.8336,2.81229
0.470573,42.3323,0.088704,23.0234,-1.6684,-0.078211,39.8355,2.49683,39.8355,2.49683
0.470586,42.2146,0.087988,23.5324,-2.06925,0.105832,39.8356,2.37901,39.8356,2.37901
0.475707,42.3367,0.087947,22.7153,-0.007188,-0.104,39.8885,2.4482,39.8885,2.4482
0.480568,42.3102,0.088055,22.9488,-0.207015,-0.029175,39.9383,2.37196,39.9383,2.37196
0.480704,42.2959,0.087736,22.6711,1.12351,-0.054059,39.9396,2.35628,39.9396,2.35628
0.4888,42.4568,0.08839,22.8685,0.545038,-0.068405,40.0214,2.43543,40.0214,2.43543
0.494795,42.4671,0.08811,22.9601,-0.728837,-0.099683,40.0811,2.38599,40.0811,2.38599
0.497379,42.5032,0.088758,23.1025,0.144823,-0.025937,40.1067,2.39656,40.1067,2.39656
0.500728,42.626,0.089131,23.2766,0.470647,0.005322,40.1396,2.48639,40.1396,2.48639
0.503084,42.5182,0.088031,23.0017,1.27319,-0.012353,40.1626,2.35566,40.1626,2.35566
0.507371,42.4625,0.089015,23.5591,0.884552,0.167894,40.2042,2.25828,40.2042,2.25828
0.511746,42.7441,0.088554,22.9072,1.2376,-0.117279,40.2463,2.49772,40.2463,2.49772
0.513793,42.6914,0.090087,23.5726,0.985964,0.102976,40.2659,2.42543,40.2659,2.42543
0.514353,42.6123,0.088897,22.8808,1.53135,-0.070064,40.2713,2.34107,40.2713,2.34107
0.514746,42.8096,0.090306,23.7767,1.54143,0.155788,40.275,2.53455,40.275,2.53455
0.515587,42.7006,0.106833,23.6211,2.12043,0.166871,40.283,2.4176,40.283,2.4176
0.519611,42.7202,0.088502,22.8738,0.770182,-0.141498,40.3212,2.399,40.3212,2.399
0.522762,42.7315,0.089115,23.3291,1.14021,0.018441,40.3509,2.38062,40.3509,2.38062
0.532765,42.6411,0.08987,23.3131,1.27767,0.048672,40.4441,2.19698,40.4441,2.19698
0.533766,42.4243,0.09473,23.4547,-0.552437,0.081612,40.4533,1.97102,40.4533,1.97102
0.534335,42.4153,0.090128,23.2947,0.262525,0.069733,40.4586,1.95675,40.4586,1.95675
0.535327,42.7495,0.08873,22.8718,0.907857,-0.145357,40.4677,2.28182,40.4677,2.28182
0.535771,42.5872,0.091256,22.9917,0.880642,-0.055537,40.4718,2.11542,40.4718,2.11542
0.548325,42.414,0.09145,23.3369,0.648772,0.101208,40.5857,1.82825,40.5857,1.82825
0.550315,42.759,0.089299,23.2195,0.768518,-0.042555,40.6036,2.15546,40.6036,2.15546
0.552605,42.4799,0.089654,23.4881,-0.573944,0.073514,40.624,1.85586,40.624,1.85586
0.553797,42.8116,0.091857,23.4112,0.012383,-0.031799,40.6346,2.17692,40.6346,2.17692
0.557743,42.7375,0.090291,23.522,-0.594306,0.000429,40.6696,2.06788,40.6696,2.06788
0.558743,43.1285,0.092898,24.1487,0.658004,0.133007,40.6784,2.4501,40.6784,2.4501
0.558746,42.6937,0.089573,23.7,0.28513,0.111683,40.6785,2.01522,40.6785,2.01522
0.562751,42.814,0.090329,23.5066,-0.148276,-0.009066,40.7137,2.10033,40.7137,2.10033
0.564741,42.8231,0.089709,23.2851,1.22958,-0.021239,40.7311,2.09206,40.7311,2.09206
0.575823,42.8725,0.091807,23.6526,0.172239,0.033631,40.8269,2.04556,40.8269,2.04556
0.576612,42.7999,0.090075,23.4567,-1.36643,-0.075657,40.8337,1.96627,40.8337,1.96627
0.578292,42.8075,0.090072,23.3243,0.509293,-0.036082,40.848,1.95945,40.848,1.95945
0.578745,42.8104,0.089343,23.2786,0.650723,-0.045401,40.8519,1.95857,40.8519,1.95857
0.5796,42.7975,0.08931,23.2951,1.48851,0.001938,40.8592,1.93837,40.8592,1.93837
0.580604,42.9437,0.09835,23.5166,-0.457982,-0.061699,40.8677,2.07603,40.8677,2.07603
0.580724,43.0881,0.090132,23.5739,0.974346,-0.025076,40.8687,2.21937,40.8687,2.21937
0.582932,42.9347,0.09012,23.2732,0.265156,-0.104618,40.8874,2.04724,40.8874,2.04724
0.58329,43.1237,0.090793,23.7126,0.226659,-0.025602,40.8905,2.23327,40.8905,2.23327
0.583743,43.0082,0.091595,23.5643,-0.442871,-0.066413,40.8943,2.11385,40.8943,2.11385
0.583743,42.8609,0.089495,23.3358,0.218145,-0.062764,40.8943,1.9666,40.8943,1.9666
0.585743,43.0828,0.092677,24.0878,1.09706,0.147914,40.9112,2.17166,40.9112,2.17166
0.587285,42.9434,0.091452,23.6136,0.086435,-0.005707,40.9242,2.01923,40.9242,2.01923
0.588721,42.9007,0.091211,23.3964,-0.066782,-0.068922,40.9362,1.9645,40.9362,1.9645
0.59028,42.8352,0.092935,23.4311,1.00111,0.011626,40.9493,1.88589,40.9493,1.88589
0.591835,42.8377,0.090444,23.3862,1.58102,0.022525,40.9623,1.87543,40.9623,1.87543
0.600603,42.8422,0.094433,23.8453,0.178065,0.105799,41.0349,1.80732,41.0349,1.80732
0.603272,43.1161,0.092267,23.8294,-1.55837,-0.066074,41.0568,2.05928,41.0568,2.05928
0.608261,43.0096,0.090819,23.2453,1.13802,-0.098377,41.0975,1.91212,41.0975,1.91212
0.60986,43.0488,0.091831,23.9276,0.148906,0.064417,41.1105,1.93827,41.1105,1.93827
0.610643,43.1118,0.090588,23.56,-0.830682,-0.118742,41.1168,1.99492,41.1168,1.99492
0.610712,42.7169,0.092877,23.2852,-1.16156,-0.094943,41.1174,1.59954,41.1174,1.59954
0.611252,43.202,0.095195,24.0155,-0.360563,0.020341,41.1218,2.08018,41.1218,2.08018
0.615698,43.0197,0.092238,24.0707,-0.094687,0.108958,41.1576,1.86211,41.1576,1.86211
0.620632,43.0761,0.093091,23.7843,-0.677025,-0.027937,41.1971,1.87905,41.1971,1.87905
0.621874,42.9748,0.092366,23.5813,-0.297309,-0.043585,41.207,1.76782,41.207,1.76782
0.625233,42.9779,0.091453,23.3869,1.12789,-0.042907,41.2336,1.74424,41.2336,1.74424
0.627239,43.0516,0.092195,23.5128,0.953562,-0.033942,41.2495,1.80209,41.2495,1.80209
0.630699,42.9619,0.091576,23.701,-0.246796,0.001443,41.2767,1.68526,41.2767,1.68526
0.631882,42.5323,0.097524,23.6059,-0.930861,0.078491,41.286,1.24633,41.286,1.24633
0.632234,43.225,0.093125,23.7392,0.208542,-0.050531,41.2887,1.9363,41.2887,1.9363
0.637701,42.7557,0.100758,24.0121,-1.61107,0.106744,41.3313,1.42435,41.3313,1.42435
0.638234,42.9577,0.097915,23.8881,0.488591,0.096406,41.3355,1.62221,41.3355,1.62221
0.641893,43.2691,0.093291,23.6779,-0.210581,-0.103447,41.3638,1.90531,41.3638,1.90531
0.643642,43.1933,0.098759,23.6153,0.590653,-0.062996,41.3772,1.81603,41.3772,1.81603
0.643646,43.1431,0.094148,23.7865,-0.204658,-0.027514,41.3773,1.76584,41.3773,1.76584
0.647639,43.1406,0.09193,23.8985,0.310288,0.032706,41.4079,1.73265,41.4079,1.73265
0.64864,43.0366,0.092708,23.975,-0.449789,0.056579,41.4156,1.62106,41.4156,1.62106
0.662058,43.1742,0.093186,24.0727,0.44517,0.084112,41.517,1.65724,41.517,1.65724
0.664638,43.4337,0.094448,23.5126,0.557724,-0.175195,41.5363,1.89747,41.5363,1.89747
0.670654,43.2763,0.095777,24.0643,0.57067,0.054159,41.5809,1.69533,41.5809,1.69533
0.677662,43.5868,0.098356,24.0781,0.61882,-0.03938,41.6325,1.95437,41.6325,1.95437
0.681942,43.3423,0.094158,23.4994,0.54088,-0.150704,41.6637,1.67865,41.6637,1.67865
0.683659,43.4528,0.115261,24.0547,0.691964,-0.000385,41.6761,1.77661,41.6761,1.77661
0.685179,43.3312,0.0983,24.1177,-0.865996,-0.011201,41.6872,1.64405,41.6872,1.64405
0.688656,43.2697,0.092298,23.6044,0.22777,-0.107541,41.7123,1.55743,41.7123,1.55743
0.690652,43.1081,0.095502,24.3784,-0.153659,0.177029,41.7266,1.38151,41.7266,1.38151
0.693165,43.3232,0.100242,24.0321,-1.76386,-0.076797,41.7446,1.57856,41.7446,1.57856
0.697164,43.4529,0.093324,23.5895,0.976498,-0.137669,41.7732,1.67977,41.7732,1.67977
0.698167,43.4289,0.101565,23.7301,0.678618,-0.097992,41.7803,1.64858,41.7803,1.64858
0.699166,43.2454,0.094894,24.1073,0.169319,0.059883,41.7874,1.45799,41.7874,1.45799
0.699169,43.5077,0.094016,23.7332,0.688169,-0.12201,41.7874,1.72032,41.7874,1.72032
0.69996,43.3685,0.097048,24.4562,-2.64181,0.005752,41.793,1.57545,41.793,1.57545
0.700631,43.2128,0.094362,23.8578,0.136556,-0.011566,41.7978,1.41503,41.7978,1.41503
0.701158,43.5573,0.094504,23.9214,0.014891,-0.107691,41.8015,1.75582,41.8015,1.75582
0.701965,43.1338,0.100028,24.2268,-1.90828,0.04058,41.8072,1.32659,41.8072,1.32659
0.701969,43.3701,0.095463,23.9575,0.509414,-0.013323,41.8073,1.56289,41.8073,1.56289
0.715652,43.3788,0.096706,23.9922,-0.806348,-0.064355,41.9031,1.47575,41.9031,1.47575
0.71868,43.3648,0.094949,23.7237,-0.614033,-0.137754,41.924,1.44074,41.924,1.44074
0.719626,43.3576,0.095665,23.8987,0.391447,-0.033571,41.9305,1.42702,41.9305,1.42702
0.72014,43.4663,0.098164,24.2354,-1.10173,-0.027446,41.9341,1.53219,41.9341,1.53219
0.72068,43.4665,0.098773,23.9141,0.235317,-0.070767,41.9378,1.52866,41.9378,1.52866
0.726679,43.5067,0.094974,23.8968,0.614699,-0.072211,41.979,1.52773,41.979,1.52773
0.727675,43.4663,0.099419,23.9466,-0.794668,-0.106786,41.9858,1.48058,41.9858,1.48058
0.730128,43.2617,0.096543,23.9051,0.681549,0.012517,42.0025,1.25927,42.0025,1.25927
0.733609,43.4594,0.094433,23.9854,-1.34455,-0.116857,42.0261,1.43331,42.0261,1.43331
0.733996,43.7595,0.1029,24.2118,-1.35203,-0.14094,42.0287,1.73075,42.0287,1.73075
0.734996,43.6522,0.095665,24.001,0.836161,-0.075547,42.0355,1.61677,42.0355,1.61677
0.735608,43.5554,0.096764,24.3002,-1.46441,-0.051696,42.0396,1.51585,42.0396,1.51585
0.736007,43.4223,0.104933,24.3839,0.319916,0.09884,42.0423,1.38004,42.0423,1.38004
0.73669,43.509,0.093659,23.6916,0.773664,-0.131975,42.0469,1.46212,42.0469,1.46212
0.742008,44.0699,0.103483,24.0942,0.357631,-0.201828,42.0826,1.98733,42.0826,1.98733
0.742697,43.4623,0.097111,24.0962,-0.429804,-0.040737,42.0872,1.37506,42.0872,1.37506
0.745665,43.5466,0.094967,23.9196,0.939225,-0.063082,42.107,1.4396,42.107,1.4396
0.746118,43.3423,0.095641,23.8559,0.789091,-0.024482,42.11,1.23223,42.11,1.23223
0.7491,43.1593,0.096075,23.8302,0.936907,0.03293,42.1299,1.02941,42.1299,1.02941
0.750681,43.2898,0.099406,23.8089,0.623562,-0.030192,42.1403,1.1495,42.1403,1.1495
0.756687,43.978,0.095935,24.0549,-1.00325,-0.2463,42.1799,1.7981,42.1799,1.7981
0.75903,43.6596,0.09556,24.107,1.51251,-0.013177,42.1953,1.4643,42.1953,1.4643
0.760691,43.6844,0.101218,23.9067,0.551439,-0.12921,42.2061,1.47833,42.2061,1.47833
0.760698,43.4433,0.094664,24.0319,-0.119797,-0.04134,42.2062,1.23709,42.2062,1.23709
0.761089,43.5814,0.09585,24.082,1.043,-0.017217,42.2087,1.37266,42.2087,1.37266
0.76158,43.5414,0.096723,24.04,0.177122,-0.05695,42.2119,1.32946,42.2119,1.32946
0.765588,43.5322,0.09633,24.2442,0.180928,0.01206,42.238,1.29416,42.238,1.29416
0.76659,43.927,0.096641,24.132,0.905821,-0.118769,42.2445,1.68254,42.2445,1.68254
0.766684,43.6774,0.103932,24.2986,0.502459,-0.002723,42.2451,1.43227,42.2451,1.43227
0.767075,44.1317,0.101187,24.1983,0.680717,-0.173571,42.2476,1.88405,42.2476,1.88405
0.768587,43.5354,0.097274,24.5462,-0.334164,0.085159,42.2574,1.27799,42.2574,1.27799
0.773081,43.9303,0.098805,24.0494,1.04014,-0.140416,42.2864,1.6439,42.2864,1.6439
0.776594,43.409,0.098366,24.3978,0.13522,0.099259,42.3089,1.1001,42.3089,1.1001
0.78806,43.81,0.096033,23.9758,1.3958,-0.109284,42.3817,1.42833,42.3817,1.42833
0.789054,43.7639,0.099608,24.2223,0.784211,-0.042547,42.388,1.37598,42.388,1.37598
0.796552,43.2345,0.098413,24.1289,0.698641,0.094253,42.435,0.799589,42.435,0.799589
0.798566,43.836,0.101777,24.5104,-1.05667,-0.055975,42.4475,1.38848,42.4475,1.38848
0.800697,43.1462,0.098997,24.2077,0.087341,0.120557,42.4607,0.685435,42.4607,0.685435
0.805695,43.3916,0.106396,24.3937,-0.185837,0.089062,42.4917,0.899974,42.4917,0.899974
0.805696,43.7967,0.09721,23.9032,0.668773,-0.161241,42.4917,1.30505,42.4917,1.30505
0.806041,43.6544,0.105158,24.4655,0.028914,0.037161,42.4938,1.1606,42.4938,1.1606
0.808048,44.2423,0.101592,24.6084,-0.414682,-0.126427,42.5061,1.73614,42.5061,1.73614
0.809032,43.6492,0.101626,24.395,-0.265832,0.002784,42.5122,1.13699,42.5122,1.13699
0.81072,43.5695,0.105587,24.2335,-0.074816,-0.014984,42.5225,1.04698,42.5225,1.04698
0.813696,44.0151,0.099177,24.2968,-0.268869,-0.147072,42.5407,1.47435,42.5407,1.47435
0.817732,43.9962,0.101608,24.2724,1.18965,-0.082973,42.5653,1.43086,42.5653,1.43086
0.822103,43.7852,0.104677,24.1892,2.00036,-0.005164,42.5918,1.19344,42.5918,1.19344
0.822697,43.9815,0.100111,24.3735,-0.556579,-0.124503,42.5954,1.38613,42.5954,1.38613
0.828528,44.191,0.100853,24.3616,2.29241,-0.067245,42.6305,1.5605,42.6305,1.5605
0.837004,44.0182,0.100539,24.1892,0.282605,-0.15787,42.681,1.33716,42.681,1.33716
0.838126,43.7342,0.113632,24.3379,-1.31379,-0.090405,42.6877,1.04653,42.6877,1.04653
0.839734,43.7119,0.112754,24.3627,-0.08164,-0.019546,42.6972,1.01466,42.6972,1.01466
0.840005,43.4464,0.103903,24.1909,1.2299,0.069868,42.6988,0.747628,42.6988,0.747628
0.840522,43.8553,0.101288,24.2543,1.86199,-0.013003,42.7019,1.1534,42.7019,1.1534
0.842123,43.9438,0.112024,24.283,1.26124,-0.059406,42.7113,1.23245,42.7113,1.23245
0.847985,44.0808,0.110575,24.1965,1.75216,-0.109364,42.7458,1.335,42.7458,1.335
0.848509,43.9246,0.10052,24.2953,1.15118,-0.054238,42.7488,1.17578,42.7488,1.17578
0.850729,44.0672,0.098855,24.1402,1.27816,-0.144534,42.7618,1.30541,42.7618,1.30541
0.852994,43.8045,0.101921,24.4328,0.333205,-0.008102,42.775,1.02949,42.775,1.02949
0.858507,43.7471,0.106173,24.6224,0.414445,0.075253,42.807,0.940067,42.807,0.940067
0.858513,43.5019,0.101579,24.2461,0.72806,0.047131,42.8071,0.694877,42.8071,0.694877
0.858516,44.3129,0.11645,24.4271,1.15848,-0.136633,42.8071,1.50577,42.8071,1.50577
0.863978,43.9061,0.1039,24.3985,1.33803,-0.00656,42.8386,1.06757,42.8386,1.06757
0.864497,44.0489,0.102986,24.2773,0.231091,-0.141676,42.8416,1.20732,42.8416,1.20732
0.866494,43.9025,0.106037,24.3537,0.376409,-0.063269,42.853,1.0495,42.853,1.0495
0.872152,44.2312,0.119167,24.4266,-0.742621,-0.196303,42.8853,1.34584,42.8853,1.34584
0.877971,44.2219,0.103099,24.3292,1.7424,-0.11251,42.9183,1.30361,42.9183,1.30361
0.890729,44.0637,0.103551,24.2239,-0.725251,-0.206887,42.99,1.07379,42.99,1.07379
0.893183,44.1474,0.106138,24.576,1.32434,-0.027739,43.0036,1.14379,43.0036,1.14379
0.896944,44.0979,0.109618,24.3333,1.45429,-0.084188,43.0245,1.07345,43.0245,1.07345
0.901736,44.3132,0.111342,24.4084,0.902173,-0.154347,43.0509,1.26231,43.0509,1.26231
0.910752,44.3434,0.112202,24.6544,-0.449029,-0.145757,43.1003,1.24317,43.1003,1.24317
0.913473,44.1361,0.104751,24.344,-0.04407,-0.160738,43.1151,1.02102,43.1151,1.02102
0.92221,44.0658,0.117626,24.3802,-0.310684,-0.13841,43.1623,0.903518,43.1623,0.903518
0.922221,43.8201,0.117413,24.6641,-0.433873,0.026835,43.1623,0.657789,43.1623,0.657789
0.924917,44.3051,0.125384,24.7059,0.863344,-0.057529,43.1768,1.12824,43.1768,1.12824
0.92622,44.0959,0.111056,24.8113,1.13903,0.056398,43.1838,0.912108,43.1838,0.912108
0.927909,44.4258,0.121275,24.7597,0.086232,-0.114189,43.1928,1.23295,43.1928,1.23295
0.931901,44.4059,0.111047,24.3988,0.318349,-0.213713,43.2141,1.19177,43.2141,1.19177
0.932229,44.0399,0.130385,24.7752,0.258122,0.023043,43.2159,0.824017,43.2159,0.824017
0.9339,44.1121,0.126556,24.8159,0.846145,0.039429,43.2247,0.887372,43.2247,0.887372
0.935774,43.8685,0.119916,24.4819,0.055963,-0.025416,43.2347,0.633857,43.2347,0.633857
0.936755,44.0869,0.108686,24.4944,-0.191832,-0.103022,43.2399,0.847019,43.2399,0.847019
0.94689,43.5712,0.115036,24.4604,-0.095636,0.056711,43.2932,0.277965,43.2932,0.277965
0.948455,43.8749,0.112213,24.6773,0.182611,0.041278,43.3014,0.573547,43.3014,0.573547
0.950763,44.4858,0.112327,24.5959,1.16976,-0.137444,43.3134,1.17235,43.3134,1.17235
0.958871,44.5948,0.125337,24.7731,-0.701676,-0.199987,43.3555,1.23929,43.3555,1.23929
0.96074,44.5647,0.112338,24.7188,0.377544,-0.159049,43.3652,1.19953,43.3652,1.19953
0.960751,43.8312,0.116274,24.5867,0.200862,0.026976,43.3652,0.465968,43.3652,0.465968
0.970782,44.982,0.118744,25.0201,-0.10271,-0.218154,43.4167,1.56531,43.4167,1.56531
0.97423,44.4407,0.118033,24.8861,1.71648,-0.004609,43.4342,1.00652,43.4342,1.00652
0.98328,44.2416,0.114718,24.6667,1.17679,-0.035549,43.48,0.761648,43.48,0.761648
0.983407,44.4517,0.114131,24.7605,0.594869,-0.099334,43.4806,0.971059,43.4806,0.971059
0.983777,44.0593,0.14188,24.9827,-1.38594,0.009485,43.4825,0.57678,43.4825,0.57678
0.99639,44.5022,0.112483,24.6177,1.27336,-0.131063,43.5455,0.956708,43.5455,0.956708
0.997826,44.2625,0.115855,24.5291,1.17675,-0.086682,43.5527,0.709891,43.5527,0.709891
1.0028,44.4844,0.13731,25.0394,0.671653,-0.016458,43.5772,0.907197,43.5772,0.907197
1.02081,44.6298,0.118836,24.9653,0.305488,-0.1038,43.6652,0.964614,43.6652,0.964614
1.0288,44.482,0.1248,24.5888,1.10318,-0.141513,43.7038,0.778199,43.7038,0.778199
1.0608,44.3649,0.132013,24.7079,-0.952679,-0.158207,43.855,0.509975,43.855,0.509975
1.12085,44.768,0.121686,25.1471,0.620453,-0.075491,44.1261,0.641915,44.1261,0.641915
1.23089,45.0662,0.128558,26.0468,-0.077374,0.087011,44.5848,0.481459,44.5848,0.481459
1.2659,45.0105,0.128614,25.7356,0.286816,0.021062,44.7214,0.289083,44.7214,0.289083
1.29911,45.0536,0.128055,25.6912,0.664323,0.009896,44.8472,0.206383,44.8472,0.206383
